Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Time for 100 Batches: 0.4069726228713989
100 Batch Cumulative Loss: 235.58734822273254
Time for 100 Batches: 0.4044674038887024
100 Batch Cumulative Loss: 236.70784211158752
Time for 100 Batches: 0.40726328690846764
100 Batch Cumulative Loss: 235.4070576429367
Time for 100 Batches: 0.40556591351826987
100 Batch Cumulative Loss: 234.76640486717224
Time for 100 Batches: 0.4042224804560343
100 Batch Cumulative Loss: 233.90448915958405
Time for 100 Batches: 0.4032217303911845
100 Batch Cumulative Loss: 235.87163758277893
Time for 100 Batches: 0.40144558747609455
100 Batch Cumulative Loss: 232.82458066940308
Time for 100 Batches: 0.4041193246841431
100 Batch Cumulative Loss: 227.81274282932281
Time for 100 Batches: 0.40971455176671345
100 Batch Cumulative Loss: 232.01535284519196
Time for 100 Batches: 0.40835091670354207
100 Batch Cumulative Loss: 230.19010651111603
Time for 100 Batches: 0.4059550722440084
100 Batch Cumulative Loss: 231.43924295902252
Time for 100 Batches: 0.40642672777175903
100 Batch Cumulative Loss: 230.4785017967224
Time for 100 Batches: 0.4107322851816813
100 Batch Cumulative Loss: 229.966961145401
Time for 100 Batches: 0.4046105702718099
100 Batch Cumulative Loss: 235.4322772026062
Time for 100 Batches: 0.4092724045117696
100 Batch Cumulative Loss: 226.20271015167236
Time for 100 Batches: 0.40358339150746664
100 Batch Cumulative Loss: 227.51291799545288
Time for 100 Batches: 0.4046424150466919
100 Batch Cumulative Loss: 227.36078870296478
Time for 100 Batches: 0.40453503529230755
100 Batch Cumulative Loss: 225.78138780593872
Time for 100 Batches: 0.40230952501296996
100 Batch Cumulative Loss: 226.58095014095306
Time for 100 Batches: 0.40548276901245117
100 Batch Cumulative Loss: 218.69269132614136
Time for 100 Batches: 0.40576144059499103
100 Batch Cumulative Loss: 228.22586607933044
Time for 100 Batches: 0.401244592666626
100 Batch Cumulative Loss: 226.93445563316345
Time for 100 Batches: 0.41354750792185463
100 Batch Cumulative Loss: 220.45516288280487
Time for 100 Batches: 0.40670273303985593
100 Batch Cumulative Loss: 223.71671199798584
Time for 100 Batches: 0.40602746804555256
100 Batch Cumulative Loss: 223.20342421531677
Time for 100 Batches: 0.40413182179133095
100 Batch Cumulative Loss: 224.7452198266983
Time for 100 Batches: 0.40476659933725995
100 Batch Cumulative Loss: 219.0531129837036
Time for 100 Batches: 0.40559776226679484
100 Batch Cumulative Loss: 219.3920032978058
Time for 100 Batches: 0.4046918869018555
100 Batch Cumulative Loss: 221.03505790233612
Time for 100 Batches: 0.4095245122909546
100 Batch Cumulative Loss: 222.5289967060089
Time for 100 Batches: 0.41120281219482424
100 Batch Cumulative Loss: 220.10804402828217
Time for 100 Batches: 0.40491279363632204
100 Batch Cumulative Loss: 220.24440264701843
Time for 100 Batches: 0.4044951518376668
100 Batch Cumulative Loss: 222.60951447486877
Time for 100 Batches: 0.4039604862531026
100 Batch Cumulative Loss: 221.61394846439362
Time for 100 Batches: 0.40473495721817015
100 Batch Cumulative Loss: 225.04836547374725
Time for 100 Batches: 0.4000851631164551
100 Batch Cumulative Loss: 241.0353149175644
Time for 100 Batches: 0.4036731282869975
100 Batch Cumulative Loss: 223.4661966562271
Time for 100 Batches: 0.40145191351572673
100 Batch Cumulative Loss: 215.97325384616852
Time for 100 Batches: 0.4144244829813639
100 Batch Cumulative Loss: 216.49356412887573
Time for 100 Batches: 0.40125197569529214
100 Batch Cumulative Loss: 220.58337330818176
Time for 100 Batches: 0.40278258721033733
100 Batch Cumulative Loss: 224.1193835735321
Time for 100 Batches: 0.41027942101160686
100 Batch Cumulative Loss: 215.27364075183868
Time for 100 Batches: 0.4030149737993876
100 Batch Cumulative Loss: 219.3210438489914
Time for 100 Batches: 0.39478493134180703
100 Batch Cumulative Loss: 215.5164567232132
Time for 100 Batches: 0.3996619979540507
100 Batch Cumulative Loss: 213.11872816085815
Time for 100 Batches: 0.40629526376724245
100 Batch Cumulative Loss: 218.4049198627472
Time for 100 Batches: 0.40983429352442424
100 Batch Cumulative Loss: 210.13273787498474
Time for 100 Batches: 0.40059671401977537
100 Batch Cumulative Loss: 218.4663280248642
Time for 100 Batches: 0.4080498496691386
100 Batch Cumulative Loss: 215.08763933181763
Time for 100 Batches: 0.4107704838116964
100 Batch Cumulative Loss: 221.19907784461975
Time for 100 Batches: 0.40689113140106203
100 Batch Cumulative Loss: 214.64415979385376
Time for 100 Batches: 0.40838342905044556
100 Batch Cumulative Loss: 214.84692287445068
Time for 100 Batches: 0.4091949264208476
100 Batch Cumulative Loss: 213.8399305343628
Time for 100 Batches: 0.40690364042917887
100 Batch Cumulative Loss: 213.45395028591156
Time for 100 Batches: 0.4112345496813456
100 Batch Cumulative Loss: 212.30775618553162
Time for 100 Batches: 0.4055099368095398
100 Batch Cumulative Loss: 213.13294160366058
Time for 100 Batches: 0.403037158648173
100 Batch Cumulative Loss: 210.83625292778015
Time for 100 Batches: 0.40749553044637044
100 Batch Cumulative Loss: 212.598788022995
Time for 100 Batches: 0.4047644019126892
100 Batch Cumulative Loss: 211.1905176639557
Time for 100 Batches: 0.40356581211090087
100 Batch Cumulative Loss: 209.7124719619751
Time for 100 Batches: 0.4064981460571289
100 Batch Cumulative Loss: 207.99659299850464
Time for 100 Batches: 0.4082465330759684
100 Batch Cumulative Loss: 209.18209314346313
Time for 100 Batches: 0.410167932510376
100 Batch Cumulative Loss: 210.91514325141907
Time for 100 Batches: 0.40059290329615277
100 Batch Cumulative Loss: 208.03344249725342
Time for 100 Batches: 0.4064983367919922
100 Batch Cumulative Loss: 215.68473935127258
Time for 100 Batches: 0.4010516484578451
100 Batch Cumulative Loss: 207.45154643058777
Time for 100 Batches: 0.40520734786987306
100 Batch Cumulative Loss: 213.3104954957962
Time for 100 Batches: 0.4003392259279887
100 Batch Cumulative Loss: 214.3178837299347
Time for 100 Batches: 0.4005092978477478
100 Batch Cumulative Loss: 209.0429663658142
Time for 100 Batches: 0.40537731647491454
100 Batch Cumulative Loss: 206.56211280822754
Time for 100 Batches: 0.40561888217926023
100 Batch Cumulative Loss: 203.88849186897278
Time for 100 Batches: 0.3996539274851481
100 Batch Cumulative Loss: 207.627734541893
Time for 100 Batches: 0.40089441935221354
100 Batch Cumulative Loss: 199.99581706523895
Time for 100 Batches: 0.4059724609057109
100 Batch Cumulative Loss: 205.31382155418396
Time for 100 Batches: 0.4047372539838155
100 Batch Cumulative Loss: 210.2831780910492
Time for 100 Batches: 0.4037727514902751
100 Batch Cumulative Loss: 200.41313183307648
Time for 100 Batches: 0.4097482124964396
100 Batch Cumulative Loss: 199.83881103992462
Time for 100 Batches: 0.40331917206446327
100 Batch Cumulative Loss: 201.89223384857178
Time for 100 Batches: 0.4087867101033529
100 Batch Cumulative Loss: 207.0709148645401
Time for 100 Batches: 0.39804304043451944
100 Batch Cumulative Loss: 203.1337147951126
Time for 100 Batches: 0.4048181931177775
100 Batch Cumulative Loss: 204.67734169960022
Time for 100 Batches: 0.4042409539222717
100 Batch Cumulative Loss: 208.64273929595947
Time for 100 Batches: 0.3996806383132935
100 Batch Cumulative Loss: 201.61674189567566
Time for 100 Batches: 0.40483556588490804
100 Batch Cumulative Loss: 205.3943431377411
Time for 100 Batches: 0.40718874931335447
100 Batch Cumulative Loss: 203.4295449256897
Time for 100 Batches: 0.4040042757987976
100 Batch Cumulative Loss: 205.896666765213
Time for 100 Batches: 0.40817646582921346
100 Batch Cumulative Loss: 204.32815980911255
Time for 100 Batches: 0.4018357435862223
100 Batch Cumulative Loss: 203.33189177513123
Time for 100 Batches: 0.4098104317982992
100 Batch Cumulative Loss: 204.84598338603973
Time for 100 Batches: 0.4018017013867696
100 Batch Cumulative Loss: 204.5599102973938
Time for 100 Batches: 0.40686994393666587
100 Batch Cumulative Loss: 208.81133139133453
Time for 100 Batches: 0.3989694078763326
100 Batch Cumulative Loss: 200.2974020242691
Time for 100 Batches: 0.4039520025253296
100 Batch Cumulative Loss: 199.35648727416992
Time for 100 Batches: 0.40586742560068767
100 Batch Cumulative Loss: 215.0858896970749
Time for 100 Batches: 0.4062978665033976
100 Batch Cumulative Loss: 204.9251230955124
Time for 100 Batches: 0.4037299036979675
100 Batch Cumulative Loss: 194.4531408548355
Time for 100 Batches: 0.4035443584124247
100 Batch Cumulative Loss: 206.8920979499817
Time for 100 Batches: 0.4029093186060588
100 Batch Cumulative Loss: 199.14936184883118
Time for 100 Batches: 0.40760593811670937
100 Batch Cumulative Loss: 204.08504116535187
Time for 100 Batches: 0.4061343232790629
100 Batch Cumulative Loss: 200.05782783031464
Time for 100 Batches: 0.39814574718475343
100 Batch Cumulative Loss: 198.22464227676392
Time for 100 Batches: 0.40280933380126954
100 Batch Cumulative Loss: 199.7226392030716
Time for 100 Batches: 0.40862056016922
100 Batch Cumulative Loss: 202.13278305530548
Time for 100 Batches: 0.4071732481320699
100 Batch Cumulative Loss: 195.76353061199188
Time for 100 Batches: 0.39866658051808673
100 Batch Cumulative Loss: 199.23257648944855
Time for 100 Batches: 0.4013074199358622
100 Batch Cumulative Loss: 199.3661254644394
Time for 100 Batches: 0.4081217606862386
100 Batch Cumulative Loss: 199.62342298030853
Time for 100 Batches: 0.4087804873784383
100 Batch Cumulative Loss: 197.6378687620163
Time for 100 Batches: 0.40358335971832277
100 Batch Cumulative Loss: 197.32063627243042
Time for 100 Batches: 0.4091339667638143
100 Batch Cumulative Loss: 210.14678573608398
Time for 100 Batches: 0.4101829727490743
100 Batch Cumulative Loss: 202.99711191654205
Time for 100 Batches: 0.40439656178156536
100 Batch Cumulative Loss: 198.35119497776031
Time for 100 Batches: 0.4093370795249939
100 Batch Cumulative Loss: 195.79895281791687
Time for 100 Batches: 0.405100949605306
100 Batch Cumulative Loss: 199.0534552335739
Time for 100 Batches: 0.40285290479660035
100 Batch Cumulative Loss: 199.52462244033813
Time for 100 Batches: 0.40396686395009357
100 Batch Cumulative Loss: 195.12987315654755
Time for 100 Batches: 0.4012877424558004
100 Batch Cumulative Loss: 192.4701896905899
Time for 100 Batches: 0.404262634118398
100 Batch Cumulative Loss: 200.9105668067932
Time for 100 Batches: 0.41389764547348024
100 Batch Cumulative Loss: 197.97980797290802
Time for 100 Batches: 0.40415472189585366
100 Batch Cumulative Loss: 194.6488527059555
Time for 100 Batches: 0.40652218262354534
100 Batch Cumulative Loss: 200.02566254138947
Time for 100 Batches: 0.40749995708465575
100 Batch Cumulative Loss: 195.96330964565277
Time for 100 Batches: 0.40806464354197186
100 Batch Cumulative Loss: 198.90785801410675
Time for 100 Batches: 0.40697966814041137
100 Batch Cumulative Loss: 197.58695328235626
Time for 100 Batches: 0.40173527002334597
100 Batch Cumulative Loss: 196.62142097949982
Time for 100 Batches: 0.40503861506779987
100 Batch Cumulative Loss: 198.83624792099
Time for 100 Batches: 0.40675026178359985
100 Batch Cumulative Loss: 200.78379547595978
Time for 100 Batches: 0.4051389733950297
100 Batch Cumulative Loss: 194.31647622585297
Time for 100 Batches: 0.4057062109311422
100 Batch Cumulative Loss: 189.4832158088684
Time for 100 Batches: 0.406605863571167
100 Batch Cumulative Loss: 193.976060628891
Time for 100 Batches: 0.4092862327893575
100 Batch Cumulative Loss: 197.21789920330048
Time for 100 Batches: 0.40431044896443685
100 Batch Cumulative Loss: 199.45379078388214
Time for 100 Batches: 0.4063489874204
100 Batch Cumulative Loss: 193.5629584789276
Time for 100 Batches: 0.40286251306533816
100 Batch Cumulative Loss: 191.7194608449936
Time for 100 Batches: 0.4092031160990397
100 Batch Cumulative Loss: 189.06578409671783
Time for 100 Batches: 0.4025267044703166
100 Batch Cumulative Loss: 196.67235732078552
Time for 100 Batches: 0.40652056137720743
100 Batch Cumulative Loss: 190.01660478115082
Time for 100 Batches: 0.4031757990519206
100 Batch Cumulative Loss: 189.90784525871277
Time for 100 Batches: 0.4056449055671692
100 Batch Cumulative Loss: 191.1253389120102
Time for 100 Batches: 0.40474478006362913
100 Batch Cumulative Loss: 194.6809811592102
Time for 100 Batches: 0.40238995949427286
100 Batch Cumulative Loss: 191.5493507385254
Time for 100 Batches: 0.4012708028157552
100 Batch Cumulative Loss: 188.50530529022217
Time for 100 Batches: 0.41618733406066893
100 Batch Cumulative Loss: 192.99123656749725
Time for 100 Batches: 0.407250440120697
100 Batch Cumulative Loss: 189.89533305168152
Time for 100 Batches: 0.4013515671094259
100 Batch Cumulative Loss: 188.5452023744583
Time for 100 Batches: 0.4061819871266683
100 Batch Cumulative Loss: 194.37088704109192
Time for 100 Batches: 0.40770841042200723
100 Batch Cumulative Loss: 190.47232496738434
Time for 100 Batches: 0.4039091547330221
100 Batch Cumulative Loss: 188.80457496643066
Time for 100 Batches: 0.4066585302352905
100 Batch Cumulative Loss: 189.15699899196625
Time for 100 Batches: 0.40015606880187987
100 Batch Cumulative Loss: 190.88521015644073
Time for 100 Batches: 0.4052616039911906
100 Batch Cumulative Loss: 187.6398183107376
Time for 100 Batches: 0.40092352231343586
100 Batch Cumulative Loss: 189.29126739501953
Time for 100 Batches: 0.40818797747294105
100 Batch Cumulative Loss: 188.10029935836792
Time for 100 Batches: 0.40051721731821693
100 Batch Cumulative Loss: 187.80663323402405
Time for 100 Batches: 0.403054682413737
100 Batch Cumulative Loss: 186.9432635307312
Time for 100 Batches: 0.4049262563387553
100 Batch Cumulative Loss: 186.5964937210083
Time for 100 Batches: 0.4006381829579671
100 Batch Cumulative Loss: 183.2895027399063
Time for 100 Batches: 0.40098007917404177
100 Batch Cumulative Loss: 191.8669422864914
Time for 100 Batches: 0.41100887457529706
100 Batch Cumulative Loss: 185.83802497386932
Time for 100 Batches: 0.4051733056704203
100 Batch Cumulative Loss: 184.04672229290009
Time for 100 Batches: 0.4047467947006226
100 Batch Cumulative Loss: 186.8441516160965
Time for 100 Batches: 0.4003220200538635
100 Batch Cumulative Loss: 187.22665917873383
Time for 100 Batches: 0.3996205766995748
100 Batch Cumulative Loss: 188.50260388851166
Time for 100 Batches: 0.4027664144833883
100 Batch Cumulative Loss: 194.85513508319855
Time for 100 Batches: 0.40663729508717855
100 Batch Cumulative Loss: 187.15599715709686
Time for 100 Batches: 0.4086993177731832
100 Batch Cumulative Loss: 186.3660992383957
Time for 100 Batches: 0.4112180789311727
100 Batch Cumulative Loss: 189.39526844024658
Time for 100 Batches: 0.4074819286664327
100 Batch Cumulative Loss: 188.4291990995407
Time for 100 Batches: 0.40635085900624596
100 Batch Cumulative Loss: 186.59941947460175
Time for 100 Batches: 0.4046984116236369
100 Batch Cumulative Loss: 188.35420989990234
Time for 100 Batches: 0.40329709847768147
100 Batch Cumulative Loss: 187.15123736858368
Time for 100 Batches: 0.4100089391072591
100 Batch Cumulative Loss: 181.05658650398254
Time for 100 Batches: 0.40601309537887575
100 Batch Cumulative Loss: 186.57714307308197
Time for 100 Batches: 0.4023645281791687
100 Batch Cumulative Loss: 183.17201244831085
Time for 100 Batches: 0.41434770027796425
100 Batch Cumulative Loss: 179.64245665073395
Time for 100 Batches: 0.405219042301178
100 Batch Cumulative Loss: 182.68666744232178
Time for 100 Batches: 0.4045445362726847
100 Batch Cumulative Loss: 190.2337280511856
Time for 100 Batches: 0.40475672086079917
100 Batch Cumulative Loss: 189.9351452589035
Time for 100 Batches: 0.399285892645518
100 Batch Cumulative Loss: 181.33924508094788
Time for 100 Batches: 0.4072172482808431
100 Batch Cumulative Loss: 183.37875723838806
Time for 100 Batches: 0.4126288135846456
100 Batch Cumulative Loss: 192.41621232032776
Time for 100 Batches: 0.4079655011494954
100 Batch Cumulative Loss: 194.1198352575302
Time for 100 Batches: 0.4072579264640808
100 Batch Cumulative Loss: 188.2717354297638
Time for 100 Batches: 0.4041929801305135
100 Batch Cumulative Loss: 187.27335512638092
Time for 100 Batches: 0.4009848872820536
100 Batch Cumulative Loss: 188.00340855121613
Time for 100 Batches: 0.401599113146464
100 Batch Cumulative Loss: 183.52747130393982
Time for 100 Batches: 0.40621824661890665
100 Batch Cumulative Loss: 185.39531767368317
Time for 100 Batches: 0.40460082292556765
100 Batch Cumulative Loss: 182.0752730369568
Time for 100 Batches: 0.40770934025446576
100 Batch Cumulative Loss: 188.444420337677
Time for 100 Batches: 0.4057796835899353
100 Batch Cumulative Loss: 184.50627744197845
Time for 100 Batches: 0.40866090456644694
100 Batch Cumulative Loss: 182.99026679992676
Time for 100 Batches: 0.4047083655993144
100 Batch Cumulative Loss: 185.6555905342102
Time for 100 Batches: 0.4029587388038635
100 Batch Cumulative Loss: 186.4781275987625
Time for 100 Batches: 0.4088516195615133
100 Batch Cumulative Loss: 191.48155808448792
Time for 100 Batches: 0.41211379766464235
100 Batch Cumulative Loss: 186.58991515636444
Time for 100 Batches: 0.4044931014378866
100 Batch Cumulative Loss: 186.54363429546356
Time for 100 Batches: 0.4033329367637634
100 Batch Cumulative Loss: 184.6471381187439
Time for 100 Batches: 0.4087328513463338
100 Batch Cumulative Loss: 182.5115932226181
Time for 100 Batches: 0.41182938814163206
100 Batch Cumulative Loss: 184.68798577785492
Time for 100 Batches: 0.40720423460006716
100 Batch Cumulative Loss: 184.0552295446396
Time for 100 Batches: 0.40506120522816974
100 Batch Cumulative Loss: 188.5158816576004
Time for 100 Batches: 0.40411285161972044
100 Batch Cumulative Loss: 183.00986230373383
Time for 100 Batches: 0.4074774384498596
100 Batch Cumulative Loss: 185.7176240682602
Time for 100 Batches: 0.4067422151565552
100 Batch Cumulative Loss: 182.38450706005096
Time for 100 Batches: 0.4070240537325541
100 Batch Cumulative Loss: 191.87261998653412
Time for 100 Batches: 0.40598440965016686
100 Batch Cumulative Loss: 184.76582658290863
Time for 100 Batches: 0.4080860416094462
100 Batch Cumulative Loss: 184.73547983169556
Time for 100 Batches: 0.40894076029459636
100 Batch Cumulative Loss: 186.87711548805237
Time for 100 Batches: 0.40321667591730753
100 Batch Cumulative Loss: 186.9137303829193
Time for 100 Batches: 0.4049145499865214
100 Batch Cumulative Loss: 180.5567593574524
Time for 100 Batches: 0.40419142643610634
100 Batch Cumulative Loss: 179.2264928817749
Time for 100 Batches: 0.4048253138860067
100 Batch Cumulative Loss: 187.69697332382202
Time for 100 Batches: 0.4034077048301697
100 Batch Cumulative Loss: 185.47132766246796
Time for 100 Batches: 0.40857982635498047
100 Batch Cumulative Loss: 182.595183968544
Time for 100 Batches: 0.415155303478241
100 Batch Cumulative Loss: 187.89500391483307
Time for 100 Batches: 0.40555924574534097
100 Batch Cumulative Loss: 186.73456037044525
Time for 100 Batches: 0.4010278304417928
100 Batch Cumulative Loss: 183.4379791021347
Time for 100 Batches: 0.4052756706873576
100 Batch Cumulative Loss: 186.5890315771103
Time for 100 Batches: 0.41093230644861856
100 Batch Cumulative Loss: 182.50696754455566
Time for 100 Batches: 0.4085819164911906
100 Batch Cumulative Loss: 182.85060727596283
Time for 100 Batches: 0.4043554703394572
100 Batch Cumulative Loss: 182.58969831466675
Time for 100 Batches: 0.4060154954592387
100 Batch Cumulative Loss: 179.6609057188034
Time for 100 Batches: 0.412296462059021
100 Batch Cumulative Loss: 179.06987619400024
Time for 100 Batches: 0.39944738944371544
100 Batch Cumulative Loss: 179.7543613910675
Time for 100 Batches: 0.40621649026870726
100 Batch Cumulative Loss: 175.16605055332184
Time for 100 Batches: 0.4039045532544454
100 Batch Cumulative Loss: 178.21802043914795
Time for 100 Batches: 0.40875999530156454
100 Batch Cumulative Loss: 178.29862129688263
Time for 100 Batches: 0.4064814329147339
100 Batch Cumulative Loss: 192.258957862854
Time for 100 Batches: 0.40270646413167316
100 Batch Cumulative Loss: 184.980464220047
Time for 100 Batches: 0.40145244598388674
100 Batch Cumulative Loss: 185.5868340730667
Time for 100 Batches: 0.4063969016075134
100 Batch Cumulative Loss: 181.87818038463593
Time for 100 Batches: 0.40322306950887044
100 Batch Cumulative Loss: 178.51450443267822
Time for 100 Batches: 0.404370125134786
100 Batch Cumulative Loss: 175.46040606498718
Time for 100 Batches: 0.4103197534879049
100 Batch Cumulative Loss: 178.72499001026154
Time for 100 Batches: 0.40761166413625083
100 Batch Cumulative Loss: 177.6437451839447
Time for 100 Batches: 0.403214160601298
100 Batch Cumulative Loss: 184.6945036649704
Time for 100 Batches: 0.40382692019144695
100 Batch Cumulative Loss: 181.75542604923248
