Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Time for 100 Batches: 0.39967076778411864
100 Batch Cumulative Loss: 312.5545211649872
Time for 100 Batches: 0.40142611265182493
100 Batch Cumulative Loss: 318.53033047132203
Time for 100 Batches: 0.40550457636515297
100 Batch Cumulative Loss: 316.55449608284516
Time for 100 Batches: 0.4015840252240499
100 Batch Cumulative Loss: 307.8703850422799
Time for 100 Batches: 0.39875585238138833
100 Batch Cumulative Loss: 310.4571133440734
Time for 100 Batches: 0.40102261304855347
100 Batch Cumulative Loss: 308.2460476151854
Time for 100 Batches: 0.4061728596687317
100 Batch Cumulative Loss: 314.5526503646932
Time for 100 Batches: 0.40201955238978065
100 Batch Cumulative Loss: 311.72965835545205
Time for 100 Batches: 0.4018225193023682
100 Batch Cumulative Loss: 313.1311600111983
Time for 100 Batches: 0.40025654633839924
100 Batch Cumulative Loss: 313.6629912781435
Time for 100 Batches: 0.40193968216578163
100 Batch Cumulative Loss: 315.66625734945757
Time for 100 Batches: 0.40082152287165324
100 Batch Cumulative Loss: 314.55207739861686
Time for 100 Batches: 0.40540732940038043
100 Batch Cumulative Loss: 317.06853178963075
Time for 100 Batches: 0.40364394187927244
100 Batch Cumulative Loss: 318.0113198207319
Time for 100 Batches: 0.4072057326634725
100 Batch Cumulative Loss: 313.5636834047734
Time for 100 Batches: 0.4080976088841756
100 Batch Cumulative Loss: 316.5759051718563
Time for 100 Batches: 0.40039701064427696
100 Batch Cumulative Loss: 315.7924541904777
Time for 100 Batches: 0.40205769538879393
100 Batch Cumulative Loss: 314.2259418890067
Time for 100 Batches: 0.4036918759346008
100 Batch Cumulative Loss: 313.5802953636274
Time for 100 Batches: 0.4019102732340495
100 Batch Cumulative Loss: 316.0627663798632
Time for 100 Batches: 0.40523178974787394
100 Batch Cumulative Loss: 315.79647816874075
Time for 100 Batches: 0.4005078911781311
100 Batch Cumulative Loss: 312.1526620179041
Time for 100 Batches: 0.3994788567225138
100 Batch Cumulative Loss: 318.67984313309194
Time for 100 Batches: 0.3991929848988851
100 Batch Cumulative Loss: 315.87736487515275
Time for 100 Batches: 0.4020906209945679
100 Batch Cumulative Loss: 310.1340272371472
Time for 100 Batches: 0.40120615164438883
100 Batch Cumulative Loss: 314.717563888654
Time for 100 Batches: 0.4026938796043396
100 Batch Cumulative Loss: 312.325022208169
Time for 100 Batches: 0.39643832445144656
100 Batch Cumulative Loss: 311.27292552415275
Time for 100 Batches: 0.4030319690704346
100 Batch Cumulative Loss: 313.028306034552
Time for 100 Batches: 0.3975222706794739
100 Batch Cumulative Loss: 311.9519829221443
Time for 100 Batches: 0.40151722033818565
100 Batch Cumulative Loss: 310.63789719954144
Time for 100 Batches: 0.40430923700332644
100 Batch Cumulative Loss: 312.40595203212473
Time for 100 Batches: 0.4001914024353027
100 Batch Cumulative Loss: 310.5721771909669
Time for 100 Batches: 0.4024060249328613
100 Batch Cumulative Loss: 311.0391936558486
Time for 100 Batches: 0.40271170139312745
100 Batch Cumulative Loss: 311.6325942003356
Time for 100 Batches: 0.40009109179178876
100 Batch Cumulative Loss: 318.0636123606562
Time for 100 Batches: 0.4059722423553467
100 Batch Cumulative Loss: 314.25267691187565
Time for 100 Batches: 0.4029114365577698
100 Batch Cumulative Loss: 312.6740100746602
Time for 100 Batches: 0.40190797646840415
100 Batch Cumulative Loss: 313.4074881048501
Time for 100 Batches: 0.40646224419275917
100 Batch Cumulative Loss: 314.6376882769912
Time for 100 Batches: 0.40530094305674236
100 Batch Cumulative Loss: 315.49282177709046
Time for 100 Batches: 0.3987243334452311
100 Batch Cumulative Loss: 307.0694764615411
Time for 100 Batches: 0.40027814308802284
100 Batch Cumulative Loss: 318.4117553061247
Time for 100 Batches: 0.39658233722050984
100 Batch Cumulative Loss: 313.7282578905672
Time for 100 Batches: 0.4043268839518229
100 Batch Cumulative Loss: 315.6919349000978
Time for 100 Batches: 0.4025964498519897
100 Batch Cumulative Loss: 318.7636685225554
Time for 100 Batches: 0.4016451358795166
100 Batch Cumulative Loss: 315.8464761289208
Time for 100 Batches: 0.4032266577084859
100 Batch Cumulative Loss: 313.90692326657467
Time for 100 Batches: 0.4044824520746867
100 Batch Cumulative Loss: 313.7428584928998
Time for 100 Batches: 0.4040323138237
100 Batch Cumulative Loss: 309.4498620902002
Time for 100 Batches: 0.40897670984268186
100 Batch Cumulative Loss: 314.60707783749325
Time for 100 Batches: 0.40265365441640216
100 Batch Cumulative Loss: 319.2110107354074
Time for 100 Batches: 0.4044299085934957
100 Batch Cumulative Loss: 313.8965746306628
Time for 100 Batches: 0.400447678565979
100 Batch Cumulative Loss: 311.8336165853032
Time for 100 Batches: 0.3979093591372172
100 Batch Cumulative Loss: 314.03920332513746
Time for 100 Batches: 0.4023727536201477
100 Batch Cumulative Loss: 313.8799760380294
Time for 100 Batches: 0.40307569901148477
100 Batch Cumulative Loss: 315.70038231886923
Time for 100 Batches: 0.399086860815684
100 Batch Cumulative Loss: 315.27334496056653
Time for 100 Batches: 0.40525479316711427
100 Batch Cumulative Loss: 314.7728026311846
Time for 100 Batches: 0.4072027603785197
100 Batch Cumulative Loss: 309.49656751453887
Time for 100 Batches: 0.3985327363014221
100 Batch Cumulative Loss: 309.50826504826546
Time for 100 Batches: 0.40403771797815957
100 Batch Cumulative Loss: 309.7034029677511
Time for 100 Batches: 0.39863179127375287
100 Batch Cumulative Loss: 317.83745863775727
Time for 100 Batches: 0.40371333758036293
100 Batch Cumulative Loss: 314.7443138924241
Time for 100 Batches: 0.399267307917277
100 Batch Cumulative Loss: 314.1418372008949
Time for 100 Batches: 0.4064346194267273
100 Batch Cumulative Loss: 315.17739121191204
Time for 100 Batches: 0.4009266018867493
100 Batch Cumulative Loss: 307.9712060976028
Time for 100 Batches: 0.3963574846585592
100 Batch Cumulative Loss: 309.18560590469275
Time for 100 Batches: 0.4016532103220622
100 Batch Cumulative Loss: 313.3638963653938
Time for 100 Batches: 0.39944608211517335
100 Batch Cumulative Loss: 315.74056422144173
Time for 100 Batches: 0.4057938575744629
100 Batch Cumulative Loss: 321.83763321999464
Time for 100 Batches: 0.4004310131072998
100 Batch Cumulative Loss: 314.0602246668934
Time for 100 Batches: 0.4036411643028259
100 Batch Cumulative Loss: 316.92501625631024
Time for 100 Batches: 0.40397257010142007
100 Batch Cumulative Loss: 313.80406430691477
Time for 100 Batches: 0.4020803213119507
100 Batch Cumulative Loss: 312.5484207939357
Time for 100 Batches: 0.403373380502065
100 Batch Cumulative Loss: 308.35213532984255
Time for 100 Batches: 0.40172200997670493
100 Batch Cumulative Loss: 311.357437553704
Time for 100 Batches: 0.3967115759849548
100 Batch Cumulative Loss: 313.10614390395574
Time for 100 Batches: 0.3986019810040792
100 Batch Cumulative Loss: 314.1873774954632
Time for 100 Batches: 0.40226587454477947
100 Batch Cumulative Loss: 316.2446230903826
Time for 100 Batches: 0.39947192668914794
100 Batch Cumulative Loss: 312.98936717323966
Time for 100 Batches: 0.4100739598274231
100 Batch Cumulative Loss: 314.76907816497607
Time for 100 Batches: 0.4016707499821981
100 Batch Cumulative Loss: 308.3481054881961
Time for 100 Batches: 0.4060744126637777
100 Batch Cumulative Loss: 309.8353403082489
Time for 100 Batches: 0.40062288045883176
100 Batch Cumulative Loss: 311.321841079928
Time for 100 Batches: 0.40109031995137534
100 Batch Cumulative Loss: 315.95112373251465
Time for 100 Batches: 0.40293366511662804
100 Batch Cumulative Loss: 312.5584155426546
Time for 100 Batches: 0.3982563138008118
100 Batch Cumulative Loss: 315.194476880706
Time for 100 Batches: 0.4037115057309469
100 Batch Cumulative Loss: 309.6295193231851
Time for 100 Batches: 0.40339475075403847
100 Batch Cumulative Loss: 314.35390557501466
Time for 100 Batches: 0.4048486272493998
100 Batch Cumulative Loss: 317.97669755756857
Time for 100 Batches: 0.4030837972958883
100 Batch Cumulative Loss: 316.4291135542841
Time for 100 Batches: 0.40501012802124026
100 Batch Cumulative Loss: 317.5092779270558
Time for 100 Batches: 0.4001586357752482
100 Batch Cumulative Loss: 311.6435289900191
Time for 100 Batches: 0.3990508953730265
100 Batch Cumulative Loss: 310.1962404132915
Time for 100 Batches: 0.40513773361841837
100 Batch Cumulative Loss: 310.62686679676165
Time for 100 Batches: 0.39897268613179526
100 Batch Cumulative Loss: 309.65920820575184
Time for 100 Batches: 0.3991045912106832
100 Batch Cumulative Loss: 313.44112219689407
Time for 100 Batches: 0.40427407423655193
100 Batch Cumulative Loss: 311.9194385890056
Time for 100 Batches: 0.3984729329744975
100 Batch Cumulative Loss: 311.75635135311643
Time for 100 Batches: 0.4023147026697795
100 Batch Cumulative Loss: 312.3529999866336
Time for 100 Batches: 0.40178556044896446
100 Batch Cumulative Loss: 309.4759038521269
Time for 100 Batches: 0.3968087712923686
100 Batch Cumulative Loss: 315.28690241290263
Time for 100 Batches: 0.40311422348022463
100 Batch Cumulative Loss: 308.50534672770635
Time for 100 Batches: 0.40291274785995485
100 Batch Cumulative Loss: 312.70844792075457
Time for 100 Batches: 0.39897812604904176
100 Batch Cumulative Loss: 312.4419540905209
Time for 100 Batches: 0.4078798532485962
100 Batch Cumulative Loss: 313.18384968902916
Time for 100 Batches: 0.4045276562372843
100 Batch Cumulative Loss: 314.59868111800864
Time for 100 Batches: 0.40423601071039833
100 Batch Cumulative Loss: 315.1784292184189
Time for 100 Batches: 0.40237932205200194
100 Batch Cumulative Loss: 315.3473927993702
Time for 100 Batches: 0.4084698478380839
100 Batch Cumulative Loss: 316.4330797917769
Time for 100 Batches: 0.40096556742986045
100 Batch Cumulative Loss: 313.9398743324726
Time for 100 Batches: 0.4007237315177917
100 Batch Cumulative Loss: 312.65661210830797
Time for 100 Batches: 0.4006175597508748
100 Batch Cumulative Loss: 310.50486357979463
Time for 100 Batches: 0.40886775255203245
100 Batch Cumulative Loss: 313.8476278504357
Time for 100 Batches: 0.4038701097170512
100 Batch Cumulative Loss: 315.858260498084
Time for 100 Batches: 0.40739041566848755
100 Batch Cumulative Loss: 314.8056532938406
Time for 100 Batches: 0.40211615165074666
100 Batch Cumulative Loss: 311.6520207495987
Time for 100 Batches: 0.40751460393269856
100 Batch Cumulative Loss: 312.87429602995513
Time for 100 Batches: 0.4000693957010905
100 Batch Cumulative Loss: 313.6481106791645
Time for 100 Batches: 0.39713184038798016
100 Batch Cumulative Loss: 310.0935133942401
Time for 100 Batches: 0.3994280695915222
100 Batch Cumulative Loss: 309.3916236970201
Time for 100 Batches: 0.4008127967516581
100 Batch Cumulative Loss: 312.3707583554835
Time for 100 Batches: 0.3970877726872762
100 Batch Cumulative Loss: 310.29629553396256
Time for 100 Batches: 0.3996927261352539
100 Batch Cumulative Loss: 313.56179774485526
Time for 100 Batches: 0.40026785532633463
100 Batch Cumulative Loss: 311.6992047211528
Time for 100 Batches: 0.3993832548459371
100 Batch Cumulative Loss: 315.8813957600901
Time for 100 Batches: 0.40369635025660194
100 Batch Cumulative Loss: 310.6959330882504
Time for 100 Batches: 0.40042930444081626
100 Batch Cumulative Loss: 311.26178112840273
Time for 100 Batches: 0.3985437313715617
100 Batch Cumulative Loss: 311.072401759103
Time for 100 Batches: 0.4025689442952474
100 Batch Cumulative Loss: 310.197121906802
Time for 100 Batches: 0.3974359154701233
100 Batch Cumulative Loss: 311.9909928341582
Time for 100 Batches: 0.39832019408543906
100 Batch Cumulative Loss: 310.5979264216126
Time for 100 Batches: 0.39858757654825844
100 Batch Cumulative Loss: 312.98880547467627
Time for 100 Batches: 0.39969456593195596
100 Batch Cumulative Loss: 314.99309585325426
Time for 100 Batches: 0.3997746149698893
100 Batch Cumulative Loss: 313.22884019289177
Time for 100 Batches: 0.3998756249745687
100 Batch Cumulative Loss: 313.10692835049696
Time for 100 Batches: 0.40424044132232667
100 Batch Cumulative Loss: 311.7184624736849
Time for 100 Batches: 0.3978308359781901
100 Batch Cumulative Loss: 308.1482401119031
Time for 100 Batches: 0.4015688141187032
100 Batch Cumulative Loss: 310.52829492414367
Time for 100 Batches: 0.39838738838831583
100 Batch Cumulative Loss: 311.1692278618366
Time for 100 Batches: 0.4007141351699829
100 Batch Cumulative Loss: 313.76578114666034
Time for 100 Batches: 0.40288639068603516
100 Batch Cumulative Loss: 309.58364555381246
Time for 100 Batches: 0.3943593382835388
100 Batch Cumulative Loss: 310.3296330935135
Time for 100 Batches: 0.4015737771987915
100 Batch Cumulative Loss: 310.2870970340726
Time for 100 Batches: 0.4044787009557088
100 Batch Cumulative Loss: 306.4698267244921
Time for 100 Batches: 0.400704026222229
100 Batch Cumulative Loss: 313.3124166383223
Time for 100 Batches: 0.40186810890833535
100 Batch Cumulative Loss: 310.2701801697165
Time for 100 Batches: 0.40238678455352783
100 Batch Cumulative Loss: 307.55919967621566
Time for 100 Batches: 0.4012875437736511
100 Batch Cumulative Loss: 314.36273981824525
Time for 100 Batches: 0.4053685983022054
100 Batch Cumulative Loss: 313.7805106278975
Time for 100 Batches: 0.40698440074920655
100 Batch Cumulative Loss: 311.6987177839129
Time for 100 Batches: 0.3968935211499532
100 Batch Cumulative Loss: 311.67051471620806
Time for 100 Batches: 0.3992826581001282
100 Batch Cumulative Loss: 310.2323216539623
Time for 100 Batches: 0.4021372159322103
100 Batch Cumulative Loss: 312.1415090859309
Time for 100 Batches: 0.3998573104540507
100 Batch Cumulative Loss: 315.5099838153646
Time for 100 Batches: 0.4008911887804667
100 Batch Cumulative Loss: 315.217883325424
Time for 100 Batches: 0.40146440664927163
100 Batch Cumulative Loss: 316.3257437194511
Time for 100 Batches: 0.40235750675201415
100 Batch Cumulative Loss: 313.33991806571373
Time for 100 Batches: 0.4028147220611572
100 Batch Cumulative Loss: 313.469224147387
Time for 100 Batches: 0.40476425488789874
100 Batch Cumulative Loss: 312.87703564148404
Time for 100 Batches: 0.4031628449757894
100 Batch Cumulative Loss: 309.81906004123385
Time for 100 Batches: 0.40627413988113403
100 Batch Cumulative Loss: 312.1721940367295
Time for 100 Batches: 0.4053460001945496
100 Batch Cumulative Loss: 311.6897197178751
Time for 100 Batches: 0.4002759297688802
100 Batch Cumulative Loss: 311.10317891746763
Time for 100 Batches: 0.4024617155392965
100 Batch Cumulative Loss: 312.3961540880055
Time for 100 Batches: 0.4052327473958333
100 Batch Cumulative Loss: 313.5070089078883
Time for 100 Batches: 0.4051316698392232
100 Batch Cumulative Loss: 313.44421021134593
Time for 100 Batches: 0.3996630072593689
100 Batch Cumulative Loss: 316.832547649499
Time for 100 Batches: 0.4043250362078349
100 Batch Cumulative Loss: 309.23967754617325
Time for 100 Batches: 0.4059458653132121
100 Batch Cumulative Loss: 312.82039402790355
Time for 100 Batches: 0.3999474128087362
100 Batch Cumulative Loss: 312.09709749672555
Time for 100 Batches: 0.4023021062215169
100 Batch Cumulative Loss: 319.56871699882674
Time for 100 Batches: 0.40167051951090493
100 Batch Cumulative Loss: 308.6670622246899
Time for 100 Batches: 0.39642033179601033
100 Batch Cumulative Loss: 315.3819098292105
Time for 100 Batches: 0.40490187803904215
100 Batch Cumulative Loss: 315.6610689080786
Time for 100 Batches: 0.3987529158592224
100 Batch Cumulative Loss: 310.1429543701373
Time for 100 Batches: 0.4021086653073629
100 Batch Cumulative Loss: 315.1744270026684
Time for 100 Batches: 0.40472646554311115
100 Batch Cumulative Loss: 307.9927960249781
Time for 100 Batches: 0.40270404020945233
100 Batch Cumulative Loss: 314.00096724338835
Time for 100 Batches: 0.40419549147288003
100 Batch Cumulative Loss: 315.2081785022093
Time for 100 Batches: 0.4027464747428894
100 Batch Cumulative Loss: 313.8850594902038
Time for 100 Batches: 0.4042599598566691
100 Batch Cumulative Loss: 310.5001919632033
Time for 100 Batches: 0.39593029816945396
100 Batch Cumulative Loss: 312.2791463758424
Time for 100 Batches: 0.404699178536733
100 Batch Cumulative Loss: 310.9776215547323
Time for 100 Batches: 0.40086764891942345
100 Batch Cumulative Loss: 307.513647959372
Time for 100 Batches: 0.40030067761739097
100 Batch Cumulative Loss: 311.32534676176033
Time for 100 Batches: 0.39861038128534954
100 Batch Cumulative Loss: 314.5758544046432
Time for 100 Batches: 0.397161591053009
100 Batch Cumulative Loss: 310.9610085768999
Time for 100 Batches: 0.39909939765930175
100 Batch Cumulative Loss: 312.43485825601954
Time for 100 Batches: 0.402368160088857
100 Batch Cumulative Loss: 316.19762786723663
Time for 100 Batches: 0.4027884880701701
100 Batch Cumulative Loss: 317.2656737037375
Time for 100 Batches: 0.4022990425427755
100 Batch Cumulative Loss: 315.6633703177422
Time for 100 Batches: 0.4021956086158752
100 Batch Cumulative Loss: 309.4395703483372
Time for 100 Batches: 0.4027589440345764
100 Batch Cumulative Loss: 310.87606561113137
Time for 100 Batches: 0.40114096403121946
100 Batch Cumulative Loss: 307.6776653927565
Time for 100 Batches: 0.3994024078051249
100 Batch Cumulative Loss: 311.1187491057067
Time for 100 Batches: 0.40202231804529825
100 Batch Cumulative Loss: 312.56629049219185
Time for 100 Batches: 0.4036882797876994
100 Batch Cumulative Loss: 313.1383262579515
Time for 100 Batches: 0.4010783831278483
100 Batch Cumulative Loss: 311.2862261064072
Time for 100 Batches: 0.39901777903238933
100 Batch Cumulative Loss: 312.694553830619
Time for 100 Batches: 0.4006379206975301
100 Batch Cumulative Loss: 309.9011895606295
Time for 100 Batches: 0.4034294366836548
100 Batch Cumulative Loss: 310.484962330982
Time for 100 Batches: 0.40474440256754557
100 Batch Cumulative Loss: 312.8212850602717
Time for 100 Batches: 0.40055209398269653
100 Batch Cumulative Loss: 311.65108828403055
Time for 100 Batches: 0.3996004025141398
100 Batch Cumulative Loss: 317.5002834673973
Time for 100 Batches: 0.39904175996780394
100 Batch Cumulative Loss: 310.2939476771746
Time for 100 Batches: 0.4060614069302877
100 Batch Cumulative Loss: 317.0414102676883
Time for 100 Batches: 0.4022350192070007
100 Batch Cumulative Loss: 310.65518975518637
Time for 100 Batches: 0.4009511907895406
100 Batch Cumulative Loss: 311.10640046021916
Time for 100 Batches: 0.40182936588923135
100 Batch Cumulative Loss: 311.8488165637852
Time for 100 Batches: 0.4015561024347941
100 Batch Cumulative Loss: 312.23577074959866
Time for 100 Batches: 0.40613886117935183
100 Batch Cumulative Loss: 314.0860957056188
Time for 100 Batches: 0.39992971420288087
100 Batch Cumulative Loss: 311.9078205696493
Time for 100 Batches: 0.4057159741719564
100 Batch Cumulative Loss: 315.1385435151682
Time for 100 Batches: 0.39997313419977826
100 Batch Cumulative Loss: 309.872754573673
Time for 100 Batches: 0.40170410871505735
100 Batch Cumulative Loss: 316.4498433628678
Time for 100 Batches: 0.39628343979517616
100 Batch Cumulative Loss: 312.5460559450835
Time for 100 Batches: 0.40118358135223386
100 Batch Cumulative Loss: 317.41379097018387
Time for 100 Batches: 0.4048314372698466
100 Batch Cumulative Loss: 308.32455191724
Time for 100 Batches: 0.400204602877299
100 Batch Cumulative Loss: 312.16841793909674
Time for 100 Batches: 0.4050283948580424
100 Batch Cumulative Loss: 313.95158595748245
Time for 100 Batches: 0.40374215443929035
100 Batch Cumulative Loss: 309.63666870089247
Time for 100 Batches: 0.40222988128662107
100 Batch Cumulative Loss: 312.08538804557185
Time for 100 Batches: 0.39742087920506797
100 Batch Cumulative Loss: 314.5272662591189
Time for 100 Batches: 0.40655245780944826
100 Batch Cumulative Loss: 315.37941881123913
Time for 100 Batches: 0.3997366905212402
100 Batch Cumulative Loss: 310.4217760944739
Time for 100 Batches: 0.4053721308708191
100 Batch Cumulative Loss: 312.3880100810901
Time for 100 Batches: 0.4010474721590678
100 Batch Cumulative Loss: 309.0018045066763
Time for 100 Batches: 0.4000233173370361
100 Batch Cumulative Loss: 312.34837722614424
Time for 100 Batches: 0.4012498299280802
100 Batch Cumulative Loss: 309.40531378306457
Time for 100 Batches: 0.40901662508646647
100 Batch Cumulative Loss: 311.0862128917873
Time for 100 Batches: 0.4093108534812927
100 Batch Cumulative Loss: 311.97075680341567
Time for 100 Batches: 0.4126715461413066
100 Batch Cumulative Loss: 309.34647541347897
Time for 100 Batches: 0.4026968280474345
100 Batch Cumulative Loss: 311.0334851210378
Time for 100 Batches: 0.4004203677177429
100 Batch Cumulative Loss: 305.11027557726936
Time for 100 Batches: 0.4033444046974182
100 Batch Cumulative Loss: 314.82511013105517
