Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x25000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YNL126W' 'YNR056C' 0 -6.4378896]
 ['YOR094W' 'YKL101W' 0 -6.5907373]
 ['YGL210W-A' 'YKL065C' 0 -6.597188]
 ['YAR008W' 'YML123C' 0 -7.091614]
 ['YIL073C' 'YNL099C' 0 -7.2402387]
 ['YLR071C' 'YOL148C' 0 -7.3110113]
 ['YHR188C' 'YLL015W' 0 -7.4654083]
 ['YJL209W' 'YER058W' 0 -7.5180097]
 ['YBR102C' 'YMR068W' 0 -7.5206184]
 ['YGR125W' 'YOL027C' 0 -7.579914]
 ['YBR104W' 'YJL160C' 0 -7.580355]
 ['YCL010C' 'YDR291W' 0 -7.586418]
 ['YPR029C' 'YMR052W' 0 -7.667362]
 ['YDR027C' 'YDR210W' 0 -8.182688]
 ['YPL241C' 'YNL009W' 0 -8.378283]
 ['YJL184W' 'YLL015W' 0 -8.514589]
 ['YIL016W' 'YDR452W' 0 -8.805469]
 ['YJL042W' 'YGR284C' 0 -9.381842]
 ['YBR186W' 'YNL305C' 0 -9.39946]
 ['YBL066C' 'YGR207C' 0 -9.472806]
 ['YDR446W' 'YKL055C' 0 -9.516081]
 ['YNL075W' 'YAL055W' 0 -9.760136]
 ['YPL032C' 'YLR210W' 0 -9.773535]
 ['YKR067W' 'YOR367W' 0 -9.845238]
 ['YDR155C' 'YGL166W' 0 -10.099991]
 ['YEL020C' 'YNR075W' 0 -10.113697]
 ['YGR096W' 'YJR064W' 0 -10.15209]
 ['YCL027C-A' 'YBR008C' 0 -10.665039]
 ['YHR019C' 'YJL093C' 0 -11.200429]
 ['YKR080W' 'YOR295W' 0 -11.243567]
 ['YOL110W' 'YNR049C' 0 -11.311132]
 ['YDR155C' 'YGR041W' 0 -11.40119]
 ['YER021W' 'YLR155C' 0 -11.820641]
 ['YGR275W' 'YMR231W' 0 -12.084499]
 ['YIL162W' 'YLL042C' 0 -13.072742]
 ['YER011W' 'YBR179C' 0 -13.343331]
 ['YOR130C' 'YKR024C' 0 -13.679462]
 ['YPL241C' 'YIL050W' 0 -13.763102]
 ['YIL117C' 'YIL015W' 0 -13.797945]
 ['YOR190W' 'YCR034W' 0 -14.5599785]
 ['YDR113C' 'YCR083W' 0 -15.069789]
 ['YPL242C' 'YHR124W' 0 -15.443237]
 ['YGL254W' 'YOR003W' 0 -15.677223]
 ['YKL167C' 'YML075C' 0 -16.054878]
 ['YLR408C' 'YMR323W' 0 -16.172445]
 ['YBL003C' 'YNL272C' 0 -16.646381]
 ['YGR059W' 'YKL112W' 0 -16.762142]
 ['YOR368W' 'YOR312C' 0 -16.82176]
 ['YEL060C' 'YML118W' 0 -17.059711]
 ['YMR011W' 'YHR001W' 0 -17.328753]
 ['YER078C' 'YIL121W' 0 -17.776104]
 ['YER124C' 'YLR308W' 0 -17.847248]
 ['YGL121C' 'YER042W' 0 -18.696802]
 ['YJR091C' 'YNL327W' 0 -19.447996]
 ['YKL035W' 'YHR034C' 0 -20.166256]
 ['YBR132C' 'YHR062C' 0 -20.66978]
 ['YML024W' 'YOL044W' 0 -20.721504]
 ['YCL030C' 'YJL074C' 0 -21.803192]
 ['YDR202C' 'YIR034C' 0 -23.21029]
 ['YIL117C' 'YIR033W' 0 -26.61657]
 ['YLL039C' 'YNL047C' 0 -29.013046]
 ['YGL047W' 'YPL030W' 0 -31.241886]
 ['YOR095C' 'YIL097W' 0 -36.709816]
 ['YIL117C' 'YJL116C' 0 -37.091713]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
[['YDL188C' 'YLR229C']
 ['YGR041W' 'YOR083W']
 ['YBL084C' 'YHR152W']
 ['YDR184C' 'YBR210W']
 ['YDR113C' 'YDL132W']]
[['YLR340W' 'YKL148C']
 ['YGL160W' 'YJR129C']
 ['YEL060C' 'YOL021C']
 ['YKL208W' 'YOR010C']
 ['YOR149C' 'YJL051W']]
Sorted Data: [['YKL035W' 'YDR324C' 0 49.24617]
 ['YNL075W' 'YKL163W' 0 41.94896]
 ['YJL051W' 'YML093W' 0 40.637363]
 ...
 ['YPR151C' 'YKR046C' 0 -15.912819]
 ['YHR104W' 'YGL055W' 0 -17.57711]
 ['YEL034W' 'YPR151C' 0 -20.956446]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
[['YPL256C' 'YJR090C']
 ['YPL256C' 'YIL117C']
 ['YPL256C' 'YGR059W']
 ['YPL256C' 'YHL007C']
 ['YPL256C' 'YJL018W']]
[['YDR408C' 'YPL037C']
 ['YKL091C' 'YFL062W']
 ['YAL005C' 'YNL093W']
 ['YBL002W' 'YNL035C']
 ['YBR235W' 'YBR229C']]
Sorted Data: [['YHR094C' 'YPL124W' 0 35.677505]
 ['YBR132C' 'YHR196W' 0 35.313667]
 ['YLR340W' 'YOL058W' 0 33.166286]
 ...
 ['YGL184C' 'YHR191C' 0 -19.268496]
 ['YJL139C' 'YLR178C' 0 -19.506985]
 ['YOR354C' 'YDR043C' 0 -21.865152]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
[['YHL007C' 'YBL016W']
 ['YHL007C' 'YDL159W']
 ['YHL007C' 'YGL208W']
 ['YHL007C' 'YOR371C']
 ['YHL007C' 'YMR116C']]
[['YLR128W' 'YJL139C']
 ['YBR200W' 'YDR020C']
 ['YKL073W' 'YEL047C']
 ['YJR007W' 'YFL031W']
 ['YEL077C' 'YDR382W']]
Sorted Data: [['YPL152W' 'YIL015W' 0 21.668999]
 ['YER054C' 'YCL026C-A' 0 19.335947]
 ['YNL113W' 'YDL222C' 0 19.016724]
 ...
 ['YEL034W' 'YMR119W' 0 -9.94245]
 ['YGL130W' 'YOR375C' 0 -10.683565]
 ['YJR047C' 'YDL010W' 0 -14.822979]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
[['YIL103W' 'YBL071W-A']]
[['YNR023W' 'YDR349C']
 ['YBL100W-A' 'YDL174C']
 ['YBR127C' 'YDR141C']
 ['YDR084C' 'YHL009W-A']
 ['YBR084C-A' 'YJL099W']]
Sorted Data: [['YDR084C' 'YHL009W-A' 0 -1.3330369]
 ['YMR288W' 'YDR198C' 0 -2.228045]
 ['YBR127C' 'YDR141C' 0 -3.1071854]
 ['YBL100W-A' 'YDL174C' 0 -4.3977995]
 ['YGR108W' 'YML026C' 0 -7.152174]
 ['YIL103W' 'YBL071W-A' 1 -7.1976967]
 ['YGR121C' 'YPR121W' 0 -8.007035]
 ['YDR506C' 'YIR008C' 0 -8.818249]
 ['YNR023W' 'YDR349C' 0 -10.961458]
 ['YLR133W' 'YMR083W' 0 -11.037811]
 ['YBR084C-A' 'YJL099W' 0 -28.293955]]
Are we attempting to save
Testing GO Term: GO:0006260 (5 / 53)
[['YOL094C' 'YOL146W']
 ['YOL094C' 'YNL072W']
 ['YOL094C' 'YIL066C']
 ['YOL094C' 'YPL055C']
 ['YOL094C' 'YKL113C']]
[['YEL077C' 'YFR009W']
 ['YLR408C' 'YPL128C']
 ['YBR298C' 'YNL053W']
 ['YDL066W' 'YLR341W']
 ['YFL034C-B' 'YHL009W-A']]
Sorted Data: [['YMR189W' 'YNL087W' 0 32.217026]
 ['YMR189W' 'YLR003C' 0 30.2947]
 ['YCR066W' 'YOL058W' 0 24.95899]
 ...
 ['YDL014W' 'YIL017C' 0 -36.54631]
 ['YPR151C' 'YNL067W' 0 -38.207375]
 ['YGR271C-A' 'YHR016C' 0 -44.340176]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
[['YDL020C' 'YDR180W']
 ['YLR135W' 'YOL034W']
 ['YOL034W' 'YJR144W']
 ['YCR066W' 'YLL036C']
 ['YER169W' 'YPL046C']]
[['YGR195W' 'YGL079W']
 ['YML062C' 'YML019W']
 ['YKR092C' 'YJR088C']
 ['YLR157C-B' 'YHR026W']
 ['YDR214W' 'YBR244W']]
Sorted Data: [['YGL121C' 'YOR293W' 0 61.348648]
 ['YOR293W' 'YER004W' 0 48.477768]
 ['YFR028C' 'YGL121C' 0 44.67827]
 ...
 ['YPR151C' 'YJR077C' 0 -27.934837]
 ['YJL145W' 'YPR151C' 0 -29.7071]
 ['YIR034C' 'YKL163W' 0 -31.484108]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
[['YGL250W' 'YPL015C']
 ['YBR088C' 'YFL003C']
 ['YGR038C-B' 'YER160C']
 ['YBR073W' 'YJL051W']
 ['YGL033W' 'YLR135W']]
[['YDR519W' 'YGR206W']
 ['YGL254W' 'YEL009C']
 ['YGL255W' 'YLR393W']
 ['YFR042W' 'YGL048C']
 ['YDR147W' 'YDR084C']]
Sorted Data: [['YHR072W-A' 'YLR178C' 0 44.417427]
 ['YMR170C' 'YFL002C' 0 36.04004]
 ['YOR173W' 'YHL013C' 0 35.35794]
 ...
 ['YLL023C' 'YLR178C' 0 -25.260239]
 ['YDR202C' 'YOR210W' 0 -25.584055]
 ['YKR067W' 'YDR119W' 0 -27.443886]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
[['YKR010C' 'YDR073W']
 ['YKR010C' 'YDL002C']
 ['YKR010C' 'YNR023W']
 ['YKR010C' 'YMR263W']
 ['YKR010C' 'YBL006C']]
[['YJL063C' 'YJL010C']
 ['YHR104W' 'YGR027W-A']
 ['YLR013W' 'YJR007W']
 ['YMR293C' 'YDR322C-A']
 ['YML025C' 'YDL147W']]
Sorted Data: [['YEL011W' 'YJL014W' 0 36.077766]
 ['YMR309C' 'YPL230W' 0 33.955696]
 ['YBR126C' 'YNL209W' 0 33.955563]
 ...
 ['YOR173W' 'YMR024W' 0 -40.20392]
 ['YOR173W' 'YHR043C' 0 -42.22181]
 ['YKL163W' 'YCL026C-A' 0 -42.436012]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
[['YDR311W' 'YML114C']
 ['YDR311W' 'YGR186W']
 ['YDR311W' 'YMR236W']
 ['YDR311W' 'YGL043W']
 ['YDR311W' 'YML069W']]
[['YHR115C' 'YLR117C']
 ['YMR011W' 'YCR028C-A']
 ['YCR071C' 'YOR083W']
 ['YMR268C' 'YNL229C']
 ['YKL113C' 'YBL005W-A']]
Sorted Data: [['YLR174W' 'YGR271C-A' 0 19.665518]
 ['YIL040W' 'YJL020C' 0 18.740456]
 ['YLL015W' 'YKR024C' 0 16.142572]
 ...
 ['YNL002C' 'YJL091C' 0 -18.62706]
 ['YPL037C' 'YCR089W' 0 -19.337496]
 ['YGR109C' 'YEL026W' 0 -24.49405]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
[['YNL222W' 'YIL131C']
 ['YNL222W' 'YPL190C']
 ['YNL222W' 'YKL018W']
 ['YNL222W' 'YJR017C']
 ['YIL131C' 'YPL190C']]
[['YDR385W' 'YPL265W']
 ['YLR071C' 'YLR205C']
 ['YOR336W' 'YOR035C']
 ['YHL002W' 'YGL054C']
 ['YHL009C' 'YLR081W']]
Sorted Data: [['YNL030W' 'YLR341W' 0 6.6339083]
 ['YHL009C' 'YOL130W' 0 6.270481]
 ['YNL257C' 'YFR055W' 0 3.5794578]
 ['YGR090W' 'YPL228W' 0 2.1465797]
 ['YEL063C' 'YDR143C' 0 1.435663]
 ['YOL033W' 'YDL236W' 0 1.4353213]
 ['YOL016C' 'YNL003C' 0 1.4145262]
 ['YLR310C' 'YJL210W' 0 1.3054229]
 ['YAL055W' 'YMR309C' 0 1.12292]
 ['YMR288W' 'YOR033C' 0 1.0909016]
 ['YDR104C' 'YBR039W' 0 0.8865959]
 ['YLR431C' 'YGL133W' 0 0.85502326]
 ['YNL222W' 'YJR017C' 1 0.74510473]
 ['YKR042W' 'YCR043C' 0 0.6263103]
 ['YBR265W' 'YMR113W' 0 0.62455857]
 ['YLR233C' 'YFL018C' 0 0.5923172]
 ['YLR406C' 'YHR098C' 0 0.5517857]
 ['YLR132C' 'YGR125W' 0 0.3855124]
 ['YDR311W' 'YBR098W' 0 0.38346195]
 ['YKL146W' 'YOL113W' 0 0.34068006]
 ['YNL106C' 'YKR046C' 0 0.31675115]
 ['YGR152C' 'YLR308W' 0 0.24054039]
 ['YER021W' 'YPL072W' 0 0.21974301]
 ['YHL002W' 'YGL054C' 0 0.074285984]
 ['YPR023C' 'YGL187C' 0 0.048669755]
 ['YFL009W' 'YJL122W' 0 0.008790493]
 ['YJL139C' 'YDR142C' 0 -0.062168956]
 ['YPL190C' 'YJR017C' 1 -0.15372427]
 ['YDR488C' 'YLR022C' 0 -0.33259773]
 ['YCR042C' 'YDR394W' 0 -0.337824]
 ['YBR265W' 'YNR046W' 0 -0.3495416]
 ['YPR082C' 'YOR362C' 0 -0.45414975]
 ['YBR265W' 'YDR123C' 0 -0.50605357]
 ['YNL222W' 'YPL190C' 1 -0.5984071]
 ['YER003C' 'YLR406C' 0 -0.6056448]
 ['YDL010W' 'YBL105C' 0 -0.6524447]
 ['YDR385W' 'YLR144C' 0 -0.6590469]
 ['YCR088W' 'YHR042W' 0 -0.68465364]
 ['YDL153C' 'YOL148C' 0 -0.7883329]
 ['YNL222W' 'YKL018W' 1 -0.78927433]
 ['YAL009W' 'YDR264C' 0 -0.80857366]
 ['YEL063C' 'YLR069C' 0 -0.84027416]
 ['YGR108W' 'YER074W-A' 0 -0.8462641]
 ['YOR144C' 'YOL148C' 0 -0.87524986]
 ['YBL042C' 'YLR388W' 0 -0.8780675]
 ['YFL034C-B' 'YLL005C' 0 -0.9296813]
 ['YOL128C' 'YPL032C' 0 -1.0115279]
 ['YIL063C' 'YOL021C' 0 -1.153316]
 ['YFR051C' 'YOR360C' 0 -1.2233788]
 ['YFR042W' 'YPR112C' 0 -1.2358716]
 ['YDL052C' 'YOR153W' 0 -1.2610552]
 ['YDL104C' 'YDL213C' 0 -1.4054968]
 ['YKL208W' 'YOR298C-A' 0 -1.4436936]
 ['YCR069W' 'YIL121W' 0 -1.4692143]
 ['YLR341W' 'YLR355C' 0 -1.5390761]
 ['YLR077W' 'YML111W' 0 -1.6064332]
 ['YDR311W' 'YHR104W' 0 -1.6168383]
 ['YNL024C-A' 'YNL315C' 0 -1.6333508]
 ['YNL024C-A' 'YEL071W' 0 -1.6333508]
 ['YDR210W-D' 'YJL074C' 0 -1.6333508]
 ['YBL008W-A' 'YBL046W' 0 -1.6333508]
 ['YMR119W' 'YOR256C' 0 -1.6379358]
 ['YMR293C' 'YJL091C' 0 -1.667171]
 ['YIL131C' 'YKL018W' 1 -1.8589395]
 ['YDR142C' 'YDR352W' 0 -1.912665]
 ['YKL018W' 'YJR017C' 1 -2.0042694]
 ['YNL222W' 'YIL131C' 1 -2.0202699]
 ['YMR092C' 'YNL220W' 0 -2.0480633]
 ['YGR275W' 'YNL125C' 0 -2.1888354]
 ['YOR144C' 'YKR001C' 0 -2.3384936]
 ['YJL028W' 'YDR162C' 0 -2.3564775]
 ['YGR277C' 'YDL058W' 0 -2.3744566]
 ['YNL106C' 'YLR319C' 0 -2.5359344]
 ['YOR130C' 'YNL005C' 0 -2.5690224]
 ['YGL130W' 'YDR001C' 0 -2.6582341]
 ['YKL137W' 'YMR271C' 0 -2.6669683]
 ['YNL256W' 'YBR201W' 0 -2.6989617]
 ['YPL190C' 'YKL018W' 1 -2.7069952]
 ['YNL300W' 'YOR303W' 0 -2.792093]
 ['YJL002C' 'YFL003C' 0 -2.813185]
 ['YHR128W' 'YMR083W' 0 -2.890749]
 ['YJL137C' 'YGR163W' 0 -2.931231]
 ['YHR072W' 'YGL254W' 0 -3.0746918]
 ['YOR336W' 'YOR035C' 0 -3.1297274]
 ['YGR090W' 'YER054C' 0 -3.4609275]
 ['YML123C' 'YPR103W' 0 -3.4634447]
 ['YJR047C' 'YMR260C' 0 -3.4900908]
 ['YBR021W' 'YGR231C' 0 -3.5775745]
 ['YIL131C' 'YPL190C' 1 -3.5851178]
 ['YIL131C' 'YJR017C' 1 -3.6848073]
 ['YBL102W' 'YNR046W' 0 -3.7856634]
 ['YKL125W' 'YFL031W' 0 -4.23543]
 ['YFR004W' 'YHR102W' 0 -4.304714]
 ['YDR216W' 'YML033W' 0 -4.3245907]
 ['YKL107W' 'YGR284C' 0 -4.4549704]
 ['YOR118W' 'YKL163W' 0 -4.560279]
 ['YDR385W' 'YPL265W' 0 -5.1402674]
 ['YNL169C' 'YER157W' 0 -5.445561]
 ['YER042W' 'YOL058W' 0 -6.032754]
 ['YLR297W' 'YKL125W' 0 -6.432226]
 ['YPL164C' 'YEL011W' 0 -7.689725]
 ['YMR029C' 'YNL093W' 0 -7.761921]
 ['YLR071C' 'YLR205C' 0 -7.9866447]
 ['YJL177W' 'YJR144W' 0 -8.024723]
 ['YHL009C' 'YLR081W' 0 -8.184013]
 ['YOR339C' 'YOR122C' 0 -8.546786]
 ['YLL039C' 'YGL008C' 0 -9.38126]
 ['YOR173W' 'YMR067C' 0 -11.375316]
 ['YGL048C' 'YGR289C' 0 -12.322981]
 ['YGR148C' 'YKL221W' 0 -17.911076]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
[['YBL006C' 'YKL125W']
 ['YBL006C' 'YCR073C']
 ['YBL006C' 'YGR068C']
 ['YBL006C' 'YGR271C-A']
 ['YBL006C' 'YKR080W']]
[['YOL001W' 'YLR095C']
 ['YPL242C' 'YER122C']
 ['YBR133C' 'YOR028C']
 ['YJL123C' 'YPR029C']
 ['YPR183W' 'YOL097C']]
Sorted Data: [['YHR178W' 'YLR449W' 0 24.204552]
 ['YKR080W' 'YHR196W' 1 20.356983]
 ['YFL031W' 'YIL168W' 0 18.396332]
 ...
 ['YMR277W' 'YDR258C' 0 -25.15202]
 ['YGL208W' 'YDL213C' 0 -25.6989]
 ['YGL250W' 'YDR184C' 0 -34.860184]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
[['YPL081W' 'YOL021C']
 ['YGR090W' 'YPR104C']
 ['YNL075W' 'YGL029W']
 ['YOR056C' 'YGR128C']
 ['YGR090W' 'YPL012W']]
[['YOL088C' 'YPR020W']
 ['YPL124W' 'YBL071W-A']
 ['YPR075C' 'YDL161W']
 ['YNL071W' 'YOL119C']
 ['YDR365W-B' 'YPR033C']]
Sorted Data: [['YPL081W' 'YOL041C' 1 31.99012]
 ['YGR133W' 'YNL209W' 0 30.876606]
 ['YDL010W' 'YPL037C' 0 30.684048]
 ...
 ['YGR172C' 'YIL097W' 0 -36.923916]
 ['YMR202W' 'YDR171W' 0 -36.9774]
 ['YOR173W' 'YNL087W' 0 -53.828636]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
[['YHR143W-A' 'YML007W']
 ['YDR311W' 'YDR123C']
 ['YPR025C' 'YML007W']
 ['YPR104C' 'YLR449W']
 ['YNL222W' 'YKL018W']]
[['YHL002W' 'YMR216C']
 ['YML110C' 'YDL014W']
 ['YIR013C' 'YDR099W']
 ['YOR173W' 'YDR477W']
 ['YOL128C' 'YDR142C']]
Sorted Data: [['YHR016C' 'YDL213C' 0 72.31907]
 ['YKL163W' 'YLL036C' 0 60.30568]
 ['YKL163W' 'YBR088C' 0 48.731323]
 ...
 ['YOL039W' 'YIL073C' 0 -16.22979]
 ['YKL086W' 'YLR340W' 0 -17.004925]
 ['YBL027W' 'YPL187W' 0 -18.360031]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
[['YDR006C' 'YPR104C']
 ['YDR006C' 'YGR068C']
 ['YDR006C' 'YKR080W']
 ['YDR006C' 'YAL001C']
 ['YDR006C' 'YOR210W']]
[['YGL234W' 'YJL093C']
 ['YLR034C' 'YGL077C']
 ['YHR104W' 'YCR034W']
 ['YCR102C' 'YLR136C']
 ['YOR354C' 'YNL315C']]
Sorted Data: [['YGR049W' 'YKL107W' 0 16.343939]
 ['YKR081C' 'YBR186W' 0 15.836339]
 ['YLR222C' 'YNL241C' 0 15.53483]
 ...
 ['YNL222W' 'YEL060C' 0 -20.742092]
 ['YPL246C' 'YOR028C' 0 -21.55566]
 ['YBL006C' 'YCL040W' 0 -21.963303]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
[['YKL025C' 'YBR152W']
 ['YBR152W' 'YML010W']
 ['YDL207W' 'YBR152W']
 ['YLR132C' 'YMR268C']
 ['YKR086W' 'YMR216C']]
[['YER026C' 'YIL065C']
 ['YKL073W' 'YOR064C']
 ['YBL084C' 'YIL017C']
 ['YGL099W' 'YDR264C']
 ['YGL002W' 'YLR362W']]
Sorted Data: [['YER141W' 'YLR222C' 0 31.429811]
 ['YDL132W' 'YHR128W' 0 27.426842]
 ['YOR234C' 'YDL132W' 0 27.331326]
 ...
 ['YOR173W' 'YGR284C' 0 -29.368114]
 ['YLL039C' 'YGL077C' 0 -30.71623]
 ['YPR124W' 'YAL061W' 0 -30.9994]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
[['YNL072W' 'YER146W']
 ['YNL072W' 'YOL115W']
 ['YNL072W' 'YOR173W']
 ['YNL072W' 'YKL113C']
 ['YNL072W' 'YJL209W']]
[['YHR187W' 'YLR341W']
 ['YDR385W' 'YDR104C']
 ['YGR257C' 'YDR294C']
