Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x2000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x2000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YBR098W' 'YNL241C' 0 -6.7486835]
 ['YHL001W' 'YOR231W' 0 -6.831994]
 ['YDL005C' 'YOR197W' 0 -6.955358]
 ['YMR170C' 'YPR065W' 0 -6.974074]
 ['YJR056C' 'YDR450W' 0 -7.0969267]
 ['YDR385W' 'YOR010C' 0 -7.168899]
 ['YPL029W' 'YAL014C' 0 -7.2773085]
 ['YJR086W' 'YJL092W' 0 -7.3626266]
 ['YIL066C' 'YLL028W' 0 -7.485666]
 ['YML126C' 'YMR199W' 0 -7.667929]
 ['YLR297W' 'YCR028C-A' 0 -7.690682]
 ['YNL035C' 'YDR489W' 0 -7.7830772]
 ['YIR028W' 'YML111W' 0 -7.8280873]
 ['YPL255W' 'YDR538W' 0 -7.878329]
 ['YBR253W' 'YLR405W' 0 -8.01378]
 ['YGL130W' 'YER006W' 0 -8.15115]
 ['YBR088C' 'YJR161C' 0 -8.202666]
 ['YGR091W' 'YER169W' 0 -8.301936]
 ['YLR057W' 'YJR019C' 0 -8.38685]
 ['YGL134W' 'YPL190C' 0 -8.408625]
 ['YNL125C' 'YKL167C' 0 -8.646229]
 ['YKL208W' 'YML046W' 0 -8.859161]
 ['YBR215W' 'YDR085C' 0 -8.993711]
 ['YCR017C' 'YBR293W' 0 -9.610116]
 ['YCR083W' 'YHR102W' 0 -9.883049]
 ['YPR061C' 'YIR035C' 0 -9.924379]
 ['YNR054C' 'YLR057W' 0 -9.952713]
 ['YER054C' 'YLR399C' 0 -10.039026]
 ['YDL014W' 'YHR166C' 0 -10.1171]
 ['YBL046W' 'YGL234W' 0 -10.259886]
 ['YHR062C' 'YPR124W' 0 -10.310651]
 ['YML064C' 'YPR103W' 0 -10.343983]
 ['YBR126C' 'YNL037C' 0 -10.607127]
 ['YMR121C' 'YHR152W' 0 -10.682331]
 ['YPL164C' 'YML069W' 0 -10.831899]
 ['YPL132W' 'YGR275W' 0 -11.202125]
 ['YDR363W' 'YEL009C' 0 -11.225959]
 ['YKL139W' 'YPR004C' 0 -11.471208]
 ['YHR191C' 'YPR107C' 0 -11.493415]
 ['YMR291W' 'YIL110W' 0 -11.521723]
 ['YER035W' 'YML065W' 0 -11.727222]
 ['YKL071W' 'YDR255C' 0 -12.360739]
 ['YBR227C' 'YDR258C' 0 -13.02579]
 ['YCL040W' 'YBR229C' 0 -13.085478]
 ['YLR084C' 'YKL139W' 0 -14.509735]
 ['YOR173W' 'YJL100W' 0 -15.979633]
 ['YGL001C' 'YCR067C' 0 -16.553564]
 ['YMR106C' 'YAR066W' 0 -16.899508]
 ['YLL052C' 'YPL118W' 0 -17.150892]
 ['YPR018W' 'YPR065W' 0 -17.472725]
 ['YER124C' 'YOL021C' 0 -17.68433]
 ['YMR058W' 'YOL113W' 0 -18.485888]
 ['YDR519W' 'YKL221W' 0 -19.081806]
 ['YBR152W' 'YDR382W' 0 -19.478542]
 ['YPR183W' 'YPR066W' 0 -20.161186]
 ['YNR056C' 'YDL042C' 0 -20.3009]
 ['YNR012W' 'YMR244C-A' 0 -20.599781]
 ['YLR388W' 'YLR210W' 0 -21.65788]
 ['YJR095W' 'YOL068C' 0 -22.120037]
 ['YMR189W' 'YGR278W' 0 -23.473713]
 ['YDL052C' 'YGL166W' 0 -25.03093]
 ['YDL132W' 'YPR201W' 0 -26.513142]
 ['YHR016C' 'YLR275W' 0 -28.475609]
 ['YGL184C' 'YPL037C' 0 -38.871227]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
[['YPL024W' 'YAL047C']
 ['YOL006C' 'YML033W']
 ['YOR178C' 'YMR052W']
 ['YOL006C' 'YMR014W']
 ['YHL007C' 'YJL076W']]
[['YKL091C' 'YCR067C']
 ['YJL111W' 'YBR288C']
 ['YBL042C' 'YKL167C']
 ['YGL150C' 'YBL071W-A']
 ['YJR137C' 'YOR125C']]
Sorted Data: [['YJL051W' 'YHR196W' 0 29.71051]
 ['YJL122W' 'YIL017C' 0 27.160141]
 ['YJR091C' 'YJL122W' 0 26.313963]
 ...
 ['YDR385W' 'YPL230W' 0 -11.342005]
 ['YKR067W' 'YKL163W' 0 -12.354935]
 ['YKL163W' 'YEL060C' 0 -12.711406]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
[['YPL256C' 'YJR090C']
 ['YPL256C' 'YIL117C']
 ['YPL256C' 'YGR059W']
 ['YPL256C' 'YHL007C']
 ['YPL256C' 'YJL018W']]
[['YDR058C' 'YOR141C']
 ['YPL045W' 'YER054C']
 ['YBR302C' 'YML111W']
 ['YDL020C' 'YPR033C']
 ['YOR214C' 'YDR538W']]
Sorted Data: [['YEL026W' 'YLR178C' 0 30.598063]
 ['YPL256C' 'YIL117C' 1 27.589218]
 ['YEL034W' 'YMR189W' 0 27.571255]
 ...
 ['YDR184C' 'YOR178C' 0 -12.56316]
 ['YKL146W' 'YBR104W' 0 -13.04076]
 ['YIR034C' 'YBL004W' 0 -13.2534685]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
[['YHL007C' 'YBL016W']
 ['YHL007C' 'YDL159W']
 ['YHL007C' 'YGL208W']
 ['YHL007C' 'YOR371C']
 ['YHL007C' 'YMR116C']]
[['YDR506C' 'YHR123W']
 ['YIL097W' 'YPL270W']
 ['YHL009W-A' 'YIL122W']
 ['YGR278W' 'YLR449W']
 ['YDL168W' 'YKL152C']]
Sorted Data: [['YIL117C' 'YLL052C' 0 17.238567]
 ['YGR166W' 'YPL230W' 0 15.423666]
 ['YER054C' 'YFL022C' 0 15.035233]
 ...
 ['YMR260C' 'YLR066W' 0 -10.7725525]
 ['YNL222W' 'YOL039W' 0 -11.791513]
 ['YLR376C' 'YDR225W' 0 -13.735178]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
[['YIL103W' 'YBL071W-A']]
[['YGR287C' 'YMR092C']
 ['YDL214C' 'YHR203C']
 ['YOL039W' 'YBR199W']
 ['YEL063C' 'YDR452W']
 ['YOR328W' 'YGL054C']]
Sorted Data: [['YEL063C' 'YDR452W' 0 -3.8813488]
 ['YGR287C' 'YMR092C' 0 -4.6509376]
 ['YIL103W' 'YBL071W-A' 1 -5.0676503]
 ['YML110C' 'YGL032C' 0 -7.4638405]
 ['YJR095W' 'YGR231C' 0 -7.672176]
 ['YDR294C' 'YCR068W' 0 -7.882727]
 ['YBR244W' 'YJL036W' 0 -9.391693]
 ['YOR328W' 'YGL054C' 0 -10.655842]
 ['YPL009C' 'YIL097W' 0 -10.866819]
 ['YOL039W' 'YBR199W' 0 -23.93209]
 ['YDL214C' 'YHR203C' 0 -25.177166]]
Are we attempting to save
Testing GO Term: GO:0006260 (5 / 53)
[['YOL094C' 'YOL146W']
 ['YOL094C' 'YNL072W']
 ['YOL094C' 'YIL066C']
 ['YOL094C' 'YPL055C']
 ['YOL094C' 'YKL113C']]
[['YFL062W' 'YCL062W']
 ['YIL157C' 'YLR229C']
 ['YGR157W' 'YMR197C']
 ['YNL323W' 'YML025C']
 ['YMR092C' 'YBR201W']]
Sorted Data: [['YGL022W' 'YOR028C' 0 23.991735]
 ['YIL066C' 'YIR008C' 1 22.153534]
 ['YBR258C' 'YCL040W' 0 21.118216]
 ...
 ['YPR151C' 'YGL029W' 0 -23.838087]
 ['YDR085C' 'YPL081W' 0 -24.218348]
 ['YPL211W' 'YKL213C' 0 -30.412302]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
[['YHR134W' 'YBL019W']
 ['YDR311W' 'YOR368W']
 ['YKL113C' 'YBL003C']
 ['YDR314C' 'YDL020C']
 ['YLR035C' 'YPL046C']]
[['YOR022C' 'YHR032W']
 ['YLR393W' 'YMR216C']
 ['YER183C' 'YPL057C']
 ['YNR036C' 'YOR210W']
 ['YNR051C' 'YOR188W']]
Sorted Data: [['YKR081C' 'YDR171W' 0 33.628757]
 ['YML022W' 'YPL230W' 0 33.50679]
 ['YOR173W' 'YFR028C' 0 31.95335]
 ...
 ['YDR408C' 'YPR151C' 0 -16.950235]
 ['YJL116C' 'YNL241C' 0 -18.385777]
 ['YPL211W' 'YHR094C' 0 -22.472542]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
[['YDR365W-B' 'YNL139C']
 ['YOR354C' 'YOR144C']
 ['YDR210W-D' 'YHR079C-A']
 ['YCL019W' 'YLR320W']
 ['YOR144C' 'YOL068C']]
[['YEL060C' 'YNL113W']
 ['YDR331W' 'YFL002C']
 ['YCR068W' 'YHR043C']
 ['YDR020C' 'YGR215W']
 ['YDL168W' 'YOR205C']]
Sorted Data: [['YDR324C' 'YLR178C' 0 52.31276]
 ['YKL163W' 'YEL004W' 0 39.227345]
 ['YGL099W' 'YLR178C' 0 38.642323]
 ...
 ['YFL034C-A' 'YKR024C' 0 -17.884815]
 ['YJL116C' 'YBR127C' 0 -18.292767]
 ['YLR406C' 'YGR166W' 0 -18.55109]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
[['YKR010C' 'YDR073W']
 ['YKR010C' 'YDL002C']
 ['YKR010C' 'YNR023W']
 ['YKR010C' 'YMR263W']
 ['YKR010C' 'YBL006C']]
[['YFL053W' 'YPL283C']
 ['YHR083W' 'YDL066W']
 ['YBR200W' 'YNL315C']
 ['YOR329C' 'YOR196C']
 ['YNL305C' 'YOR010C']]
Sorted Data: [['YBR126C' 'YKR060W' 0 36.344837]
 ['YGR148C' 'YPL181W' 0 27.879433]
 ['YMR283C' 'YKL035W' 0 26.484161]
 ...
 ['YGR068C' 'YLR178C' 0 -24.783018]
 ['YJL151C' 'YMR189W' 0 -25.823738]
 ['YMR189W' 'YBR236C' 0 -26.502209]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
[['YDR311W' 'YML114C']
 ['YDR311W' 'YGR186W']
 ['YDR311W' 'YMR236W']
 ['YDR311W' 'YGL043W']
 ['YDR311W' 'YML069W']]
[['YDR171W' 'YOL077W-A']
 ['YJL116C' 'YOR125C']
 ['YNR023W' 'YBR200W']
 ['YAL032C' 'YER074W-A']
 ['YBL016W' 'YGR231C']]
Sorted Data: [['YDR202C' 'YLL052C' 0 20.596518]
 ['YHR016C' 'YPL228W' 0 15.29725]
 ['YLR216C' 'YJL203W' 0 15.082685]
 ...
 ['YOR293W' 'YDR488C' 0 -27.153576]
 ['YDL213C' 'YGR289C' 0 -27.736185]
 ['YLR372W' 'YPL230W' 0 -27.77115]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
[['YNL222W' 'YIL131C']
 ['YNL222W' 'YPL190C']
 ['YNL222W' 'YKL018W']
 ['YNL222W' 'YJR017C']
 ['YIL131C' 'YPL190C']]
[['YDL212W' 'YGR277C']
 ['YPL152W' 'YBR102C']
 ['YMR030W' 'YOR035C']
 ['YDR027C' 'YNL134C']
 ['YBR216C' 'YOR214C']]
Sorted Data: [['YJR152W' 'YBR135W' 0 5.7181625]
 ['YLR077W' 'YDR043C' 0 5.2105746]
 ['YNL222W' 'YIL131C' 1 5.0385933]
 ['YEL063C' 'YDR385W' 0 3.3677278]
 ['YNL300W' 'YNR026C' 0 2.8971398]
 ['YPL190C' 'YJR017C' 1 2.6652427]
 ['YER169W' 'YLR399C' 0 2.5196977]
 ['YPL152W' 'YBR102C' 0 2.2223465]
 ['YOL006C' 'YLR095C' 0 2.2012749]
 ['YMR266W' 'YJL111W' 0 2.1747944]
 ['YLR051C' 'YFL022C' 0 2.1285598]
 ['YLR071C' 'YDL126C' 0 1.9060061]
 ['YDL126C' 'YNL275W' 0 1.7093744]
 ['YMR236W' 'YDR382W' 0 1.617713]
 ['YDL193W' 'YKL209C' 0 1.5993891]
 ['YDR346C' 'YJR099W' 0 1.4258578]
 ['YLR369W' 'YDR519W' 0 1.4153149]
 ['YGR195W' 'YDR363W' 0 1.4097869]
 ['YDR153C' 'YOR028C' 0 1.2179573]
 ['YKL152C' 'YOR375C' 0 1.115413]
 ['YDR097C' 'YKR022C' 0 1.105691]
 ['YDR171W' 'YPR058W' 0 1.1004968]
 ['YPL016W' 'YJL047C' 0 0.79892]
 ['YNL154C' 'YGL022W' 0 0.50797397]
 ['YOR144C' 'YOR368W' 0 0.48920876]
 ['YNL222W' 'YKL018W' 1 0.2970659]
 ['YNL222W' 'YPL190C' 1 0.2739218]
 ['YLR057W' 'YDL191W' 0 0.11130136]
 ['YIL103W' 'YDL066W' 0 0.012318373]
 ['YGR278W' 'YML121W' 0 -0.056610942]
 ['YPL016W' 'YNL329C' 0 -0.10225016]
 ['YPR124W' 'YLR453C' 0 -0.21124762]
 ['YJL207C' 'YGL207W' 0 -0.22612828]
 ['YIR007W' 'YBL019W' 0 -0.22695532]
 ['YOR153W' 'YIL044C' 0 -0.2803337]
 ['YHR034C' 'YLR453C' 0 -0.31882805]
 ['YMR030W' 'YOR035C' 0 -0.32808727]
 ['YCR066W' 'YLL005C' 0 -0.37861663]
 ['YML131W' 'YGR038W' 0 -0.38750806]
 ['YCR102C' 'YLR275W' 0 -0.54651034]
 ['YMR280C' 'YGL047W' 0 -0.82222104]
 ['YIL131C' 'YKL018W' 1 -0.9095061]
 ['YBR132C' 'YLR405W' 0 -1.202296]
 ['YGR059W' 'YPL170W' 0 -1.2610009]
 ['YLR342W' 'YOL039W' 0 -1.2696204]
 ['YLR275W' 'YDL104C' 0 -1.3192518]
 ['YGR048W' 'YMR052W' 0 -1.5220802]
 ['YPR145W' 'YBL099W' 0 -1.5764172]
 ['YKL018W' 'YJR017C' 1 -1.6010852]
 ['YER048C' 'YKL160W' 0 -1.650559]
 ['YNL126W' 'YLR157C-A' 0 -1.7442915]
 ['YNL024C-A' 'YKL092C' 0 -1.7442915]
 ['YBR216C' 'YOR214C' 0 -1.8484261]
 ['YNL264C' 'YDR519W' 0 -1.8663819]
 ['YFL055W' 'YGR038C-B' 0 -1.8816826]
 ['YFR051C' 'YGL179C' 0 -1.8852079]
 ['YGR038C-B' 'YBR135W' 0 -1.9499967]
 ['YIL117C' 'YOL097C' 0 -1.9832523]
 ['YGR038C-A' 'YDR043C' 0 -2.135124]
 ['YGL099W' 'YGL150C' 0 -2.1490417]
 ['YPL190C' 'YKL018W' 1 -2.2566643]
 ['YBR258C' 'YNL323W' 0 -2.2575917]
 ['YNL037C' 'YMR060C' 0 -2.2774913]
 ['YNL222W' 'YJR017C' 1 -2.287929]
 ['YNL327W' 'YDL201W' 0 -2.293783]
 ['YBR293W' 'YMR024W' 0 -2.2944973]
 ['YML110C' 'YOR196C' 0 -2.3071585]
 ['YLR157C-B' 'YMR024W' 0 -2.331847]
 ['YJR067C' 'YIL031W' 0 -2.3982427]
 ['YNL090W' 'YPR023C' 0 -2.4604075]
 ['YGR247W' 'YLR341W' 0 -2.611438]
 ['YKR067W' 'YDR225W' 0 -2.6718588]
 ['YPL047W' 'YMR029C' 0 -2.7928572]
 ['YFL016C' 'YIL103W' 0 -2.8310895]
 ['YBR102C' 'YDR123C' 0 -3.0244331]
 ['YHL009C' 'YJL002C' 0 -3.0609264]
 ['YKL027W' 'YLR135W' 0 -3.2062933]
 ['YPR029C' 'YKR099C-A' 0 -3.2342253]
 ['YCR079W' 'YMR277W' 0 -3.311749]
 ['YCR079W' 'YPL232W' 0 -3.3522654]
 ['YCR070W' 'YOR088W' 0 -3.4763052]
 ['YLR216C' 'YIL044C' 0 -3.787311]
 ['YBR186W' 'YML033W' 0 -3.973102]
 ['YBL102W' 'YPR075C' 0 -3.9948106]
 ['YDL207W' 'YIL067C' 0 -4.120144]
 ['YDR027C' 'YNL134C' 0 -4.149011]
 ['YBR216C' 'YDR538W' 0 -4.402826]
 ['YKL193C' 'YPL158C' 0 -4.4663076]
 ['YLL052C' 'YKR039W' 0 -4.622868]
 ['YOR208W' 'YOR298C-A' 0 -4.6551046]
 ['YDR143C' 'YGR289C' 0 -4.7038035]
 ['YAL001C' 'YMR068W' 0 -4.87194]
 ['YJR086W' 'YPR201W' 0 -5.186685]
 ['YBL006C' 'YIL017C' 0 -5.21725]
 ['YFL016C' 'YHR091C' 0 -5.269449]
 ['YGL001C' 'YPL170W' 0 -5.2958045]
 ['YGR284C' 'YPR022C' 0 -5.940375]
 ['YKL176C' 'YKL221W' 0 -5.9557815]
 ['YAL001C' 'YCR089W' 0 -5.9633174]
 ['YMR068W' 'YER075C' 0 -5.9636283]
 ['YDL212W' 'YGR277C' 0 -6.00652]
 ['YIL044C' 'YNL093W' 0 -6.3465714]
 ['YOL039W' 'YOL034W' 0 -6.76778]
 ['YGR109C' 'YDL020C' 0 -6.9867826]
 ['YIL131C' 'YJR017C' 1 -7.260959]
 ['YDR191W' 'YDL052C' 0 -7.2662997]
 ['YIL131C' 'YPL190C' 1 -7.2773194]
 ['YLR408C' 'YOR033C' 0 -7.5046315]
 ['YKR022C' 'YGL055W' 0 -9.323309]
 ['YHR112C' 'YAR066W' 0 -10.659176]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
[['YBL006C' 'YKL125W']
 ['YBL006C' 'YCR073C']
 ['YBL006C' 'YGR068C']
 ['YBL006C' 'YGR271C-A']
 ['YBL006C' 'YKR080W']]
[['YLR155C' 'YGR027W-A']
 ['YAL055W' 'YNL005C']
 ['YIR007W' 'YMR024W']
 ['YAR014C' 'YOR339C']
 ['YGR277C' 'YGR215W']]
Sorted Data: [['YOR210W' 'YNL113W' 1 18.475208]
 ['YGR049W' 'YLR216C' 0 17.183367]
 ['YOR210W' 'YBR154C' 1 16.945364]
 ...
 ['YPL037C' 'YPL230W' 0 -33.084705]
 ['YGL156W' 'YDL191W' 0 -34.15677]
 ['YOR056C' 'YDR258C' 0 -50.769142]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
[['YNR054C' 'YPL266W']
 ['YNL002C' 'YML093W']
 ['YHR062C' 'YDR450W']
 ['YGR271C-A' 'YEL026W']
 ['YML026C' 'YFL002C']]
[['YOR149C' 'YBR044C']
 ['YGL160W' 'YOL075C']
 ['YPL241C' 'YDL191W']
 ['YHL001W' 'YJL002C']
 ['YOL137W' 'YLR355C']]
Sorted Data: [['YHR196W' 'YML026C' 1 36.410362]
 ['YEL026W' 'YOL041C' 1 34.77779]
 ['YNR054C' 'YML026C' 1 33.52103]
 ...
 ['YOR173W' 'YJR007W' 0 -33.44547]
 ['YIL117C' 'YJL177W' 0 -33.68795]
 ['YOR173W' 'YDL236W' 0 -37.551918]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
[['YPR025C' 'YCR020W-B']
 ['YNL257C' 'YIR033W']
 ['YNL139C' 'YLR449W']
 ['YOL089C' 'YPR065W']
 ['YLR071C' 'YER169W']]
[['YHR152W' 'YHR084W']
 ['YNL064C' 'YDR488C']
 ['YFL009W' 'YDL201W']
 ['YHR063C' 'YGR249W']
 ['YGR109C' 'YOR307C']]
Sorted Data: [['YKL163W' 'YIR010W' 0 41.0163]
 ['YGR108W' 'YDR001C' 0 40.20448]
 ['YPR023C' 'YPL230W' 1 33.670586]
 ...
 ['YPR151C' 'YJL074C' 0 -9.127466]
 ['YML022W' 'YLR308W' 0 -9.399871]
 ['YOL033W' 'YOL058W' 0 -17.32024]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
[['YDR006C' 'YPR104C']
 ['YDR006C' 'YGR068C']
 ['YDR006C' 'YKR080W']
 ['YDR006C' 'YAL001C']
 ['YDR006C' 'YOR210W']]
[['YPL118W' 'YJL104W']
 ['YGR125W' 'YPR066W']
 ['YPL246C' 'YKR098C']
 ['YBR077C' 'YOL058W']
 ['YHR115C' 'YER001W']]
Sorted Data: [['YJR099W' 'YKR024C' 0 15.0648365]
 ['YAL014C' 'YCR034W' 0 14.805516]
 ['YOR210W' 'YBR154C' 1 12.689793]
 ...
 ['YML114C' 'YMR104C' 0 -21.79023]
 ['YIL099W' 'YNL220W' 0 -31.32157]
 ['YKL163W' 'YNL270C' 0 -35.947952]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
[['YBR102C' 'YML010W']
 ['YER146W' 'YKL025C']
 ['YBR152W' 'YMR216C']
 ['YGL044C' 'YML010W']
 ['YNL245C' 'YLR117C']]
[['YGR090W' 'YOR056C']
 ['YNL152W' 'YPL015C']
 ['YJR056C' 'YER166W']
 ['YJL063C' 'YER124C']
 ['YOL013C' 'YNR046W']]
Sorted Data: [['YPR107C' 'YKR086W' 1 24.741344]
 ['YEL026W' 'YKL012W' 1 22.495821]
 ['YGR048W' 'YDR382W' 0 22.30708]
 ...
 ['YKL163W' 'YFL053W' 0 -24.262508]
 ['YGL047W' 'YJL122W' 0 -24.263695]
 ['YIR034C' 'YKL163W' 0 -27.03407]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
[['YNL072W' 'YER146W']
 ['YNL072W' 'YOL115W']
 ['YNL072W' 'YOR173W']
 ['YNL072W' 'YKL113C']
 ['YNL072W' 'YJL209W']]
[['YJR090C' 'YDR119W']
 ['YLR298C' 'YPR185W']
 ['YML066C' 'YHL033C']
 ['YPR082C' 'YPR022C']
 ['YML038C' 'YGR027W-A']]
