Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x25000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YLL034C' 'YER125W' 1 -0.1467745]
 ['YER125W' 'YPL093W' 1 -0.4102776]
 ['YER125W' 'YKL186C' 1 -0.46856564]
 ['YNR003C' 'YLL017W' 0 -0.6274888]
 ['YDR195W' 'YDL225W' 0 -0.6388844]
 ['YJL225C' 'YMR228W' 0 -0.67860043]
 ['YOR239W' 'YOR038C' 0 -0.753281]
 ['YMR061W' 'YLR264W' 0 -0.8721513]
 ['YMR039C' 'YGL148W' 0 -0.97778916]
 ['YPL087W' 'YOR222W' 0 -1.1165763]
 ['YER101C' 'YOL004W' 0 -1.4554482]
 ['YKR008W' 'YML045W-A' 0 -1.4737043]
 ['YBR196C' 'YDR381C-A' 0 -1.4737043]
 ['YML045W-A' 'YCR026C' 0 -1.4737043]
 ['YOR343W-B' 'YNL230C' 0 -1.4819207]
 ['YDR518W' 'YLR440C' 0 -1.5157851]
 ['YGR281W' 'YBR257W' 0 -1.5653505]
 ['YLR353W' 'YCR026C' 0 -1.6306365]
 ['YCR080W' 'YGR155W' 0 -1.6362334]
 ['YKL200C' 'YOL062C' 0 -1.7065035]
 ['YLR105C' 'YKL064W' 0 -1.7264209]
 ['YKL082C' 'YJR101W' 0 -1.7760954]
 ['YOR142W-B' 'YGR084C' 0 -1.7838144]
 ['YMR301C' 'YPL208W' 0 -1.7981997]
 ['YDR261C-D' 'YKL203C' 0 -1.8964504]
 ['YGR161W-B' 'YBR020W' 0 -1.9112937]
 ['YLR005W' 'YDL070W' 0 -1.9625092]
 ['YFR019W' 'YLR154W-A' 0 -2.009057]
 ['YOR206W' 'YER125W' 1 -2.147377]
 ['YNL261W' 'YPL096W' 0 -2.1610148]
 ['YFL035C' 'YBR243C' 0 -2.2331789]
 ['YMR054W' 'YBR172C' 0 -2.302805]
 ['YPR080W' 'YDL171C' 0 -2.3549757]
 ['YGL172W' 'YKL186C' 1 -2.4180102]
 ['YOR239W' 'YGR112W' 0 -2.5793266]
 ['YLR033W' 'YEL056W' 0 -2.7022784]
 ['YOR159C' 'YMR203W' 0 -2.8855484]
 ['YIL139C' 'YJL004C' 0 -2.8944516]
 ['YDR383C' 'YFR045W' 0 -2.932692]
 ['YGL172W' 'YER125W' 1 -2.9423897]
 ['YDR451C' 'YOR020C' 0 -2.976161]
 ['YNR057C' 'YJR040W' 0 -3.1443834]
 ['YER165W' 'YJL192C' 0 -3.1857538]
 ['YMR228W' 'YLR145W' 0 -3.241178]
 ['YDR518W' 'YJL030W' 0 -3.3259308]
 ['YGL083W' 'YML097C' 0 -3.4631157]
 ['YMR269W' 'YOL107W' 0 -3.6698837]
 ['YGR281W' 'YLR187W' 0 -3.7391615]
 ['YDR064W' 'YNL284C' 0 -3.8175402]
 ['YFR021W' 'YBL028C' 0 -3.8237972]
 ['YLR289W' 'YMR210W' 0 -3.9299912]
 ['YOL107W' 'YKL094W' 0 -3.952711]
 ['YHR135C' 'YKL095W' 0 -3.9934926]
 ['YFL038C' 'YNR018W' 0 -4.2231407]
 ['YHR074W' 'YBR067C' 0 -4.292803]
 ['YGL233W' 'YKR006C' 0 -4.3073554]
 ['YCR030C' 'YLR452C' 0 -4.3088284]
 ['YBR125C' 'YML032C' 0 -4.547688]
 ['YNL309W' 'YGR112W' 0 -4.5918045]
 ['YGL046W' 'YDR173C' 0 -4.6778235]
 ['YOL052C' 'YLR391W-A' 0 -4.7459054]
 ['YER013W' 'YKL201C' 0 -4.8863378]
 ['YOR299W' 'YLR316C' 0 -4.990468]
 ['YDR205W' 'YAL016W' 0 -5.094619]
 ['YDR059C' 'YDL078C' 0 -5.137149]
 ['YKL097W-A' 'YNL052W' 0 -5.1450906]
 ['YER055C' 'YLR103C' 0 -5.152981]
 ['YHR175W' 'YGR012W' 0 -5.229]
 ['YFL010W-A' 'YJL085W' 0 -5.3929014]
 ['YNL107W' 'YPL096W' 0 -5.5850806]
 ['YBR223C' 'YGR143W' 0 -5.682098]
 ['YLL019C' 'YOL136C' 0 -5.7102013]
 ['YER090W' 'YML039W' 0 -5.8143687]
 ['YCR014C' 'YGL236C' 0 -5.860529]
 ['YDR423C' 'YDR373W' 0 -5.9034767]
 ['YIR011C' 'YIL021W' 0 -6.0206137]
 ['YGR264C' 'YOR283W' 0 -6.0410385]
 ['YOR298W' 'YBL085W' 0 -6.075556]
 ['YPL151C' 'YAR002C-A' 0 -6.121079]
 ['YER175C' 'YDR229W' 0 -6.1848717]
 ['YLR025W' 'YDR170C' 0 -6.2514663]
 ['YMR112C' 'YAR027W' 0 -6.255892]
 ['YMR179W' 'YJL130C' 0 -6.263229]
 ['YKL126W' 'YBL028C' 0 -6.2635984]
 ['YMR025W' 'YDL039C' 0 -6.274309]
 ['YER074W' 'YLR224W' 0 -6.2912426]
 ['YLR452C' 'YMR300C' 0 -6.3699675]
 ['YOR301W' 'YLR050C' 0 -6.3832803]
 ['YJR078W' 'YOR215C' 0 -6.480835]
 ['YBR118W' 'YJL060W' 0 -6.603656]
 ['YPL098C' 'YGL216W' 0 -6.916695]
 ['YDR371W' 'YMR238W' 0 -7.05849]
 ['YKL182W' 'YFR052W' 0 -7.1301026]
 ['YKL061W' 'YOL104C' 0 -7.38847]
 ['YPR111W' 'YOR261C' 0 -7.540557]
 ['YPL188W' 'YAL029C' 0 -7.714693]
 ['YCR014C' 'YBR141C' 0 -7.717341]
 ['YNL271C' 'YAL054C' 0 -7.8261223]
 ['YJL103C' 'YOR098C' 0 -7.834573]
 ['YOR393W' 'YNL175C' 0 -7.9336576]
 ['YJR006W' 'YMR046C' 0 -7.957932]
 ['YGL158W' 'YJL006C' 0 -8.017925]
 ['YMR013C' 'YGL122C' 0 -8.043807]
 ['YOR230W' 'YEL056W' 0 -8.054031]
 ['YBL028C' 'YOR294W' 0 -8.081144]
 ['YOR025W' 'YOR020C' 0 -8.158655]
 ['YDR285W' 'YOL101C' 0 -8.637014]
 ['YNL044W' 'YDR222W' 0 -8.785657]
 ['YCR093W' 'YNL102W' 0 -9.039854]
 ['YPL139C' 'YDR304C' 0 -9.121874]
 ['YER151C' 'YNR018W' 0 -9.132141]
 ['YMR168C' 'YMR269W' 0 -9.553398]
 ['YNR060W' 'YKL015W' 0 -9.606622]
 ['YIR025W' 'YGR179C' 0 -10.4559]
 ['YKL217W' 'YIL140W' 0 -10.544615]
 ['YOR279C' 'YLR050C' 0 -10.756855]
 ['YGL014W' 'YOR298W' 0 -10.767432]
 ['YLR359W' 'YER190W' 0 -11.074988]
 ['YDL083C' 'YPR138C' 0 -11.3024025]
 ['YNR017W' 'YIL046W' 0 -11.408766]
 ['YJL034W' 'YML099C' 0 -11.6026]
 ['YIR025W' 'YJL005W' 0 -11.813242]
 ['YGR052W' 'YPL200W' 0 -12.962568]
 ['YHR002W' 'YLR107W' 0 -13.338161]
 ['YDR296W' 'YNL335W' 0 -13.938339]
 ['YNL084C' 'YLL027W' 0 -14.31967]
 ['YML097C' 'YAL039C' 0 -14.610718]
 ['YHL034C' 'YOL158C' 0 -14.8665]
 ['YJL155C' 'YGL256W' 0 -15.030756]
 ['YGL094C' 'YCR057C' 0 -15.417545]
 ['YER150W' 'YMR210W' 0 -16.132235]
 ['YLL029W' 'YPL083C' 0 -16.968956]
 ['YER175C' 'YNL309W' 0 -18.560493]
 ['YKL165C' 'YLL055W' 0 -18.575024]
 ['YKL078W' 'YPL223C' 0 -19.363995]
 ['YJR092W' 'YPL087W' 0 -21.283619]
 ['YOR145C' 'YMR090W' 0 -22.23016]
 ['YHR074W' 'YBR128C' 0 -23.281654]
 ['YMR272C' 'YIR005W' 0 -23.411503]
 ['YHR047C' 'YNL274C' 0 -37.44191]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
[['YFR031C' 'YLR182W']
 ['YNL271C' 'YNL273W']
 ['YGR238C' 'YDR364C']
 ['YOR054C' 'YLR353W']
 ['YNL309W' 'YNR010W']]
[['YLR028C' 'YER145C']
 ['YCR060W' 'YPL163C']
 ['YJR138W' 'YDR261C-D']
 ['YLL029W' 'YLR016C']
 ['YLL051C' 'YJL095W']]
Sorted Data: [['YOL082W' 'YER049W' 0 57.855385]
 ['YLR206W' 'YDR449C' 0 45.27398]
 ['YOL082W' 'YNL110C' 0 43.820152]
 ...
 ['YMR136W' 'YBR093C' 0 -20.826134]
 ['YJR127C' 'YOR187W' 0 -22.056679]
 ['YPR125W' 'YBR072W' 0 -26.099209]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
[['YNL127W' 'YJR004C']
 ['YNL127W' 'YNL271C']
 ['YNL127W' 'YJL034W']
 ['YNL127W' 'YBR081C']
 ['YNL127W' 'YCR093W']]
[['YNR004W' 'YPR163C']
 ['YOR071C' 'YPL196W']
 ['YBR170C' 'YOR251C']
 ['YDR263C' 'YLR329W']
 ['YLR080W' 'YLR348C']]
Sorted Data: [['YER145C' 'YBR072W' 0 45.0316]
 ['YGL037C' 'YLR316C' 0 41.347717]
 ['YER103W' 'YDL208W' 0 40.616287]
 ...
 ['YOL155C' 'YMR179W' 0 -18.305052]
 ['YIL021W' 'YPR083W' 0 -18.912758]
 ['YCL004W' 'YDL083C' 0 -20.280146]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
[['YBR066C' 'YOR212W']
 ['YBR066C' 'YDL024C']
 ['YBR066C' 'YBR095C']
 ['YBR066C' 'YOR275C']
 ['YBR066C' 'YDL035C']]
[['YMR241W' 'YNL138W-A']
 ['YGR258C' 'YFL023W']
 ['YOL129W' 'YLR191W']
 ['YDR196C' 'YDL179W']
 ['YML073C' 'YGR034W']]
Sorted Data: [['YLR029C' 'YEL041W' 0 41.16249]
 ['YDL215C' 'YLR344W' 0 26.262968]
 ['YDR172W' 'YEL041W' 0 26.024122]
 ...
 ['YBR066C' 'YOR212W' 1 -6.642183]
 ['YDR167W' 'YPR119W' 0 -7.156324]
 ['YBR066C' 'YDL024C' 1 -11.61594]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
Testing GO Term: GO:0006260 (5 / 53)
[['YGR221C' 'YJL194W']
 ['YGR221C' 'YJR057W']
 ['YGR221C' 'YNL261W']
 ['YGR221C' 'YGR180C']
 ['YGR221C' 'YBR202W']]
[['YHR066W' 'YDR332W']
 ['YDR083W' 'YLR073C']
 ['YOL129W' 'YFR018C']
 ['YGR216C' 'YCR055C']
 ['YJR036C' 'YNR002C']]
Sorted Data: [['YDR451C' 'YNR002C' 0 29.84599]
 ['YPR200C' 'YPR119W' 0 25.199673]
 ['YPR167C' 'YPL188W' 0 24.262115]
 ...
 ['YPR113W' 'YHR209W' 0 -23.275877]
 ['YLR029C' 'YDL021W' 0 -30.172958]
 ['YAL060W' 'YOR145C' 0 -32.994194]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
[['YDR419W' 'YEL037C']
 ['YOL004W' 'YBR010W']
 ['YLR383W' 'YLR005W']
 ['YHR056C' 'YOL090W']
 ['YLR321C' 'YDR138W']]
[['YKL130C' 'YMR270C']
 ['YDL202W' 'YOR008C']
 ['YDR383C' 'YPL113C']
 ['YDR083W' 'YLR391W-A']
 ['YJL087C' 'YBR128C']]
Sorted Data: [['YMR115W' 'YLR325C' 0 38.998253]
 ['YKR057W' 'YJL214W' 0 30.688381]
 ['YNL273W' 'YGR258C' 1 30.208202]
 ...
 ['YGR169C' 'YBR072W' 0 -30.416111]
 ['YFL014W' 'YGR134W' 0 -34.066475]
 ['YLL041C' 'YBL092W' 0 -43.180546]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
[['YOL103W-B' 'YML032C']
 ['YOL103W-B' 'YGR109W-B']
 ['YOL103W-B' 'YGR161W-B']
 ['YOL103W-B' 'YPL127C']
 ['YOL103W-B' 'YIR025W']]
[['YLR394W' 'YML036W']
 ['YOL038W' 'YBR187W']
 ['YMR228W' 'YNL262W']
 ['YFR013W' 'YGR143W']
 ['YMR321C' 'YHR109W']]
Sorted Data: [['YER138C' 'YML039W' 1 47.256]
 ['YLL008W' 'YBR072W' 0 41.192978]
 ['YKL166C' 'YBR072W' 0 36.632347]
 ...
 ['YJL141C' 'YMR272C' 0 -23.140598]
 ['YGL014W' 'YAR027W' 0 -24.724438]
 ['YGR264C' 'YNR002C' 0 -29.85055]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
[['YOR279C' 'YBL052C']
 ['YDR310C' 'YFL013C']
 ['YBL052C' 'YBR010W']
 ['YMR033W' 'YPL011C']
 ['YDL197C' 'YOR038C']]
[['YDR083W' 'YNL335W']
 ['YNL175C' 'YHR051W']
 ['YPR026W' 'YML039W']
 ['YER171W' 'YFR036W']
 ['YJR149W' 'YIR032C']]
Sorted Data: [['YNR015W' 'YCR012W' 0 23.346926]
 ['YCL018W' 'YOR074C' 0 23.071564]
 ['YKL180W' 'YPR138C' 0 22.911942]
 ...
 ['YMR250W' 'YDR508C' 0 -54.730915]
 ['YOL101C' 'YBR072W' 0 -58.183445]
 ['YFL014W' 'YGL169W' 0 -58.3573]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
[['YJL011C' 'YBR081C']
 ['YJL011C' 'YNL314W']
 ['YJL011C' 'YDR460W']
 ['YJL011C' 'YMR005W']
 ['YJL011C' 'YIL143C']]
[['YKL171W' 'YNL175C']
 ['YAR002C-A' 'YLR224W']
 ['YGL050W' 'YLR410W-B']
 ['YHR082C' 'YFR019W']
 ['YHR061C' 'YMR038C']]
Sorted Data: [['YGL209W' 'YEL012W' 0 13.563707]
 ['YOR085W' 'YOR162C' 0 12.237644]
 ['YIR011C' 'YJR133W' 0 11.520277]
 ...
 ['YBR183W' 'YOR168W' 0 -26.91166]
 ['YNL178W' 'YNL202W' 0 -27.013874]
 ['YLR182W' 'YBR072W' 0 -27.663696]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
[['YMR039C' 'YDR195W']]
[['YOR304W' 'YNL044W']
 ['YER049W' 'YDL039C']
 ['YFL033C' 'YLR026C']
 ['YAL060W' 'YFL035C']
 ['YBR278W' 'YNL016W']]
Sorted Data: [['YJR127C' 'YEL030W' 0 4.733025]
 ['YBR278W' 'YNL016W' 0 3.9653153]
 ['YPL094C' 'YJR083C' 0 2.921741]
 ['YMR039C' 'YDR195W' 1 1.6534874]
 ['YKR068C' 'YML132W' 0 0.7138256]
 ['YFL033C' 'YLR026C' 0 0.6544926]
 ['YER049W' 'YDL039C' 0 0.54259956]
 ['YLR227W-B' 'YJR031C' 0 -1.9015931]
 ['YGR285C' 'YLR042C' 0 -2.7117057]
 ['YAL060W' 'YFL035C' 0 -3.1134653]
 ['YOR304W' 'YNL044W' 0 -3.2409487]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
[['YML112W' 'YPR187W']
 ['YML112W' 'YDR174W']
 ['YML112W' 'YLR141W']
 ['YML112W' 'YMR093W']
 ['YML112W' 'YPL082C']]
[['YOR304W' 'YDR453C']
 ['YKL168C' 'YFL054C']
 ['YBR067C' 'YOR209C']
 ['YDR411C' 'YDL170W']
 ['YHR174W' 'YAL040C']]
Sorted Data: [['YCR060W' 'YDR449C' 0 19.784904]
 ['YLR141W' 'YMR093W' 1 18.80431]
 ['YCL008C' 'YDR508C' 0 18.049564]
 ...
 ['YGR034W' 'YNR002C' 0 -27.917522]
 ['YGR214W' 'YBR072W' 0 -30.428335]
 ['YOL082W' 'YBR155W' 0 -42.09149]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
[['YOL142W' 'YPL082C']
 ['YMR093W' 'YNL182C']
 ['YCR057C' 'YJL191W']
 ['YBR247C' 'YGR214W']
 ['YDR457W' 'YER002W']]
[['YBL028C' 'YMR115W']
 ['YMR321C' 'YKL015W']
 ['YMR308C' 'YCR002C']
 ['YOR388C' 'YDR419W']
 ['YOR176W' 'YDR410C']]
Sorted Data: [['YOR310C' 'YDR449C' 1 41.26003]
 ['YLR197W' 'YDR449C' 1 37.70919]
 ['YGR081C' 'YDL083C' 1 37.37906]
 ...
 ['YGR221C' 'YBR072W' 0 -43.38752]
 ['YPR125W' 'YLR251W' 0 -46.65689]
 ['YGL220W' 'YBR072W' 0 -60.243095]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
[['YGL209W' 'YBR081C']
 ['YOL028C' 'YOR194C']
 ['YIL128W' 'YIL143C']
 ['YDR527W' 'YFL021W']
 ['YBR202W' 'YGL244W']]
[['YHR132C' 'YNR057C']
 ['YLR129W' 'YPL104W']
 ['YJR063W' 'YHR051W']
 ['YBR278W' 'YMR272C']
 ['YLL019C' 'YAL038W']]
Sorted Data: [['YPR026W' 'YOR226C' 0 49.557503]
 ['YNL160W' 'YMR093W' 0 48.19066]
 ['YPR137W' 'YBR230C' 0 46.02509]
 ...
 ['YHR047C' 'YNR002C' 0 -15.978462]
 ['YLR312W-A' 'YNL274C' 0 -19.681713]
 ['YFL014W' 'YOR025W' 0 -19.881329]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
[['YJL011C' 'YPR187W']
 ['YJL011C' 'YPL139C']
 ['YJL011C' 'YMR172W']
 ['YJL011C' 'YPR190C']
 ['YJL011C' 'YGR246C']]
[['YBR020W' 'YDL045C']
 ['YGR271W' 'YOL054W']
 ['YDL215C' 'YMR268W-A']
 ['YHR002W' 'YNL016W']
 ['YIL021W' 'YPL183W-A']]
Sorted Data: [['YOR099W' 'YNL182C' 0 23.701649]
 ['YJL066C' 'YGL225W' 0 17.913338]
 ['YJL011C' 'YPR187W' 1 15.598679]
 ...
 ['YLR289W' 'YMR246W' 0 -13.094026]
 ['YKR057W' 'YHR008C' 0 -15.178899]
 ['YLR043C' 'YMR032W' 0 -16.694363]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
[['YPR182W' 'YOR159C']
 ['YPR182W' 'YDR378C']
 ['YPR182W' 'YER013W']
 ['YPR182W' 'YPL151C']
 ['YPR182W' 'YPL213W']]
[['YGL172W' 'YAL040C']
 ['YNL085W' 'YNR015W']
 ['YDR210C-C' 'YKL053C-A']
 ['YPL218W' 'YMR075W']
 ['YMR112C' 'YNL107W']]
Sorted Data: [['YLR009W' 'YML128C' 0 40.596146]
 ['YDL054C' 'YLR197W' 0 35.979374]
 ['YPL223C' 'YDR496C' 0 35.86826]
 ...
 ['YJL103C' 'YIR039C' 0 -32.061794]
 ['YIR039C' 'YMR304W' 0 -37.28938]
 ['YNL073W' 'YIR039C' 0 -39.835003]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
[['YPR189W' 'YPR072W']
 ['YPR189W' 'YCR093W']
 ['YPR189W' 'YOL142W']
 ['YPR189W' 'YDR378C']
 ['YPR189W' 'YER049W']]
[['YGR113W' 'YPL096W']
 ['YMR250W' 'YIL140W']
 ['YIL094C' 'YOL090W']
 ['YFR029W' 'YEL041W']
 ['YBR282W' 'YGL212W']]
Sorted Data: [['YLR129W' 'YLR251W' 0 43.550034]
 ['YGR145W' 'YML128C' 0 39.66837]
 ['YER103W' 'YGL236C' 0 39.416546]
 ...
 ['YBR183W' 'YFL045C' 0 -29.778404]
 ['YGR180C' 'YDL179W' 0 -32.07951]
 ['YLL029W' 'YDL055C' 0 -36.77514]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
[['YMR146C' 'YLR291C']
 ['YMR146C' 'YPL119C']
 ['YMR146C' 'YDR494W']
 ['YMR146C' 'YER165W']
 ['YMR146C' 'YDR429C']]
[['YML097C' 'YIL021W']
 ['YPR002W' 'YGR077C']
 ['YML112W' 'YLR300W']
 ['YAL038W' 'YMR159C']
 ['YOL141W' 'YOR142W-B']]
Sorted Data: [['YJL172W' 'YLR325C' 0 25.018394]
 ['YKL103C' 'YLR264W' 0 23.443424]
 ['YGR175C' 'YLR141W' 0 21.638557]
 ...
 ['YIL134W' 'YPR160W' 0 -12.968098]
 ['YNL127W' 'YPL196W' 0 -16.423283]
 ['YIR039C' 'YEL056W' 0 -16.702505]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
[['YBR118W' 'YPR080W']
 ['YBR118W' 'YOR187W']
 ['YPR080W' 'YOR187W']]
[['YMR033W' 'YML028W']
 ['YLR028C' 'YML036W']
 ['YIL128W' 'YGL068W']
 ['YBR187W' 'YAR031W']
 ['YPL083C' 'YFL033C']]
Sorted Data: [['YPR080W' 'YOR187W' 1 8.398407]
 ['YBR118W' 'YPR080W' 1 6.1475935]
 ['YBR020W' 'YKL117W' 0 4.4415283]
 ['YAL040C' 'YIR005W' 0 4.0418687]
 ['YIL128W' 'YGL068W' 0 2.2820516]
 ['YOL102C' 'YLL012W' 0 1.6464643]
 ['YGL014W' 'YGR285C' 0 1.2058876]
 ['YGR282C' 'YOL136C' 0 0.9695716]
 ['YLR028C' 'YML036W' 0 0.92670023]
 ['YJL004C' 'YOL136C' 0 -0.058156114]
 ['YDR310C' 'YDR470C' 0 -0.1276336]
 ['YFL013C' 'YIR005W' 0 -0.3186829]
 ['YGL172W' 'YEL037C' 0 -0.45059878]
 ['YIL021W' 'YPL110C' 0 -0.598976]
 ['YNL208W' 'YER002W' 0 -0.8072476]
 ['YDR530C' 'YGL051W' 0 -0.8992279]
 ['YPL183W-A' 'YOR089C' 0 -0.9103207]
 ['YBR118W' 'YOR187W' 1 -1.1749666]
 ['YMR033W' 'YML028W' 0 -1.4084694]
 ['YDR082W' 'YDR261C-D' 0 -1.5191041]
 ['YLR244C' 'YNL138W-A' 0 -1.9535859]
 ['YPL083C' 'YFL033C' 0 -1.994335]
 ['YDR353W' 'YAL029C' 0 -2.0074809]
 ['YOR301W' 'YPR083W' 0 -2.4232342]
 ['YBL113C' 'YGR027C' 0 -2.5081596]
 ['YGR229C' 'YLL040C' 0 -2.756388]
 ['YER098W' 'YBR080C' 0 -2.8870363]
 ['YMR005W' 'YBR093C' 0 -2.900811]
 ['YHR061C' 'YCR012W' 0 -2.9602914]
 ['YBR247C' 'YIL143C' 0 -3.0007038]
 ['YFR013W' 'YHR004C' 0 -3.8381553]
 ['YKL161C' 'YKR020W' 0 -3.935502]
 ['YBR187W' 'YAR031W' 0 -4.223116]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
[['YGR264C' 'YNL073W']
 ['YGR264C' 'YOR168W']
 ['YGR264C' 'YBL076C']
 ['YGR264C' 'YER087W']
 ['YGR264C' 'YGR171C']]
[['YDL128W' 'YDR222W']
 ['YKL190W' 'YPR135W']
 ['YER125W' 'YKL067W']
 ['YPR035W' 'YKL022C']
 ['YBR202W' 'YMR267W']]
Sorted Data: [['YGR264C' 'YPL104W' 1 35.373585]
 ['YLR197W' 'YBR230C' 0 25.34911]
 ['YBL076C' 'YPL104W' 1 23.636086]
 ...
 ['YLR029C' 'YDL022W' 0 -30.449566]
 ['YIL046W' 'YER074W' 0 -34.37194]
 ['YER150W' 'YPL131W' 0 -46.133408]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
[['YNL153C' 'YJL034W']
 ['YNL153C' 'YER103W']
 ['YNL153C' 'YCR060W']
 ['YNL153C' 'YPL064C']
 ['YNL153C' 'YIL142W']]
[['YDR064W' 'YBR118W']
 ['YJR147W' 'YLL019C']
 ['YHR209W' 'YML036W']
 ['YGR113W' 'YPR163C']
 ['YLL002W' 'YBR222C']]
Sorted Data: [['YMR186W' 'YBR072W' 1 67.588524]
 ['YML073C' 'YNL274C' 0 66.53449]
 ['YBR155W' 'YBR072W' 1 65.32327]
 ...
 ['YLR029C' 'YCR057C' 0 -17.377468]
 ['YGR145W' 'YJL053W' 0 -17.404541]
 ['YOR301W' 'YNL110C' 0 -18.01058]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
[['YGL083W' 'YGL158W']
 ['YGL083W' 'YHR030C']
 ['YGL083W' 'YOL045W']
 ['YGL083W' 'YKL126W']
 ['YGL083W' 'YPL150W']]
[['YBR247C' 'YKL174C']
 ['YGL220W' 'YOL151W']
 ['YDR419W' 'YDR444W']
 ['YNL262W' 'YLR251W']
 ['YPL200W' 'YHR168W']]
Sorted Data: [['YKL103C' 'YDR146C' 0 47.218765]
 ['YCL036W' 'YMR284W' 0 44.000145]
 ['YHR209W' 'YDR146C' 0 37.18524]
 ...
 ['YNL178W' 'YER104W' 0 -25.941887]
 ['YER151C' 'YLR029C' 0 -26.874546]
 ['YGR032W' 'YLR129W' 0 -32.479004]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
[['YBR125C' 'YAL016W']
 ['YBR125C' 'YNL032W']
 ['YBR125C' 'YBR276C']
 ['YBR125C' 'YAL031C']
 ['YBR125C' 'YGL190C']]
[['YJL029C' 'YHR082C']
 ['YBR172C' 'YLR145W']
 ['YDR378C' 'YAR027W']
 ['YAL033W' 'YJL117W']
 ['YKL170W' 'YOL038W']]
Sorted Data: [['YDR453C' 'YMR239C' 0 26.300308]
 ['YFL014W' 'YDR337W' 0 23.45774]
 ['YAL054C' 'YER168C' 0 19.472033]
 ['YJL079C' 'YKL172W' 0 17.816637]
 ['YKL103C' 'YER046W' 0 16.416626]
 ['YKL119C' 'YLL055W' 0 14.380827]
 ['YFL014W' 'YHR082C' 0 12.992933]
 ['YGR070W' 'YFL023W' 0 12.530846]
 ['YGR288W' 'YKL166C' 0 12.529037]
