Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x2000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x2000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YER125W' 'YKL186C' 1 0.42119336]
 ['YDL111C' 'YAL029C' 0 -0.6741491]
 ['YPL094C' 'YLR429W' 0 -0.780972]
 ['YOR206W' 'YER125W' 1 -0.9032986]
 ['YLL034C' 'YER125W' 1 -1.0874045]
 ['YKL124W' 'YBR257W' 0 -1.1871883]
 ['YMR005W' 'YHR005C-A' 0 -1.2333853]
 ['YPR026W' 'YNL274C' 0 -1.254267]
 ['YGL172W' 'YKL186C' 1 -1.3964548]
 ['YFL011W-A' 'YLR141W' 0 -1.486877]
 ['YOR343W-B' 'YJL081C' 0 -1.6109502]
 ['YNR017W' 'YCR052W' 0 -1.6114262]
 ['YML097C' 'YLR025W' 0 -1.6658897]
 ['YER008C' 'YMR020W' 0 -1.7576791]
 ['YOL103W-B' 'YMR093W' 0 -1.7984216]
 ['YOR142W-B' 'YBL112C' 0 -1.9689507]
 ['YER165W' 'YNR028W' 0 -2.0388288]
 ['YGL026C' 'YBL089W' 0 -2.0526485]
 ['YOL082W' 'YPL007C' 0 -2.145078]
 ['YKL175W' 'YFL001W' 0 -2.1490684]
 ['YOR343W-B' 'YDR173C' 0 -2.3341646]
 ['YMR038C' 'YIL132C' 0 -2.364441]
 ['YDR414C' 'YJL176C' 0 -2.421585]
 ['YIL135C' 'YML052W' 0 -2.505104]
 ['YKR002W' 'YKL210W' 0 -2.5477817]
 ['YNL232W' 'YER046W' 0 -2.576491]
 ['YKL190W' 'YOR355W' 0 -2.5799413]
 ['YPR167C' 'YBR075W' 0 -2.5983841]
 ['YNR017W' 'YCR087C-A' 0 -2.6001592]
 ['YGR225W' 'YPL200W' 0 -2.782137]
 ['YIL076W' 'YER046W' 0 -2.7962394]
 ['YNL073W' 'YBR075W' 0 -2.912536]
 ['YDR332W' 'YOR098C' 0 -3.2858307]
 ['YMR112C' 'YJR119C' 0 -3.3756065]
 ['YLR208W' 'YMR218C' 0 -3.5101488]
 ['YLR187W' 'YMR046C' 0 -3.5441496]
 ['YOR025W' 'YNL284C' 0 -3.6160262]
 ['YAL033W' 'YJL004C' 0 -3.6276298]
 ['YHR174W' 'YNL192W' 0 -3.6735966]
 ['YGL172W' 'YER125W' 1 -4.0565605]
 ['YNR057C' 'YDR211W' 0 -4.1021233]
 ['YOR071C' 'YMR315W' 0 -4.187482]
 ['YDR034C' 'YBL113C' 0 -4.3015842]
 ['YGR085C' 'YBL034C' 0 -4.357026]
 ['YDL028C' 'YCR055C' 0 -4.421537]
 ['YCR055C' 'YCL034W' 0 -4.4780426]
 ['YPL151C' 'YDR140W' 0 -4.541999]
 ['YKL093W' 'YKL067W' 0 -4.632823]
 ['YMR089C' 'YLL040C' 0 -4.635601]
 ['YGL203C' 'YJR063W' 0 -4.784683]
 ['YDR499W' 'YNL027W' 0 -4.8641167]
 ['YLR312W-A' 'YOR025W' 0 -4.8735857]
 ['YGL122C' 'YJL082W' 0 -5.052806]
 ['YDL121C' 'YBL041W' 0 -5.103059]
 ['YPL244C' 'YJL213W' 0 -5.207876]
 ['YOL045W' 'YMR241W' 0 -5.3603067]
 ['YGR144W' 'YPR006C' 0 -5.416687]
 ['YLR191W' 'YBR238C' 0 -5.4794846]
 ['YCR060W' 'YBR129C' 0 -5.6006727]
 ['YHR056C' 'YGL216W' 0 -5.640833]
 ['YMR013C' 'YOR283W' 0 -5.7578745]
 ['YMR315W' 'YLR344W' 0 -6.107069]
 ['YNL102W' 'YKL165C' 0 -6.3013163]
 ['YPR198W' 'YPL259C' 0 -6.334649]
 ['YDR034C' 'YAL016W' 0 -6.490327]
 ['YNL138W-A' 'YHR060W' 0 -6.5773907]
 ['YAR035W' 'YDR222W' 0 -6.6232805]
 ['YAL017W' 'YBR187W' 0 -6.6560535]
 ['YDR512C' 'YBR059C' 0 -6.704645]
 ['YGL050W' 'YER052C' 0 -6.727932]
 ['YBL026W' 'YPR133W-A' 0 -6.9112806]
 ['YDR205W' 'YNR060W' 0 -6.95477]
 ['YLR305C' 'YEL022W' 0 -6.966505]
 ['YLR165C' 'YPL099C' 0 -6.9750404]
 ['YGR285C' 'YOR230W' 0 -7.5804243]
 ['YDR306C' 'YCL052C' 0 -7.585552]
 ['YMR186W' 'YEL062W' 0 -7.707468]
 ['YER050C' 'YNL044W' 0 -7.8051853]
 ['YOR089C' 'YNL284C' 0 -8.044465]
 ['YHR041C' 'YPR127W' 0 -8.142482]
 ['YIL002C' 'YPR111W' 0 -8.197016]
 ['YLL004W' 'YOL004W' 0 -8.328315]
 ['YMR270C' 'YER137C' 0 -8.347965]
 ['YDL206W' 'YNL223W' 0 -8.605726]
 ['YPR091C' 'YLR278C' 0 -8.698387]
 ['YDL198C' 'YMR090W' 0 -8.787472]
 ['YHR029C' 'YER151C' 0 -9.014245]
 ['YOR187W' 'YGR239C' 0 -9.070118]
 ['YOL045W' 'YGR229C' 0 -9.2243595]
 ['YER117W' 'YER162C' 0 -9.403082]
 ['YER008C' 'YER098W' 0 -9.47061]
 ['YPR204W' 'YCR026C' 0 -9.842947]
 ['YIL170W' 'YLR016C' 0 -9.8801985]
 ['YGR221C' 'YOR298W' 0 -9.8994]
 ['YOL070C' 'YEL040W' 0 -10.411728]
 ['YJL166W' 'YDR146C' 0 -10.57695]
 ['YGR221C' 'YLR165C' 0 -10.616054]
 ['YLR187W' 'YOR180C' 0 -10.616875]
 ['YPL259C' 'YMR034C' 0 -10.775991]
 ['YKL161C' 'YHR085W' 0 -10.899301]
 ['YLL012W' 'YCL032W' 0 -11.014573]
 ['YMR173W' 'YER162C' 0 -11.0897455]
 ['YKL161C' 'YJR101W' 0 -11.094067]
 ['YOR071C' 'YLR145W' 0 -11.151166]
 ['YGL200C' 'YCL032W' 0 -11.61923]
 ['YDL036C' 'YDL078C' 0 -11.753945]
 ['YBR182C' 'YJR034W' 0 -11.80707]
 ['YBR066C' 'YOR204W' 0 -11.866586]
 ['YKL190W' 'YDR146C' 0 -11.960249]
 ['YPR190C' 'YHR051W' 0 -11.961382]
 ['YLL041C' 'YFR021W' 0 -12.006372]
 ['YDR403W' 'YGL148W' 0 -12.2866]
 ['YOL086C' 'YFL054C' 0 -12.539339]
 ['YGR052W' 'YGL183C' 0 -12.628673]
 ['YDR369C' 'YML109W' 0 -12.70957]
 ['YBR274W' 'YNL335W' 0 -12.906809]
 ['YER162C' 'YKL205W' 0 -12.926202]
 ['YGR225W' 'YBL052C' 0 -12.931704]
 ['YIL046W' 'YDR151C' 0 -13.190902]
 ['YDR026C' 'YDR498C' 0 -13.596992]
 ['YPL139C' 'YNL274C' 0 -13.624358]
 ['YMR250W' 'YOR393W' 0 -13.667715]
 ['YJL030W' 'YGR268C' 0 -13.74004]
 ['YBR066C' 'YHR168W' 0 -14.082192]
 ['YNL261W' 'YGR268C' 0 -14.81447]
 ['YDR263C' 'YGR264C' 0 -15.246738]
 ['YFL014W' 'YJL085W' 0 -15.351769]
 ['YIL046W' 'YFR036W' 0 -15.48151]
 ['YGR177C' 'YML049C' 0 -18.930788]
 ['YPR194C' 'YMR038C' 0 -19.708479]
 ['YDR030C' 'YGL233W' 0 -20.792555]
 ['YKR101W' 'YGL030W' 0 -22.187254]
 ['YDR353W' 'YLR251W' 0 -22.781408]
 ['YJL066C' 'YGR285C' 0 -23.562252]
 ['YHR174W' 'YCL034W' 0 -24.935831]
 ['YER175C' 'YGR185C' 0 -36.87983]
 ['YJL155C' 'YLR325C' 0 -40.12645]
 ['YBR093C' 'YLR251W' 0 -41.619446]
 ['YDR144C' 'YBR006W' 0 -43.786556]
 ['YBR072W' 'YFL017W-A' 0 -53.793343]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
[['YJL194W' 'YLL003W']
 ['YNL271C' 'YDR260C']
 ['YOR301W' 'YJR053W']
 ['YDL047W' 'YCR002C']
 ['YOR054C' 'YGL216W']]
[['YDL179W' 'YOR099W']
 ['YDL054C' 'YBR052C']
 ['YOL010W' 'YNR031C']
 ['YLR401C' 'YDR457W']
 ['YDR530C' 'YLR219W']]
Sorted Data: [['YCR057C' 'YCL052C' 0 28.20256]
 ['YOR145C' 'YPL196W' 0 28.184296]
 ['YJR031C' 'YLL012W' 0 27.758797]
 ...
 ['YMR180C' 'YBR072W' 0 -12.39553]
 ['YPL134C' 'YBR072W' 0 -12.829048]
 ['YLR029C' 'YMR272C' 0 -13.710365]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
[['YNL127W' 'YJR004C']
 ['YNL127W' 'YNL271C']
 ['YNL127W' 'YJL034W']
 ['YNL127W' 'YBR081C']
 ['YNL127W' 'YCR093W']]
[['YDR233C' 'YLR187W']
 ['YGR112W' 'YLR227W-B']
 ['YGL180W' 'YMR270C']
 ['YMR301C' 'YDR364C']
 ['YPR026W' 'YAL016W']]
Sorted Data: [['YER103W' 'YBR202W' 0 36.978043]
 ['YNL052W' 'YPR160W' 0 35.745316]
 ['YAL054C' 'YDR449C' 0 35.579536]
 ...
 ['YNL282W' 'YPL112C' 0 -11.626039]
 ['YOR310C' 'YDL045W-A' 0 -12.7710285]
 ['YLR401C' 'YBR061C' 0 -13.37162]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
[['YBR066C' 'YOR212W']
 ['YBR066C' 'YDL024C']
 ['YBR066C' 'YBR095C']
 ['YBR066C' 'YOR275C']
 ['YBR066C' 'YDL035C']]
[['YMR172W' 'YDR476C']
 ['YLL008W' 'YKL186C']
 ['YDR415C' 'YHR135C']
 ['YDR527W' 'YOL124C']
 ['YMR180C' 'YIL048W']]
Sorted Data: [['YOL124C' 'YMR173W' 0 17.078138]
 ['YPL112C' 'YPR160W' 0 16.579844]
 ['YPL188W' 'YMR136W' 0 14.951783]
 ...
 ['YBR095C' 'YDR392W' 1 -8.941245]
 ['YIL128W' 'YPR060C' 0 -9.496416]
 ['YBR067C' 'YNR015W' 0 -10.313791]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
Testing GO Term: GO:0006260 (5 / 53)
[['YGR221C' 'YJL194W']
 ['YGR221C' 'YJR057W']
 ['YGR221C' 'YNL261W']
 ['YGR221C' 'YGR180C']
 ['YGR221C' 'YBR202W']]
[['YHR059W' 'YDR222W']
 ['YMR239C' 'YLR145W']
 ['YPR190C' 'YMR200W']
 ['YKR055W' 'YJL082W']
 ['YJR127C' 'YBL113C']]
Sorted Data: [['YER150W' 'YBL085W' 0 23.061346]
 ['YOR298W' 'YML128C' 0 20.696136]
 ['YER150W' 'YER171W' 0 20.207077]
 ...
 ['YLL045C' 'YER162C' 0 -17.825653]
 ['YPL240C' 'YNL307C' 0 -17.829967]
 ['YER162C' 'YPR043W' 0 -26.890224]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
[['YJR082C' 'YNL262W']
 ['YKR056W' 'YNL273W']
 ['YDL084W' 'YDR369C']
 ['YLL002W' 'YER162C']
 ['YML032C' 'YKR008W']]
[['YPL240C' 'YOL101C']
 ['YNL232W' 'YBR120C']
 ['YJR078W' 'YNL110C']
 ['YLR452C' 'YIL080W']
 ['YNL070W' 'YHR051W']]
Sorted Data: [['YOR038C' 'YML128C' 0 31.40872]
 ['YCR011C' 'YGR027C' 0 29.043436]
 ['YDL055C' 'YKR101W' 0 28.521067]
 ...
 ['YBR066C' 'YHR135C' 0 -20.12313]
 ['YBR066C' 'YER090W' 0 -25.5492]
 ['YBR066C' 'YEL040W' 0 -26.395025]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
[['YOL103W-B' 'YML032C']
 ['YOL103W-B' 'YGR109W-B']
 ['YOL103W-B' 'YGR161W-B']
 ['YOL103W-B' 'YPL127C']
 ['YOL103W-B' 'YIR025W']]
[['YJL194W' 'YPL223C']
 ['YMR268W-A' 'YMR034C']
 ['YHR211W' 'YNL092W']
 ['YGL162W' 'YNR035C']
 ['YHR109W' 'YPR163C']]
Sorted Data: [['YLR404W' 'YBR072W' 0 33.65]
 ['YLR009W' 'YOL155C' 0 28.73994]
 ['YER138C' 'YML039W' 1 26.825123]
 ...
 ['YOL082W' 'YMR146C' 0 -23.088404]
 ['YLL029W' 'YBL092W' 0 -23.962225]
 ['YBR196C' 'YHR209W' 0 -26.680204]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
[['YBR195C' 'YDR310C']
 ['YNL107W' 'YHR119W']
 ['YPR162C' 'YDL140C']
 ['YKR008W' 'YOR209C']
 ['YKR008W' 'YJL081C']]
[['YER014C-A' 'YMR176W']
 ['YNL095C' 'YDR109C']
 ['YJL187C' 'YDL111C']
 ['YOR378W' 'YMR087W']
 ['YJL024C' 'YPR091C']]
Sorted Data: [['YDR064W' 'YGL180W' 0 21.874031]
 ['YML032C' 'YMR061W' 0 20.25209]
 ['YPL119C' 'YLR344W' 0 19.51631]
 ...
 ['YOR206W' 'YFL014W' 0 -45.831554]
 ['YPR160W' 'YJL095W' 0 -48.663696]
 ['YDL028C' 'YBR072W' 0 -50.74402]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
[['YJL011C' 'YBR081C']
 ['YJL011C' 'YNL314W']
 ['YJL011C' 'YDR460W']
 ['YJL011C' 'YMR005W']
 ['YJL011C' 'YIL143C']]
[['YPL134C' 'YBR257W']
 ['YPR113W' 'YNL309W']
 ['YBR274W' 'YDR457W']
 ['YOL142W' 'YDR498C']
 ['YKL126W' 'YJR119C']]
Sorted Data: [['YJL011C' 'YFL021W' 1 15.7568035]
 ['YOR382W' 'YCL057W' 0 14.962832]
 ['YGL209W' 'YBR072W' 0 14.509194]
 ...
 ['YNR067C' 'YML028W' 0 -19.279272]
 ['YOR310C' 'YCL057W' 0 -22.238907]
 ['YCL004W' 'YCL003W' 0 -26.76872]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
[['YMR039C' 'YDR195W']]
[['YAL033W' 'YGR167W']
 ['YNL008C' 'YDR499W']
 ['YLL043W' 'YFL023W']
 ['YPR111W' 'YML028W']
 ['YNL231C' 'YPL252C']]
Sorted Data: [['YNL231C' 'YPL252C' 0 4.1520596]
 ['YMR039C' 'YDR195W' 1 0.31946963]
 ['YAL033W' 'YGR167W' 0 -0.79441565]
 ['YLL043W' 'YFL023W' 0 -0.9312733]
 ['YGR199W' 'YLR380W' 0 -1.0397581]
 ['YNL008C' 'YDR499W' 0 -1.2190757]
 ['YER137C-A' 'YBL068W' 0 -2.4088595]
 ['YJR010W' 'YOL053C-A' 0 -4.0409856]
 ['YPR111W' 'YML028W' 0 -4.512346]
 ['YIL134W' 'YML097C' 0 -4.798661]
 ['YPL150W' 'YKR026C' 0 -5.635093]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
[['YML112W' 'YPR187W']
 ['YML112W' 'YDR174W']
 ['YML112W' 'YLR141W']
 ['YML112W' 'YMR093W']
 ['YML112W' 'YPL082C']]
[['YBR177C' 'YGR222W']
 ['YNL160W' 'YBL079W']
 ['YLL004W' 'YDL070W']
 ['YLR321C' 'YML006C']
 ['YOL043C' 'YBR192W']]
Sorted Data: [['YMR272C' 'YOL040C' 0 14.675176]
 ['YOL142W' 'YJR010W' 0 13.847724]
 ['YLR383W' 'YIL020C' 0 12.9199295]
 ...
 ['YMR169C' 'YOR294W' 0 -37.00606]
 ['YGR268C' 'YHR085W' 0 -39.319]
 ['YPR026W' 'YBR155W' 0 -42.26385]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
[['YGR145W' 'YDR449C']
 ['YDL208W' 'YDL148C']
 ['YNL147W' 'YER002W']
 ['YMR228W' 'YPL093W']
 ['YBR247C' 'YNL163C']]
[['YHR135C' 'YEL029C']
 ['YBR037C' 'YOL151W']
 ['YFL014W' 'YLR359W']
 ['YJL029C' 'YEL041W']
 ['YGL172W' 'YDR014W-A']]
Sorted Data: [['YCR057C' 'YDL083C' 1 39.29499]
 ['YDR083W' 'YMR229C' 1 38.77958]
 ['YLR197W' 'YDR449C' 1 37.26998]
 ...
 ['YBL011W' 'YML128C' 0 -41.286095]
 ['YFL017W-A' 'YML128C' 0 -42.635483]
 ['YGL200C' 'YBR072W' 0 -44.273987]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
[['YMR179W' 'YIL017W']
 ['YDL084W' 'YMR033W']
 ['YCR093W' 'YOL028C']
 ['YIL128W' 'YDR081C']
 ['YLR113W' 'YGR258C']]
[['YJL155C' 'YGR112W']
 ['YOL053C-A' 'YMR239C']
 ['YLR206W' 'YER145C']
 ['YLR359W' 'YDR410C']
 ['YNR021W' 'YKL144C']]
Sorted Data: [['YAL060W' 'YDR245W' 0 34.457684]
 ['YLR025W' 'YBR072W' 0 34.187023]
 ['YKL064W' 'YBR072W' 0 34.07329]
 ...
 ['YMR241W' 'YDR497C' 0 -5.5237694]
 ['YOR206W' 'YLR264W' 0 -6.370619]
 ['YKR055W' 'YML056C' 0 -6.5932903]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
[['YJL011C' 'YPR187W']
 ['YJL011C' 'YPL139C']
 ['YJL011C' 'YMR172W']
 ['YJL011C' 'YPR190C']
 ['YJL011C' 'YGR246C']]
[['YPL094C' 'YLR380W']
 ['YER090W' 'YHR109W']
 ['YLR029C' 'YMR097C']
 ['YLR103C' 'YGR171C']
 ['YPL064C' 'YPR198W']]
Sorted Data: [['YOL010W' 'YKR056W' 0 19.019526]
 ['YBL076C' 'YEL062W' 0 14.366348]
 ['YFL033C' 'YFL023W' 0 14.162734]
 ...
 ['YER150W' 'YOR313C' 0 -18.781868]
 ['YPL134C' 'YKR044W' 0 -20.163942]
 ['YNR002C' 'YLR325C' 0 -30.432894]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
[['YPR182W' 'YOR159C']
 ['YPR182W' 'YDR378C']
 ['YPR182W' 'YER013W']
 ['YPR182W' 'YPL151C']
 ['YPR182W' 'YPL213W']]
[['YAR027W' 'YNL284C']
 ['YJR107W' 'YCR055C']
 ['YPL083C' 'YBR042C']
 ['YLR410W-B' 'YIL133C']
 ['YKL200C' 'YPL078C']]
Sorted Data: [['YNL110C' 'YNL274C' 0 33.514786]
 ['YBR072W' 'YDR496C' 0 28.811827]
 ['YDL215C' 'YML056C' 0 26.202362]
 ...
 ['YNL273W' 'YOR382W' 0 -20.46552]
 ['YPL042C' 'YBR072W' 0 -23.62213]
 ['YBL076C' 'YKL096W-A' 0 -24.368786]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
[['YPR189W' 'YPR072W']
 ['YPR189W' 'YCR093W']
 ['YPR189W' 'YOL142W']
 ['YPR189W' 'YDR378C']
 ['YPR189W' 'YER049W']]
[['YLR429W' 'YEL056W']
 ['YEL062W' 'YJL192C']
 ['YGR031C-A' 'YOL151W']
 ['YLL029W' 'YLR404W']
 ['YER050C' 'YKL003C']]
Sorted Data: [['YNL274C' 'YNL182C' 0 51.33399]
 ['YOL010W' 'YIR039C' 0 44.33872]
 ['YMR169C' 'YFR001W' 0 38.03756]
 ...
 ['YNR057C' 'YJL130C' 0 -16.341036]
 ['YNL178W' 'YCL014W' 0 -16.804113]
 ['YFR001W' 'YKL001C' 0 -17.809715]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
[['YMR146C' 'YLR291C']
 ['YMR146C' 'YPL119C']
 ['YMR146C' 'YDR494W']
 ['YMR146C' 'YER165W']
 ['YMR146C' 'YDR429C']]
[['YNL304W' 'YPL244C']
 ['YLR043C' 'YAR027W']
 ['YMR270C' 'YOR180C']
 ['YGR020C' 'YMR179W']
 ['YBR150C' 'YDR381C-A']]
Sorted Data: [['YDL061C' 'YJL141C' 0 19.051638]
 ['YKL180W' 'YPR030W' 0 16.072756]
 ['YDR494W' 'YPR163C' 1 15.786859]
 ...
 ['YBR287W' 'YLR251W' 0 -18.61047]
 ['YMR077C' 'YFL014W' 0 -18.878628]
 ['YBR183W' 'YBR072W' 0 -21.786673]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
[['YBR118W' 'YPR080W']
 ['YBR118W' 'YOR187W']
 ['YPR080W' 'YOR187W']]
[['YCR080W' 'YOL108C']
 ['YJL112W' 'YNL273W']
 ['YOR194C' 'YDR416W']
 ['YFL011W-A' 'YGL019W']
 ['YPR158C-C' 'YAL039C']]
Sorted Data: [['YBR118W' 'YPR080W' 1 10.417222]
 ['YOL086C' 'YBR072W' 0 8.996592]
 ['YPR080W' 'YOR187W' 1 6.6270266]
 ['YDR226W' 'YMR304W' 0 4.831357]
 ['YGR246C' 'YMR240C' 0 3.1271772]
 ['YLR383W' 'YJL079C' 0 0.30889356]
 ['YOR232W' 'YDR262W' 0 0.078682065]
 ['YKL126W' 'YER013W' 0 -0.12697387]
 ['YHR066W' 'YOL107W' 0 -0.16653466]
 ['YGR252W' 'YPR204W' 0 -0.21745324]
 ['YDR492W' 'YDL171C' 0 -0.3489648]
 ['YOL136C' 'YDR173C' 0 -1.297293]
 ['YPR158C-C' 'YAL039C' 0 -1.521338]
 ['YCR080W' 'YOL108C' 0 -1.6992772]
 ['YOL145C' 'YGR281W' 0 -1.7531426]
 ['YBR118W' 'YOR187W' 1 -2.0729015]
 ['YLR024C' 'YGR229C' 0 -2.251996]
 ['YIL108W' 'YDL054C' 0 -2.2753758]
 ['YFL011W-A' 'YGL019W' 0 -2.337917]
 ['YDR296W' 'YJR149W' 0 -2.527893]
 ['YDR454C' 'YDL047W' 0 -2.67656]
 ['YER154W' 'YOR351C' 0 -2.9224792]
 ['YGR095C' 'YPR125W' 0 -3.0160058]
 ['YPL200W' 'YGR036C' 0 -4.2809725]
 ['YMR054W' 'YMR090W' 0 -4.562358]
 ['YER087W' 'YFR052W' 0 -4.88571]
 ['YOL045W' 'YOL043C' 0 -5.1032076]
 ['YOR194C' 'YDR416W' 0 -5.7240534]
 ['YMR089C' 'YKL201C' 0 -6.8507185]
 ['YJL112W' 'YNL273W' 0 -7.4879217]
 ['YOR084W' 'YNL298W' 0 -7.7740517]
 ['YLR305C' 'YNL309W' 0 -8.761845]
 ['YOR071C' 'YOR194C' 0 -10.388368]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
[['YGR264C' 'YNL073W']
 ['YGR264C' 'YOR168W']
 ['YGR264C' 'YBL076C']
 ['YGR264C' 'YER087W']
 ['YGR264C' 'YGR171C']]
[['YDR383C' 'YIL061C']
 ['YKL189W' 'YOL108C']
 ['YNL304W' 'YNR013C']
 ['YMR090W' 'YLR251W']
 ['YOL038W' 'YKL001C']]
Sorted Data: [['YGR264C' 'YPL104W' 1 27.78997]
 ['YBL076C' 'YPL104W' 1 20.888111]
 ['YGR264C' 'YGR171C' 1 18.284128]
 ...
 ['YER150W' 'YKL175W' 0 -17.07065]
 ['YOR317W' 'YMR272C' 0 -17.85648]
 ['YBR243C' 'YML128C' 0 -22.584686]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
[['YNL153C' 'YJL034W']
 ['YNL153C' 'YER103W']
 ['YNL153C' 'YCR060W']
 ['YNL153C' 'YPL064C']
 ['YNL153C' 'YIL142W']]
[['YIL108W' 'YJL192C']
 ['YOR126C' 'YLR228C']
 ['YGL158W' 'YIL079C']
 ['YOR304W' 'YLL017W']
 ['YML049C' 'YPL065W']]
Sorted Data: [['YEL030W' 'YBR072W' 1 46.080536]
 ['YBR155W' 'YBR072W' 1 42.082634]
 ['YIL142W' 'YBR072W' 1 41.99069]
 ...
 ['YKR056W' 'YDR508C' 0 -19.834711]
 ['YGR264C' 'YDR449C' 0 -20.401634]
 ['YGR052W' 'YPR138C' 0 -22.264704]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
[['YGL083W' 'YGL158W']
 ['YGL083W' 'YHR030C']
 ['YGL083W' 'YOL045W']
 ['YGL083W' 'YKL126W']
 ['YGL083W' 'YPL150W']]
[['YDR196C' 'YDL197C']
 ['YPL127C' 'YGL256W']
 ['YDL035C' 'YNL219C']
 ['YMR193W' 'YER052C']
 ['YLR270W' 'YIR005W']]
Sorted Data: [['YGL037C' 'YMR145C' 0 28.567257]
 ['YDR144C' 'YOR230W' 0 28.513645]
 ['YBR066C' 'YBR170C' 0 28.277674]
 ...
 ['YJR127C' 'YDR233C' 0 -21.76202]
 ['YDL061C' 'YNL192W' 0 -21.779768]
 ['YDL055C' 'YOR349W' 0 -26.782019]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
[['YBR125C' 'YAL016W']
 ['YBR125C' 'YNL032W']
 ['YBR125C' 'YBR276C']
 ['YBR125C' 'YAL031C']
 ['YBR125C' 'YGL190C']]
[['YJL214W' 'YBR281C']
 ['YJL134W' 'YBR072W']
 ['YLR033W' 'YLR268W']
 ['YGR034W' 'YOR020C']
 ['YLR165C' 'YMR114C']]
Sorted Data: [['YJL134W' 'YBR072W' 0 29.841932]
 ['YFL014W' 'YER002W' 0 23.910872]
 ['YIL020C' 'YOR382W' 0 19.442024]
 ['YBR287W' 'YPL196W' 0 17.2187]
 ['YKR057W' 'YIL046W' 0 16.869453]
 ['YER103W' 'YOL062C' 0 14.03441]
 ['YJR119C' 'YLL055W' 0 12.681482]
 ['YER050C' 'YLL055W' 0 11.049011]
 ['YNL298W' 'YJL082W' 0 10.281633]
