Batch 0 Loss:	0.724814236164093
 ['YDL198C YOL095C' 1.0 'NA' 0.00018389079195912927]
 ['YDR296W YOR037W' 1.0 'NA' 0.4431048333644867]
 ...
 ['YNL145W YDR472W' 0.0 'NA' 1.4391642253031023e-05]
 ['YHR008C tF(GAA)G' 0.0 'NA' 1.2861130471719662e-06]
 ['YLR094C YGR178C' 0.0 'NA' 2.291568890200324e-08]]
Pairs Calculated: 1/3575
Time to calculate: 0.0010576407114664713 minutes
Pairs Calculated: 101/3575
Time to calculate: 0.0010800838470458984 minutes
Pairs Calculated: 201/3575
Time to calculate: 0.001020665963490804 minutes
Pairs Calculated: 301/3575
Time to calculate: 0.0010360876719156902 minutes
Pairs Calculated: 401/3575
Time to calculate: 0.001054211457570394 minutes
Pairs Calculated: 501/3575
Time to calculate: 0.0010334571202596028 minutes
Pairs Calculated: 601/3575
Time to calculate: 0.001058646043141683 minutes
Pairs Calculated: 701/3575
Time to calculate: 0.001082777976989746 minutes
Pairs Calculated: 801/3575
Time to calculate: 0.0009894609451293946 minutes
Pairs Calculated: 901/3575
Time to calculate: 0.0010827223459879557 minutes
Pairs Calculated: 1001/3575
Time to calculate: 1.7372767130533853e-05 minutes
Pairs Calculated: 1101/3575
Time to calculate: 0.001047988732655843 minutes
Pairs Calculated: 1201/3575
Time to calculate: 0.00034858385721842446 minutes
Pairs Calculated: 1301/3575
Time to calculate: 0.001113295555114746 minutes
Pairs Calculated: 1401/3575
Time to calculate: 0.0010252594947814941 minutes
Pairs Calculated: 1501/3575
Time to calculate: 0.0011202216148376465 minutes
Pairs Calculated: 1601/3575
Time to calculate: 0.0010788997014363607 minutes
Pairs Calculated: 1701/3575
Time to calculate: 0.001064463456471761 minutes
Pairs Calculated: 1801/3575
Time to calculate: 0.0009949962298075358 minutes
Pairs Calculated: 1901/3575
Time to calculate: 1.3740857442220052e-05 minutes
Pairs Calculated: 2001/3575
Time to calculate: 0.0002680341402689616 minutes
Pairs Calculated: 2101/3575
Time to calculate: 0.0010325709978739421 minutes
Pairs Calculated: 2201/3575
Time to calculate: 0.0009206612904866536 minutes
Pairs Calculated: 2301/3575
Time to calculate: 0.0009681344032287598 minutes
Pairs Calculated: 2401/3575
Time to calculate: 0.0010385473569234213 minutes
Pairs Calculated: 2501/3575
Time to calculate: 0.0009650866190592448 minutes
Pairs Calculated: 2601/3575
Time to calculate: 0.0010477185249328613 minutes
Pairs Calculated: 2701/3575
Time to calculate: 0.0010056058565775553 minutes
Pairs Calculated: 2801/3575
Time to calculate: 0.001111602783203125 minutes
Pairs Calculated: 2901/3575
Time to calculate: 0.0010631720225016275 minutes
Pairs Calculated: 3001/3575
Time to calculate: 0.0010691205660502115 minutes
Pairs Calculated: 3101/3575
Time to calculate: 0.001038038730621338 minutes
Pairs Calculated: 3201/3575
Time to calculate: 0.0010389765103658041 minutes
Pairs Calculated: 3301/3575
Time to calculate: 0.0010519186655680338 minutes
Pairs Calculated: 3401/3575
Time to calculate: 0.0010334610939025878 minutes
Pairs Calculated: 3501/3575
Time to calculate: 0.00098649263381958 minutes
[['YGL055W YDR470C' 1.0 'NA' 0.007904374040663242]
 ['YDR296W YGL055W' 1.0 'NA' 2.4739510990912095e-05]
 ['YBR091C YLL006W' 1.0 'NA' 2.9822945180058014e-06]
 ...
 ['YDL239C YDR369C' 0.0 'NA' 2.0226382346777427e-08]
 ['YLR005W YNL101W' 0.0 'NA' 7.292864756891504e-05]
 ['YLR398C YPL151C' 0.0 'NA' 0.008837458677589893]]
Traceback (most recent call last):
  File "src/PairwiseYeastNetwork/Parallel/Model13.py", line 27, in <module>
    main()
  File "src/PairwiseYeastNetwork/Parallel/Model13.py", line 21, in main
    graph = YeastGraph(f'./Yeast Resources/Pairwise/Spell/430/Regular_{sys.argv[2]}x1_Net_fold',modelData,f'430x{sys.argv[2]}x1',folder=f'Regular_430x{sys.argv[2]}x1',posFile='./Yeast Resources/positives_00_go04-15-07.txt',negFile='./Yeast Resources/negatives_00_go04-15-07.txt',agnFile='./Yeast Resources/agnostic_01_underannotated.txt',includeAll=False)
  File "./src/PairwiseYeastNetwork/YeastGraph.py", line 37, in __init__
    net.load_state_dict(torch.load(f'{networkPath}{i+1}.pth'))
  File "/users/cmcguir1/.local/lib/python3.7/site-packages/torch/serialization.py", line 699, in load
    with _open_file_like(f, 'rb') as opened_file:
  File "/users/cmcguir1/.local/lib/python3.7/site-packages/torch/serialization.py", line 231, in _open_file_like
    return _open_file(name_or_buffer, mode)
  File "/users/cmcguir1/.local/lib/python3.7/site-packages/torch/serialization.py", line 212, in __init__
    super(_open_file, self).__init__(open(name, mode))
FileNotFoundError: [Errno 2] No such file or directory: './Yeast Resources/Pairwise/Spell/430/Regular_50x1_Net_fold1.pth'
