Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x2000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x2000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YGR247W' 'YBR167C' 0 -0.11899958]
 ['YGL099W' 'YDR267C' 1 -0.12023492]
 ['YOR141C' 'YDR079C-A' 0 -0.1207579]
 ['YML029W' 'YEL020C' 0 -0.122603044]
 ['YCR042C' 'YDL079C' 0 -0.122962326]
 ['YBR203W' 'YDR331W' 0 -0.13048507]
 ['YIR007W' 'YGR121C' 0 -0.1325586]
 ['YMR011W' 'YLR084C' 0 -0.13380742]
 ['YJR090C' 'YBR110W' 0 -0.13497183]
 ['YDR267C' 'YLR022C' 1 -0.13628635]
 ['YCR023C' 'YDR488C' 0 -0.13761455]
 ['YKR081C' 'YDR446W' 0 -0.14187935]
 ['YHR115C' 'YPL108W' 0 -0.1494717]
 ['YLR226W' 'YLL032C' 0 -0.1502958]
 ['YAL005C' 'YCL045C' 0 -0.15575418]
 ['YPR061C' 'YLR057W' 0 -0.1704318]
 ['YMR283C' 'YGR198W' 0 -0.17400685]
 ['YLR155C' 'YIL097W' 0 -0.18300429]
 ['YLR084C' 'YGR209C' 0 -0.19000316]
 ['YGR013W' 'YLL032C' 0 -0.197424]
 ['YKR067W' 'YLR242C' 0 -0.20491678]
 ['YDL064W' 'YIR008C' 0 -0.20577267]
 ['YER069W' 'YJR064W' 0 -0.2141259]
 ['YHR124W' 'YML019W' 0 -0.21568963]
 ['YGL166W' 'YGL153W' 0 -0.21768591]
 ['YDL226C' 'YML019W' 0 -0.23105791]
 ['YBR179C' 'YBR154C' 0 -0.23825905]
 ['YLR398C' 'YDR143C' 0 -0.23870343]
 ['YDL150W' 'YBR135W' 0 -0.23911235]
 ['YPL217C' 'YLR155C' 0 -0.24095893]
 ['YJL063C' 'YNL265C' 0 -0.24911729]
 ['YOL027C' 'YDL236W' 0 -0.24915287]
 ['YGL131C' 'YCR070W' 0 -0.2500542]
 ['YBR216C' 'YGR023W' 0 -0.2531484]
 ['YJL051W' 'YGR249W' 0 -0.25815925]
 ['YOR214C' 'YDL174C' 0 -0.2637853]
 ['YKR086W' 'YHL013C' 0 -0.27576354]
 ['YPR023C' 'YGL125W' 0 -0.2869946]
 ['YGR157W' 'YLR205C' 0 -0.29060876]
 ['YLR376C' 'YDR020C' 0 -0.29650846]
 ['YJL137C' 'YKL216W' 0 -0.29991886]
 ['YOL013C' 'YDL103C' 0 -0.30635783]
 ['YDR171W' 'YPR112C' 0 -0.31182465]
 ['YHR079C-A' 'YKL221W' 0 -0.3371455]
 ['YPL249C' 'YGL077C' 0 -0.34423947]
 ['YLR034C' 'YHR141C' 0 -0.35306153]
 ['YER119C' 'YCR079W' 0 -0.36192682]
 ['YLR225C' 'YCR028C-A' 0 -0.37225962]
 ['YNL072W' 'YGR092W' 0 -0.37502554]
 ['YDL079C' 'YDR084C' 0 -0.3754002]
 ['YJL010C' 'YIL063C' 1 -0.38256076]
 ['YLR410W' 'YDR255C' 0 -0.38625774]
 ['YNR054C' 'YIL082W-A' 0 -0.39994827]
 ['YJL209W' 'YDL159W' 0 -0.42553136]
 ['YBR070C' 'YPL265W' 0 -0.45124486]
 ['YGL099W' 'YLR022C' 1 -0.46378735]
 ['YDR202C' 'YOR094W' 0 -0.5516576]
 ['YBR088C' 'YGR027W-A' 0 -0.583713]
 ['YJL010C' 'YGL097W' 1 -0.6220511]
 ['YOL017W' 'YDR540C' 0 -0.63729]
 ['YIL073C' 'YDL104C' 0 -0.64143306]
 ['YBR068C' 'YGR132C' 0 -0.6734947]
 ['YGL184C' 'YDR255C' 0 -0.68232405]
 ['YBR210W' 'YBR044C' 0 -0.83047974]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
[['YHL007C' 'YLR084C']
 ['YPL256C' 'YKL101W']
 ['YGR041W' 'YOL148C']
 ['YOL115W' 'YOR083W']
 ['YLR084C' 'YPL008W']]
[['YLR376C' 'YBR298C']
 ['YGL254W' 'YNL254C']
 ['YPL060C-A' 'YNL220W']
 ['YGR048W' 'YPR023C']
 ['YNL035C' 'YDR099W']]
Sorted Data: [['YER018C' 'YJR002W' 0 1.3460486]
 ['YJL014W' 'YML026C' 0 1.1152796]
 ['YDL193W' 'YMR293C' 0 1.104972]
 ...
 ['YMR291W' 'YNL270C' 0 -0.7159007]
 ['YJL099W' 'YER018C' 0 -0.7259005]
 ['YBR290W' 'YLR431C' 0 -0.8372198]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
[['YPL256C' 'YJR090C']
 ['YPL256C' 'YIL117C']
 ['YPL256C' 'YGR059W']
 ['YPL256C' 'YHL007C']
 ['YPL256C' 'YJL018W']]
[['YEL020C' 'YDR123C']
 ['YMR214W' 'YDL103C']
 ['YER019W' 'YGL011C']
 ['YDR524C-B' 'YJL159W']
 ['YER035W' 'YLR002C']]
Sorted Data: [['YHL020C' 'YDL044C' 0 0.84404635]
 ['YOR035C' 'YPL228W' 0 0.65180165]
 ['YLR002C' 'YDR331W' 0 0.6012813]
 ...
 ['YNL067W' 'YNL265C' 0 -0.97734797]
 ['YLR071C' 'YBL018C' 0 -1.0456375]
 ['YPL241C' 'YGR278W' 0 -1.2035191]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
[['YHL007C' 'YBL016W']
 ['YHL007C' 'YDL159W']
 ['YHL007C' 'YGL208W']
 ['YHL007C' 'YOR371C']
 ['YHL007C' 'YMR116C']]
[['YGR059W' 'YGL187C']
 ['YGR013W' 'YNL326C']
 ['YFR009W' 'YDL147W']
 ['YDL079C' 'YER172C']
 ['YMR067C' 'YOR171C']]
Sorted Data: [['YOL041C' 'YJL020C' 0 1.1998657]
 ['YJR091C' 'YHR003C' 0 1.1920044]
 ['YER019W' 'YJL010C' 0 1.0497146]
 ...
 ['YPL246C' 'YBR265W' 0 -0.3859215]
 ['YPR145W' 'YDR143C' 0 -0.3971894]
 ['YJL050W' 'YJL093C' 0 -0.40855366]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
[['YIL103W' 'YBL071W-A']]
[['YJL139C' 'YKL113C']
 ['YLR116W' 'YHL020C']
 ['YMR216C' 'YDR363W']
 ['YPR079W' 'YDR001C']
 ['YER048C' 'YLR089C']]
Sorted Data: [['YPR079W' 'YDR001C' 0 0.48520035]
 ['YBR302C' 'YHR143W-A' 0 0.35392913]
 ['YLR116W' 'YHL020C' 0 0.33918166]
 ['YHR141C' 'YGR109C' 0 0.24910699]
 ['YMR216C' 'YDR363W' 0 0.23544718]
 ['YIL103W' 'YBL071W-A' 1 0.20460486]
 ['YER048C' 'YLR089C' 0 0.07642087]
 ['YLR069C' 'YGR096W' 0 0.07225986]
 ['YDR311W' 'YBR133C' 0 0.018751811]
 ['YJL139C' 'YKL113C' 0 0.010696494]
 ['YPR165W' 'YGR067C' 0 -0.063105434]]
Are we attempting to save
Testing GO Term: GO:0006260 (5 / 53)
[['YOL094C' 'YOL146W']
 ['YOL094C' 'YNL072W']
 ['YOL094C' 'YIL066C']
 ['YOL094C' 'YPL055C']
 ['YOL094C' 'YKL113C']]
[['YNL336W' 'YER170W']
 ['YJR113C' 'YBR008C']
 ['YGR287C' 'YMR060C']
 ['YJL151C' 'YNL067W']
 ['YPR018W' 'YPL270W']]
Sorted Data: [['YGR278W' 'YMR060C' 0 1.252314]
 ['YDR202C' 'YML093W' 0 1.2010256]
 ['YHR121W' 'YGR278W' 0 1.1917465]
 ...
 ['YGL201C' 'YOL017W' 1 -0.7458148]
 ['YML131W' 'YJL091C' 0 -0.75413]
 ['YBL084C' 'YHR084W' 0 -0.7805351]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
[['YDR182W' 'YCR066W']
 ['YBR136W' 'YFL008W']
 ['YHR079C-A' 'YMR106C']
 ['YDR113C' 'YLR135W']
 ['YDR314C' 'YDR225W']]
[['YHR178W' 'YDR291W']
 ['YBR203W' 'YPL069C']
 ['YFR046C' 'YMR068W']
 ['YIL105C' 'YKR001C']
 ['YOR354C' 'YER006W']]
Sorted Data: [['YDR266C' 'YNL093W' 0 0.49991813]
 ['YNL316C' 'YLR431C' 0 0.45637992]
 ['YJL113W' 'YJL154C' 0 0.35263008]
 ...
 ['YML131W' 'YER069W' 0 -1.2995687]
 ['YIR035C' 'YPL008W' 0 -1.3063189]
 ['YIR035C' 'YPL228W' 0 -1.3675448]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
[['YGL033W' 'YBR136W']
 ['YHR039C' 'YMR167W']
 ['YNL139C' 'YNL312W']
 ['YML062C' 'YJL113W']
 ['YOR144C' 'YDR113C']]
[['YBR234C' 'YDL239C']
 ['YDR339C' 'YBR171W']
 ['YGL166W' 'YOR295W']
 ['YJL010C' 'YLL032C']
 ['YER019W' 'YIR003W']]
Sorted Data: [['YKR010C' 'YPR107C' 0 1.0122117]
 ['YAL061W' 'YNL265C' 0 0.74076736]
 ['YDR216W' 'YIR035C' 0 0.7182832]
 ...
 ['YDR346C' 'YBR044C' 0 -1.2590268]
 ['YPR061C' 'YNL067W' 0 -1.3748977]
 ['YFL003C' 'YOR343C-B' 1 -1.519071]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
[['YKR010C' 'YDR073W']
 ['YKR010C' 'YDL002C']
 ['YKR010C' 'YNR023W']
 ['YKR010C' 'YMR263W']
 ['YKR010C' 'YBL006C']]
[['YPL086C' 'YML058W']
 ['YEL060C' 'YOL089C']
 ['YGL100W' 'YKR065C']
 ['YFL008W' 'YOR030W']
 ['YGR023W' 'YER094C']]
Sorted Data: [['YNL299W' 'YGL257C' 0 0.77159077]
 ['YCL038C' 'YBR098W' 0 0.75666827]
 ['YML038C' 'YOR368W' 0 0.71918756]
 ...
 ['YJR099W' 'YGR041W' 0 -0.94669604]
 ['YHL007C' 'YML131W' 0 -0.9571975]
 ['YBL066C' 'YEL047C' 0 -0.9892585]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
[['YDR311W' 'YML114C']
 ['YDR311W' 'YGR186W']
 ['YDR311W' 'YMR236W']
 ['YDR311W' 'YGL043W']
 ['YDR311W' 'YML069W']]
[['YJL207C' 'YNL265C']
 ['YKL113C' 'YDL025C']
 ['YBR098W' 'YGL077C']
 ['YNL064C' 'YMR309C']
 ['YLR138W' 'YLR222C']]
Sorted Data: [['YKL152C' 'YEL047C' 0 0.96871716]
 ['YER019W' 'YHR072W-A' 0 0.6570699]
 ['YOR173W' 'YGR125W' 0 0.6529396]
 ...
 ['YMR060C' 'YPR140W' 0 -0.47197568]
 ['YJR017C' 'YKR024C' 0 -0.49130368]
 ['YPL227C' 'YBR229C' 0 -0.52546835]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
[['YNL222W' 'YIL131C']
 ['YNL222W' 'YPL190C']
 ['YNL222W' 'YKL018W']
 ['YNL222W' 'YJR017C']
 ['YIL131C' 'YPL190C']]
[['YBR132C' 'YOR173W']
 ['YJL204C' 'YCL026C-A']
 ['YMR162C' 'YPL266W']
 ['YBR133C' 'YDR322C-A']
 ['YKR003W' 'YOR312C']]
Sorted Data: [['YDR097C' 'YOR360C' 0 0.45496142]
 ['YPL190C' 'YJR017C' 1 0.412204]
 ['YKL096W' 'YNL125C' 0 0.4106551]
 ['YDL155W' 'YGL131C' 0 0.40737316]
 ['YBR106W' 'YBR204C' 0 0.34161332]
 ['YIL016W' 'YBL027W' 0 0.27654228]
 ['YLR084C' 'YER058W' 0 0.25103924]
 ['YOR231W' 'YOL075C' 0 0.21023995]
 ['YGR247W' 'YDL222C' 0 0.17432787]
 ['YIL063C' 'YNL134C' 0 0.17313863]
 ['YLR410W' 'YDL213C' 0 0.17127705]
 ['YJL151C' 'YIL097W' 0 0.16608323]
 ['YGL224C' 'YCR070W' 0 0.1602935]
 ['YKL092C' 'YPL266W' 0 0.15900216]
 ['YDR016C' 'YNL152W' 0 0.14114581]
 ['YJL204C' 'YCL026C-A' 0 0.13242564]
 ['YMR197C' 'YKR029C' 0 0.12640195]
 ['YPL037C' 'YDL092W' 0 0.123132996]
 ['YKL091C' 'YPR181C' 0 0.11456535]
 ['YJL116C' 'YJL137C' 0 0.10116089]
 ['YOR284W' 'YIL082W-A' 0 0.10044288]
 ['YDR348C' 'YPL030W' 0 0.09215125]
 ['YPL081W' 'YBR201W' 0 0.09117734]
 ['YGL017W' 'YAR066W' 0 0.08603148]
 ['YIL131C' 'YJR017C' 1 0.073479526]
 ['YMR092C' 'YDL191W' 0 0.06938993]
 ['YHR115C' 'YBL019W' 0 0.06460096]
 ['YLR210W' 'YOR028C' 0 0.0632296]
 ['YDL212W' 'YFR051C' 0 0.06180433]
 ['YJL145W' 'YOL097C' 0 0.05473156]
 ['YBL027W' 'YOL068C' 0 0.049501788]
 ['YNL222W' 'YKL018W' 1 0.04923634]
 ['YDR142C' 'YIL114C' 0 0.047037903]
 ['YNL222W' 'YPL190C' 1 0.04576912]
 ['YBL097W' 'YOR133W' 0 0.04424185]
 ['YGL008C' 'YIL168W' 0 0.043198433]
 ['YER078C' 'YMR047C' 0 0.041992664]
 ['YBL099W' 'YMR060C' 0 0.039639104]
 ['YEL060C' 'YGR091W' 0 0.034626897]
 ['YKL025C' 'YER016W' 0 0.034626897]
 ['YMR214W' 'YKL152C' 0 0.034626897]
 ['YIL131C' 'YPL190C' 1 0.028399527]
 ['YOR307C' 'YLR133W' 0 0.027345616]
 ['YLR027C' 'YBR057C' 0 0.017019838]
 ['YOR368W' 'YLR399C' 0 0.016000185]
 ['YBR217W' 'YLR057W' 0 0.015267242]
 ['YGR257C' 'YNL125C' 0 0.008952741]
 ['YOR361C' 'YLR229C' 0 0.007171828]
 ['YLR144C' 'YDR258C' 0 0.0064428854]
 ['YOR210W' 'YER122C' 0 0.0039895023]
 ['YPR151C' 'YGL054C' 0 0.0038059088]
 ['YKL018W' 'YJR017C' 1 0.0010877489]
 ['YPL190C' 'YKL018W' 1 0.0001328364]
 ['YKR003W' 'YOR312C' 0 2.6167836e-05]
 ['YCL040W' 'YCR003W' 0 -0.0055255336]
 ['YML131W' 'YDR354W' 0 -0.020009298]
 ['YGR074W' 'YOR339C' 0 -0.026788633]
 ['YGL210W-A' 'YML118W' 0 -0.027793933]
 ['YKL157W' 'YIL122W' 0 -0.03239544]
 ['YMR162C' 'YPL266W' 0 -0.036793623]
 ['YDR338C' 'YDR348C' 0 -0.038504813]
 ['YIL131C' 'YKL018W' 1 -0.039669722]
 ['YOL039W' 'YOL021C' 0 -0.042305473]
 ['YDR541C' 'YER160C' 0 -0.04242019]
 ['YNL300W' 'YKL184W' 0 -0.05166013]
 ['YDR153C' 'YPL265W' 0 -0.060182903]
 ['YOR056C' 'YOL041C' 0 -0.06396062]
 ['YMR047C' 'YCR020W-B' 0 -0.069643356]
 ['YNL300W' 'YDL239C' 0 -0.07125188]
 ['YKL049C' 'YGR090W' 0 -0.07187024]
 ['YKR060W' 'YHR143W-A' 0 -0.08429284]
 ['YBL067C' 'YGL179C' 0 -0.08620625]
 ['YBR133C' 'YDR322C-A' 0 -0.08753906]
 ['YDL150W' 'YDR450W' 0 -0.09163616]
 ['YBL067C' 'YJR067C' 0 -0.09232617]
 ['YLR297W' 'YPL211W' 0 -0.098333046]
 ['YLR205C' 'YPR121W' 0 -0.099614486]
 ['YDR194C' 'YOR307C' 0 -0.10019534]
 ['YHR178W' 'YMR244C-A' 0 -0.11733412]
 ['YBR104W' 'YNL005C' 0 -0.11834054]
 ['YNL222W' 'YIL131C' 1 -0.12815896]
 ['YLR116W' 'YOR133W' 0 -0.13058154]
 ['YMR277W' 'YBR244W' 0 -0.13445805]
 ['YBR127C' 'YPL024W' 0 -0.13524799]
 ['YHL013C' 'YHR094C' 0 -0.1360172]
 ['YGR121C' 'YCR071C' 0 -0.13777767]
 ['YMR161W' 'YNL326C' 0 -0.14157869]
 ['YDR450W' 'YOR205C' 0 -0.14639165]
 ['YLR406C' 'YOL119C' 0 -0.1683885]
 ['YHL009C' 'YFL034C-A' 0 -0.17218535]
 ['YDR202C' 'YHL018W' 0 -0.17343499]
 ['YOL013C' 'YDR266C' 0 -0.17391829]
 ['YBR132C' 'YOR173W' 0 -0.18499132]
 ['YDR394W' 'YHR050W' 0 -0.18692566]
 ['YHR104W' 'YLR003C' 0 -0.20643307]
 ['YIL117C' 'YOL021C' 0 -0.21861865]
 ['YAL001C' 'YNR069C' 0 -0.24638762]
 ['YLR240W' 'YOL137W' 0 -0.25148848]
 ['YGL013C' 'YOR022C' 0 -0.25986385]
 ['YKL127W' 'YJR088C' 0 -0.28071383]
 ['YPL132W' 'YFR028C' 0 -0.28329495]
 ['YLR064W' 'YNL312W' 0 -0.28978512]
 ['YJL063C' 'YBR229C' 0 -0.30178306]
 ['YDR452W' 'YAL042W' 0 -0.31171235]
 ['YGR074W' 'YJL122W' 0 -0.3345418]
 ['YNL222W' 'YJR017C' 1 -0.34112173]
 ['YCL040W' 'YLR453C' 0 -0.40730104]
 ['YDR210W-D' 'YLL028W' 0 -0.43033114]
 ['YDR180W' 'YLR133W' 0 -0.44846562]
 ['YPR018W' 'YBR008C' 0 -0.60983944]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
[['YBL006C' 'YKL125W']
 ['YBL006C' 'YCR073C']
 ['YBL006C' 'YGR068C']
 ['YBL006C' 'YGR271C-A']
 ['YBL006C' 'YKR080W']]
[['YKL211C' 'YOL068C']
 ['YLL023C' 'YJL160C']
 ['YMR024W' 'YNL099C']
 ['YLR274W' 'YIL158W']
 ['YHR072W' 'YGR013W']]
Sorted Data: [['YKR080W' 'YKL139W' 1 0.98864657]
 ['YLR388W' 'YDL010W' 0 0.9722315]
 ['YPL088W' 'YKR001C' 0 0.9334908]
 ...
 ['YBR236C' 'YJL118W' 0 -0.80715007]
 ['YOL041C' 'YHR084W' 0 -0.8373306]
 ['YDR216W' 'YMR323W' 0 -0.95225644]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
[['YOR056C' 'YGR280C']
 ['YER146W' 'YOR056C']
 ['YPR104C' 'YLR002C']
 ['YGR090W' 'YEL026W']
 ['YNL002C' 'YGL029W']]
[['YIL117C' 'YNR049C']
 ['YCL045C' 'YDR338C']
 ['YJL111W' 'YPL029W']
 ['YIR007W' 'YNL265C']
 ['YGR215W' 'YHL020C']]
Sorted Data: [['YOL044W' 'YIL044C' 0 0.81052136]
 ['YBL042C' 'YPL020C' 0 0.71229976]
 ['YLR205C' 'YOR003W' 0 0.67572606]
 ...
 ['YBL066C' 'YDR488C' 0 -0.8680501]
 ['YGR278W' 'YOL027C' 0 -0.87637675]
 ['YPL241C' 'YOL027C' 0 -0.89301693]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
[['YOR298C-A' 'YPL190C']
 ['YOR178C' 'YML062C']
 ['YGR275W' 'YPL086C']
 ['YBR215W' 'YDR043C']
 ['YPL047W' 'YDR043C']]
[['YMR011W' 'YLR069C']
 ['YKL055C' 'YKL167C']
 ['YKL152C' 'YML024W']
 ['YDL153C' 'YDR354W']
 ['YOR056C' 'YPL266W']]
Sorted Data: [['YHR062C' 'YLR136C' 0 0.85734713]
 ['YPR185W' 'YKL139W' 0 0.79785913]
 ['YNL222W' 'YDR043C' 1 0.79047567]
 ...
 ['YJL207C' 'YGR249W' 0 -0.74195236]
 ['YGR041W' 'YDL104C' 0 -0.7672774]
 ['YDR027C' 'YHL033C' 0 -0.7715853]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
[['YDR006C' 'YPR104C']
 ['YDR006C' 'YGR068C']
 ['YDR006C' 'YKR080W']
 ['YDR006C' 'YAL001C']
 ['YDR006C' 'YOR210W']]
[['YHL007C' 'YHR191C']
 ['YDR348C' 'YDL064W']
 ['YKR086W' 'YAL055W']
 ['YMR058W' 'YGR231C']
 ['YJL123C' 'YBR167C']]
Sorted Data: [['YGR041W' 'YPR065W' 0 0.85108316]
 ['YOL128C' 'YER048C' 0 0.8318902]
 ['YNL090W' 'YJL104W' 0 0.81684566]
 ...
 ['YML126C' 'YHR094C' 0 -0.67717206]
 ['YBR152W' 'YDR524C-B' 0 -0.6835755]
 ['YGR275W' 'YPL057C' 0 -0.7292012]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
[['YGL130W' 'YKR086W']
 ['YNL139C' 'YML029W']
 ['YML029W' 'YBR152W']
 ['YGR278W' 'YJL203W']
 ['YKL025C' 'YDL044C']]
[['YDR540C' 'YGL179C']
 ['YDR365W-B' 'YDR294C']
 ['YMR104C' 'YDR519W']
 ['YPR023C' 'YER170W']
 ['YLR069C' 'YDR258C']]
Sorted Data: [['YGR278W' 'YBR152W' 1 1.0181315]
 ['YDL064W' 'YDR354W' 0 1.0012844]
 ['YLR393W' 'YLR453C' 0 0.8587003]
 ...
 ['YOR234C' 'YHR134W' 0 -0.6568934]
 ['YGL184C' 'YMR170C' 0 -0.6889783]
 ['YLR071C' 'YGR271C-A' 0 -0.71760684]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
[['YNL072W' 'YER146W']
