Used 2009 Datasets
Initialized Expression Datasets
Initialized training and validation data
100 Batch Cumulative Loss: 15.148881287896074
Time for 100 Batches: 0.3747151970863342
100 Batch Cumulative Loss: 16.515491505730097
Time for 100 Batches: 0.37166677316029867
100 Batch Cumulative Loss: 13.126059176356648
Time for 100 Batches: 0.3757395346959432
100 Batch Cumulative Loss: 16.025495813330053
Time for 100 Batches: 0.36964890559514363
100 Batch Cumulative Loss: 14.25744738423964
Time for 100 Batches: 0.36844870646794636
100 Batch Cumulative Loss: 15.351022662254763
Time for 100 Batches: 0.37054440975189207
100 Batch Cumulative Loss: 12.97968283368391
Time for 100 Batches: 0.3668782869974772
100 Batch Cumulative Loss: 16.078262293642183
Time for 100 Batches: 0.3721302350362142
100 Batch Cumulative Loss: 14.581791007447464
Time for 100 Batches: 0.37149993975957235
100 Batch Cumulative Loss: 16.895240245663445
Time for 100 Batches: 0.37236327727635704
100 Batch Cumulative Loss: 15.889634725800533
Time for 100 Batches: 0.3699480891227722
100 Batch Cumulative Loss: 17.433553969327477
Time for 100 Batches: 0.37554156382878623
100 Batch Cumulative Loss: 14.494359948119381
Time for 100 Batches: 0.37692237297693887
100 Batch Cumulative Loss: 16.337084356424384
Time for 100 Batches: 0.3690993587176005
100 Batch Cumulative Loss: 14.530405301643896
Time for 100 Batches: 0.37379567623138427
100 Batch Cumulative Loss: 11.64292032044159
Time for 100 Batches: 0.37249516248703
100 Batch Cumulative Loss: 14.386943625315325
Time for 100 Batches: 0.3661711573600769
100 Batch Cumulative Loss: 15.70408951238278
Time for 100 Batches: 0.37151004473368326
100 Batch Cumulative Loss: 13.92147752971914
Time for 100 Batches: 0.37534794410069783
100 Batch Cumulative Loss: 14.256494923483842
Time for 100 Batches: 0.3729129513104757
100 Batch Cumulative Loss: 13.273271605023183
Time for 100 Batches: 0.37166202465693154
100 Batch Cumulative Loss: 14.507469713615137
Time for 100 Batches: 0.3743346611658732
100 Batch Cumulative Loss: 11.980269162017066
Time for 100 Batches: 0.3738272865613302
100 Batch Cumulative Loss: 14.822118291980587
Time for 100 Batches: 0.365036141872406
100 Batch Cumulative Loss: 13.97656049800571
Time for 100 Batches: 0.37758037249247234
100 Batch Cumulative Loss: 12.180375581727276
Time for 100 Batches: 0.3660751422246297
100 Batch Cumulative Loss: 14.920788919494953
Time for 100 Batches: 0.3736397822697957
100 Batch Cumulative Loss: 11.33905887950823
Time for 100 Batches: 0.3658493717511495
100 Batch Cumulative Loss: 12.996510899276473
Time for 100 Batches: 0.3653230547904968
100 Batch Cumulative Loss: 13.71137983497465
Time for 100 Batches: 0.3753651738166809
100 Batch Cumulative Loss: 13.354947901141713
Time for 100 Batches: 0.36673411130905154
100 Batch Cumulative Loss: 10.923051439225674
Time for 100 Batches: 0.36871228615442914
100 Batch Cumulative Loss: 12.633087621284176
Time for 100 Batches: 0.3697654803593953
100 Batch Cumulative Loss: 12.382368608305114
Time for 100 Batches: 0.37181702852249143
100 Batch Cumulative Loss: 12.74424194887979
Time for 100 Batches: 0.3726371884346008
100 Batch Cumulative Loss: 13.657797535463033
Time for 100 Batches: 0.3703351537386576
100 Batch Cumulative Loss: 14.09356098785429
Time for 100 Batches: 0.364667805035909
100 Batch Cumulative Loss: 14.080352987235528
Time for 100 Batches: 0.37097715139389037
100 Batch Cumulative Loss: 11.617778835454374
Time for 100 Batches: 0.3662809729576111
100 Batch Cumulative Loss: 11.14320298628445
Time for 100 Batches: 0.3718262791633606
100 Batch Cumulative Loss: 14.642389107903
Time for 100 Batches: 0.3662918408711751
100 Batch Cumulative Loss: 12.18912972153808
Time for 100 Batches: 0.37045520544052124
100 Batch Cumulative Loss: 12.065154534592239
Time for 100 Batches: 0.37163361310958865
100 Batch Cumulative Loss: 11.565708707224474
Time for 100 Batches: 0.36553539832433063
100 Batch Cumulative Loss: 12.559702753525926
Time for 100 Batches: 0.36966970364252727
100 Batch Cumulative Loss: 10.677849004568998
Time for 100 Batches: 0.369095782438914
100 Batch Cumulative Loss: 13.496344122002483
Time for 100 Batches: 0.3745917359987895
100 Batch Cumulative Loss: 13.523445561370863
Time for 100 Batches: 0.37533268133799236
100 Batch Cumulative Loss: 12.945511577672733
Time for 100 Batches: 0.3748685956001282
100 Batch Cumulative Loss: 10.629449130577996
Time for 100 Batches: 0.37200167576471965
100 Batch Cumulative Loss: 11.425908375967992
Time for 100 Batches: 0.3736177364985148
100 Batch Cumulative Loss: 10.389600662281737
Time for 100 Batches: 0.372355858484904
100 Batch Cumulative Loss: 11.887629709381144
Time for 100 Batches: 0.37269034385681155
100 Batch Cumulative Loss: 14.165938190564702
Time for 100 Batches: 0.36934266885121664
100 Batch Cumulative Loss: 9.769714918904356
Time for 100 Batches: 0.3694304943084717
100 Batch Cumulative Loss: 10.707158446527274
Time for 100 Batches: 0.3696784694989522
100 Batch Cumulative Loss: 11.245614874220337
Time for 100 Batches: 0.3684041976928711
100 Batch Cumulative Loss: 11.223213834907256
Time for 100 Batches: 0.36968695720036826
100 Batch Cumulative Loss: 11.63486088159425
Time for 100 Batches: 0.37127939065297444
100 Batch Cumulative Loss: 9.864408945735704
Time for 100 Batches: 0.37107373078664146
100 Batch Cumulative Loss: 10.253342948341015
Time for 100 Batches: 0.37251704931259155
100 Batch Cumulative Loss: 8.974591659047292
Time for 100 Batches: 0.37116556564966835
100 Batch Cumulative Loss: 10.036849434557727
Time for 100 Batches: 0.3716758648554484
100 Batch Cumulative Loss: 9.7656699057261
Time for 100 Batches: 0.37217153708140055
100 Batch Cumulative Loss: 10.62739183040685
Time for 100 Batches: 0.36732720136642455
100 Batch Cumulative Loss: 11.004665277265303
Time for 100 Batches: 0.375278639793396
100 Batch Cumulative Loss: 9.740669621405686
Time for 100 Batches: 0.3664989272753398
100 Batch Cumulative Loss: 11.632584594798573
Time for 100 Batches: 0.3718561331431071
100 Batch Cumulative Loss: 10.45505981524775
Time for 100 Batches: 0.3702838023503621
100 Batch Cumulative Loss: 10.425193455024782
Time for 100 Batches: 0.37011106411616007
100 Batch Cumulative Loss: 9.445230833064443
Time for 100 Batches: 0.3709673206011454
100 Batch Cumulative Loss: 12.81094436836196
Time for 100 Batches: 0.362805171807607
100 Batch Cumulative Loss: 9.804681573092239
Time for 100 Batches: 0.37288792928059894
100 Batch Cumulative Loss: 8.61651468828859
Time for 100 Batches: 0.3721757094065348
100 Batch Cumulative Loss: 9.155606822576374
Time for 100 Batches: 0.37433432737986244
100 Batch Cumulative Loss: 10.02523155218887
Time for 100 Batches: 0.37098302046457926
100 Batch Cumulative Loss: 9.494894833648914
Time for 100 Batches: 0.3751920580863953
100 Batch Cumulative Loss: 8.850660372489074
Time for 100 Batches: 0.37470444838205974
100 Batch Cumulative Loss: 10.229916390779891
Time for 100 Batches: 0.3731957316398621
100 Batch Cumulative Loss: 10.414937981118328
Time for 100 Batches: 0.3728259881337484
100 Batch Cumulative Loss: 10.815664765530983
Time for 100 Batches: 0.36785797675450643
100 Batch Cumulative Loss: 9.153109901060816
Time for 100 Batches: 0.37008751233418785
100 Batch Cumulative Loss: 9.470976103875728
Time for 100 Batches: 0.3706765651702881
100 Batch Cumulative Loss: 10.778995949052842
Time for 100 Batches: 0.36865274906158446
100 Batch Cumulative Loss: 9.146335716650356
Time for 100 Batches: 0.37599844535191856
100 Batch Cumulative Loss: 7.9134196731683915
Time for 100 Batches: 0.3763743003209432
100 Batch Cumulative Loss: 9.420563075269456
Time for 100 Batches: 0.3671491821606954
100 Batch Cumulative Loss: 7.549077163086622
Time for 100 Batches: 0.37312947114308676
100 Batch Cumulative Loss: 10.29206218449508
Time for 100 Batches: 0.37291162808736167
100 Batch Cumulative Loss: 11.336594500840874
Time for 100 Batches: 0.37080248991648357
100 Batch Cumulative Loss: 8.353748683352023
Time for 100 Batches: 0.3739287734031677
100 Batch Cumulative Loss: 8.2665604314534
Time for 100 Batches: 0.38036995331446327
100 Batch Cumulative Loss: 6.637662160181208
Time for 100 Batches: 0.3746255437533061
100 Batch Cumulative Loss: 10.215495130018098
Time for 100 Batches: 0.36635658343633015
100 Batch Cumulative Loss: 9.011937573101022
Time for 100 Batches: 0.3692691485087077
100 Batch Cumulative Loss: 8.038306884817153
Time for 100 Batches: 0.37189488410949706
100 Batch Cumulative Loss: 7.570558451540819
Time for 100 Batches: 0.3713526407877604
100 Batch Cumulative Loss: 7.671683219736224
Time for 100 Batches: 0.3710050900777181
100 Batch Cumulative Loss: 9.486723508101932
Time for 100 Batches: 0.37086474498113
100 Batch Cumulative Loss: 6.6705725954689115
Time for 100 Batches: 0.3703333298365275
100 Batch Cumulative Loss: 9.45203855028467
Time for 100 Batches: 0.36834771633148194
100 Batch Cumulative Loss: 7.152460468998697
Time for 100 Batches: 0.368340011437734
100 Batch Cumulative Loss: 9.08057076323962
Time for 100 Batches: 0.37759498357772825
100 Batch Cumulative Loss: 9.043187329372586
Time for 100 Batches: 0.3683998982111613
100 Batch Cumulative Loss: 8.081376461613218
Time for 100 Batches: 0.3707783738772074
100 Batch Cumulative Loss: 6.40426816373656
Time for 100 Batches: 0.3718814134597778
100 Batch Cumulative Loss: 8.54022762360728
Time for 100 Batches: 0.37743415832519533
100 Batch Cumulative Loss: 8.995097744176746
Time for 100 Batches: 0.3725396235783895
100 Batch Cumulative Loss: 7.216044878013577
Time for 100 Batches: 0.369176439444224
100 Batch Cumulative Loss: 8.019541927773389
Time for 100 Batches: 0.37099722226460774
100 Batch Cumulative Loss: 7.159976011611434
Time for 100 Batches: 0.3725049058596293
100 Batch Cumulative Loss: 8.838798676484657
Time for 100 Batches: 0.37109252214431765
100 Batch Cumulative Loss: 8.111691764137689
Time for 100 Batches: 0.3709071040153503
100 Batch Cumulative Loss: 8.106522752375895
Time for 100 Batches: 0.37008055051167804
100 Batch Cumulative Loss: 9.069664513594034
Time for 100 Batches: 0.3725097457567851
100 Batch Cumulative Loss: 8.729316790038865
Time for 100 Batches: 0.371087114016215
100 Batch Cumulative Loss: 7.664549181077746
Time for 100 Batches: 0.3699248234430949
100 Batch Cumulative Loss: 9.156090950185899
Time for 100 Batches: 0.3712294856707255
100 Batch Cumulative Loss: 8.021941203871393
Time for 100 Batches: 0.370267653465271
100 Batch Cumulative Loss: 8.41482553849346
Time for 100 Batches: 0.36933233340581256
100 Batch Cumulative Loss: 7.124172498351982
Time for 100 Batches: 0.3687534292538961
100 Batch Cumulative Loss: 8.297372640878166
Time for 100 Batches: 0.37018485069274903
100 Batch Cumulative Loss: 8.078919119537545
Time for 100 Batches: 0.37098488410313923
100 Batch Cumulative Loss: 8.668117401870404
Time for 100 Batches: 0.36954809029897057
100 Batch Cumulative Loss: 7.191013307630783
Time for 100 Batches: 0.36748029390970866
100 Batch Cumulative Loss: 7.67368450211859
Time for 100 Batches: 0.374009382724762
100 Batch Cumulative Loss: 9.904504532658393
Time for 100 Batches: 0.37115809122721355
100 Batch Cumulative Loss: 8.056118678334315
Time for 100 Batches: 0.37050405343373616
100 Batch Cumulative Loss: 7.95922637002127
Time for 100 Batches: 0.3752666393915812
100 Batch Cumulative Loss: 6.847565208254309
Time for 100 Batches: 0.3744845946629842
100 Batch Cumulative Loss: 7.54856095352261
Time for 100 Batches: 0.3683659871419271
100 Batch Cumulative Loss: 8.226763624839492
Time for 100 Batches: 0.37028782765070595
100 Batch Cumulative Loss: 7.508648320354041
Time for 100 Batches: 0.36989639600118
100 Batch Cumulative Loss: 8.698610059658677
Time for 100 Batches: 0.37261625528335574
100 Batch Cumulative Loss: 6.4396265243059645
Time for 100 Batches: 0.3738383849461873
100 Batch Cumulative Loss: 5.947500458541981
Time for 100 Batches: 0.37162040869394936
100 Batch Cumulative Loss: 7.653081449354431
Time for 100 Batches: 0.3714539686838786
100 Batch Cumulative Loss: 7.944465161489461
Time for 100 Batches: 0.3781312108039856
100 Batch Cumulative Loss: 7.482631293691611
Time for 100 Batches: 0.36984910170237223
100 Batch Cumulative Loss: 7.586595972446958
Time for 100 Batches: 0.371597953637441
100 Batch Cumulative Loss: 7.005230244118138
Time for 100 Batches: 0.3714411457379659
100 Batch Cumulative Loss: 6.440247347787135
Time for 100 Batches: 0.37007341384887693
100 Batch Cumulative Loss: 5.829977414921359
Time for 100 Batches: 0.3732572436332703
100 Batch Cumulative Loss: 6.189784093714479
Time for 100 Batches: 0.3750287334124247
100 Batch Cumulative Loss: 6.176371631811435
Time for 100 Batches: 0.37134693066279095
100 Batch Cumulative Loss: 6.934395301026598
Time for 100 Batches: 0.3694286306699117
100 Batch Cumulative Loss: 7.898979725781828
Time for 100 Batches: 0.3711570938428243
100 Batch Cumulative Loss: 6.384858424604317
Time for 100 Batches: 0.37142597436904906
100 Batch Cumulative Loss: 7.457564698499876
Time for 100 Batches: 0.3725662271181742
100 Batch Cumulative Loss: 6.0826288636013714
Time for 100 Batches: 0.3696709036827087
100 Batch Cumulative Loss: 5.854931246556305
Time for 100 Batches: 0.37011348803838096
100 Batch Cumulative Loss: 6.181324293007947
Time for 100 Batches: 0.3741574843724569
100 Batch Cumulative Loss: 6.699463218130404
Time for 100 Batches: 0.3697790503501892
100 Batch Cumulative Loss: 5.401037534473289
Time for 100 Batches: 0.36998308499654137
100 Batch Cumulative Loss: 5.992357334074768
Time for 100 Batches: 0.37458623250325523
100 Batch Cumulative Loss: 6.544575582252946
Time for 100 Batches: 0.3682697971661886
100 Batch Cumulative Loss: 6.0342723161534195
Time for 100 Batches: 0.3706705331802368
100 Batch Cumulative Loss: 6.851292256200395
Time for 100 Batches: 0.37012097040812175
100 Batch Cumulative Loss: 5.3077598824338565
Time for 100 Batches: 0.3677727540334066
100 Batch Cumulative Loss: 6.268755951568892
Time for 100 Batches: 0.3734010815620422
100 Batch Cumulative Loss: 7.028874201465442
Time for 100 Batches: 0.37134900093078616
100 Batch Cumulative Loss: 6.447312578002311
Time for 100 Batches: 0.37323856353759766
100 Batch Cumulative Loss: 7.104484420766312
Time for 100 Batches: 0.37366868257522584
100 Batch Cumulative Loss: 7.613333332132015
Time for 100 Batches: 0.37070337931315106
100 Batch Cumulative Loss: 6.607676913719786
Time for 100 Batches: 0.36966336965560914
100 Batch Cumulative Loss: 5.6837509702309035
Time for 100 Batches: 0.3680552840232849
100 Batch Cumulative Loss: 6.693746139852465
Time for 100 Batches: 0.37311262687047325
100 Batch Cumulative Loss: 5.877880973555875
Time for 100 Batches: 0.37348665793736774
100 Batch Cumulative Loss: 6.8732243916347215
Time for 100 Batches: 0.3744332194328308
100 Batch Cumulative Loss: 6.9679205601569265
Time for 100 Batches: 0.3750864585240682
100 Batch Cumulative Loss: 7.24126491869356
Time for 100 Batches: 0.37118807633717854
100 Batch Cumulative Loss: 4.948285769431095
Time for 100 Batches: 0.3673571785291036
100 Batch Cumulative Loss: 6.309065889978228
Time for 100 Batches: 0.3675093452135722
100 Batch Cumulative Loss: 7.392251720382774
Time for 100 Batches: 0.3737791379292806
100 Batch Cumulative Loss: 5.53352783851733
Time for 100 Batches: 0.3664747397104899
100 Batch Cumulative Loss: 6.53124254290924
Time for 100 Batches: 0.37696264187494916
100 Batch Cumulative Loss: 5.110429317910651
Time for 100 Batches: 0.3724151690800985
100 Batch Cumulative Loss: 5.3815905486553675
Time for 100 Batches: 0.3748222788174947
100 Batch Cumulative Loss: 6.792423301335816
Time for 100 Batches: 0.3729363481203715
100 Batch Cumulative Loss: 7.761339273434714
Time for 100 Batches: 0.3721212307612101
100 Batch Cumulative Loss: 6.195968729941569
Time for 100 Batches: 0.37102394898732505
100 Batch Cumulative Loss: 6.4806711044948315
Time for 100 Batches: 0.36840769052505495
100 Batch Cumulative Loss: 7.836246149094885
Time for 100 Batches: 0.3716298222541809
100 Batch Cumulative Loss: 5.555124345610238
Time for 100 Batches: 0.3707847595214844
100 Batch Cumulative Loss: 5.078236821701466
Time for 100 Batches: 0.3753894090652466
100 Batch Cumulative Loss: 7.354670785682401
Time for 100 Batches: 0.3742572824160258
100 Batch Cumulative Loss: 6.061275801570105
Time for 100 Batches: 0.37440969546635944
100 Batch Cumulative Loss: 5.615861953958074
Time for 100 Batches: 0.3786370118459066
100 Batch Cumulative Loss: 5.705074947676849
Time for 100 Batches: 0.36639486948649086
100 Batch Cumulative Loss: 5.26725429869316
Time for 100 Batches: 0.3710520664850871
100 Batch Cumulative Loss: 5.970486123376759
Time for 100 Batches: 0.3812456170717875
100 Batch Cumulative Loss: 6.693253166115028
Time for 100 Batches: 0.3676207502683004
100 Batch Cumulative Loss: 5.268721949955307
Time for 100 Batches: 0.3719308932622274
100 Batch Cumulative Loss: 5.161648203189543
Time for 100 Batches: 0.36878893375396726
100 Batch Cumulative Loss: 6.5419862591486435
Time for 100 Batches: 0.3722373882929484
100 Batch Cumulative Loss: 3.9373550884920405
Time for 100 Batches: 0.3715838154157003
100 Batch Cumulative Loss: 5.092581170576523
Time for 100 Batches: 0.3682322462399801
100 Batch Cumulative Loss: 5.091663859187975
Time for 100 Batches: 0.37171705563863117
100 Batch Cumulative Loss: 6.442039214316537
Time for 100 Batches: 0.36777071555455526
100 Batch Cumulative Loss: 6.206288313098412
Time for 100 Batches: 0.37209238211313883
100 Batch Cumulative Loss: 4.654604997468596
Time for 100 Batches: 0.37329186995824176
100 Batch Cumulative Loss: 5.252217810509421
Time for 100 Batches: 0.3705901781717936
100 Batch Cumulative Loss: 4.488051119274132
Time for 100 Batches: 0.37126684188842773
100 Batch Cumulative Loss: 5.514395214577917
Time for 100 Batches: 0.36926290194193523
100 Batch Cumulative Loss: 5.407492536971404
Time for 100 Batches: 0.3730574488639832
100 Batch Cumulative Loss: 5.306939720463319
Time for 100 Batches: 0.3703062375386556
100 Batch Cumulative Loss: 5.257422492367946
Time for 100 Batches: 0.3740151286125183
100 Batch Cumulative Loss: 5.2835609221320965
Time for 100 Batches: 0.3721651752789815
100 Batch Cumulative Loss: 5.446926372409507
Time for 100 Batches: 0.3726840337117513
100 Batch Cumulative Loss: 6.591423688005307
Time for 100 Batches: 0.37232515811920164
100 Batch Cumulative Loss: 6.412114899043445
Time for 100 Batches: 0.371399184068044
100 Batch Cumulative Loss: 7.222877072655365
Time for 100 Batches: 0.37315638462702433
100 Batch Cumulative Loss: 5.117707972302014
Time for 100 Batches: 0.37403461535771687
100 Batch Cumulative Loss: 5.523758172989801
Time for 100 Batches: 0.3715313990910848
100 Batch Cumulative Loss: 4.8970372900651
Time for 100 Batches: 0.3695450226465861
100 Batch Cumulative Loss: 4.55332073239606
Time for 100 Batches: 0.3742510795593262
100 Batch Cumulative Loss: 6.823046964737841
Time for 100 Batches: 0.3720933953921
100 Batch Cumulative Loss: 4.885855777865572
Time for 100 Batches: 0.37499134143193563
100 Batch Cumulative Loss: 6.037401322424557
Time for 100 Batches: 0.37293455998102826
100 Batch Cumulative Loss: 4.475953287000266
Time for 100 Batches: 0.3705572883288066
100 Batch Cumulative Loss: 5.792450698409084
Time for 100 Batches: 0.37414780457814534
100 Batch Cumulative Loss: 4.823157698078148
Time for 100 Batches: 0.37047929763793946
100 Batch Cumulative Loss: 3.694077515585377
Time for 100 Batches: 0.37092841466267906
100 Batch Cumulative Loss: 5.189334214408518
Time for 100 Batches: 0.36987830797831217
100 Batch Cumulative Loss: 7.298316075139155
Time for 100 Batches: 0.3704992930094401
100 Batch Cumulative Loss: 4.5291199821731425
Time for 100 Batches: 0.3730151136716207
100 Batch Cumulative Loss: 5.380177995964914
Time for 100 Batches: 0.37537695169448854
100 Batch Cumulative Loss: 5.239804578562598
Time for 100 Batches: 0.37849430243174237
100 Batch Cumulative Loss: 5.6989398879231885
Time for 100 Batches: 0.369695778687795
100 Batch Cumulative Loss: 5.9177194996609614
Time for 100 Batches: 0.3724367539087931
100 Batch Cumulative Loss: 6.435405642481783
Time for 100 Batches: 0.3742836753527323
100 Batch Cumulative Loss: 6.629591769342369
Time for 100 Batches: 0.38683908780415854
100 Batch Cumulative Loss: 4.7423363291269425
Time for 100 Batches: 0.3691661596298218
100 Batch Cumulative Loss: 4.458465236610664
Time for 100 Batches: 0.37062638998031616
100 Batch Cumulative Loss: 5.2150436779875236
Time for 100 Batches: 0.37254783312479656
100 Batch Cumulative Loss: 5.544505739319732
Time for 100 Batches: 0.3709464391072591
100 Batch Cumulative Loss: 4.557354539310836
