Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x25000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YML110C' 'YGR098C' 0 -5.7274103]
 ['YNL257C' 'YGL150C' 0 -5.7359734]
 ['YDR163W' 'YOR343C-B' 0 -5.7532787]
 ['YJL047C' 'YMR268C' 0 -5.773674]
 ['YNL154C' 'YNL299W' 0 -5.7906837]
 ['YPL256C' 'YDL132W' 0 -5.8133755]
 ['YGL099W' 'YGL097W' 1 -5.858801]
 ['YPL046C' 'YIL168W' 0 -5.861559]
 ['YHR045W' 'YNL113W' 0 -5.8882475]
 ['YLR423C' 'YJL020C' 0 -5.9707274]
 ['YPL012W' 'YJL203W' 0 -6.060212]
 ['YJL028W' 'YJL137C' 0 -6.086458]
 ['YJL028W' 'YPR056W' 0 -6.093313]
 ['YAL042W' 'YLL023C' 0 -6.145502]
 ['YOL077W-A' 'YOL137W' 0 -6.168772]
 ['YER144C' 'YNL256W' 0 -6.1720395]
 ['YDR104C' 'YKL113C' 0 -6.176237]
 ['YNL125C' 'YFL034C-A' 0 -6.184203]
 ['YDR006C' 'YIR034C' 0 -6.237717]
 ['YJL010C' 'YGL099W' 1 -6.2411423]
 ['YIL063C' 'YDR267C' 1 -6.2740498]
 ['YLR166C' 'YGL011C' 0 -6.319874]
 ['YIL063C' 'YLR022C' 1 -6.368592]
 ['YNL014W' 'YDR394W' 0 -6.3880253]
 ['YLR298C' 'YBR161W' 0 -6.4062724]
 ['YBR234C' 'YNR039C' 0 -6.4567795]
 ['YDR385W' 'YDL236W' 0 -6.514559]
 ['YPL170W' 'YDL213C' 0 -6.5228977]
 ['YDR307W' 'YKR046C' 0 -6.547456]
 ['YNL083W' 'YER172C' 0 -6.6190476]
 ['YJL042W' 'YPL118W' 0 -6.7955985]
 ['YDR210W-A' 'YCR083W' 0 -6.8337345]
 ['YLR132C' 'YHR203C' 0 -6.8516674]
 ['YLR369W' 'YKL046C' 0 -6.904599]
 ['YKL008C' 'YPL057C' 0 -7.0302286]
 ['YJL047C' 'YPL069C' 0 -7.125947]
 ['YAL032C' 'YOR367W' 0 -7.224733]
 ['YER157W' 'YKL073W' 0 -7.270344]
 ['YFL018C' 'YGR140W' 0 -7.3313723]
 ['YDL052C' 'YOR293W' 0 -7.3550305]
 ['YHR063C' 'YPR033C' 0 -7.405493]
 ['YGL124C' 'YMR058W' 0 -7.5693336]
 ['YNL264C' 'YDR097C' 0 -7.723031]
 ['YJL154C' 'YPL158C' 0 -7.859951]
 ['YOR173W' 'YJL051W' 0 -7.9619718]
 ['YGL099W' 'YLR022C' 1 -8.233746]
 ['YNL256W' 'YDL239C' 0 -8.347067]
 ['YBR228W' 'YHR128W' 0 -8.384544]
 ['YHL007C' 'YPL020C' 0 -8.5244665]
 ['YDR034C-D' 'YHR115C' 0 -8.6028805]
 ['YDR267C' 'YGL097W' 1 -8.650791]
 ['YDR266C' 'YGR132C' 0 -8.753029]
 ['YLR128W' 'YML114C' 0 -8.765396]
 ['YCL045C' 'YPR151C' 0 -9.091923]
 ['YGL097W' 'YLR022C' 1 -9.1100445]
 ['YML038C' 'YAL055W' 0 -9.123222]
 ['YDL178W' 'YKR042W' 0 -9.765602]
 ['YJL010C' 'YDR267C' 1 -10.314835]
 ['YAR071W' 'YOR368W' 0 -10.356489]
 ['YNL064C' 'YOR153W' 0 -10.485619]
 ['YJL010C' 'YLR022C' 1 -10.515642]
 ['YLR368W' 'YGL044C' 0 -11.380083]
 ['YKR003W' 'YLL036C' 0 -11.688755]
 ['YMR216C' 'YNL197C' 0 -12.389364]
 ['YIL082W-A' 'YML093W' 0 -13.527032]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
[['YBL097W' 'YNL116W']
 ['YOR178C' 'YJL074C']
 ['YLR084C' 'YER016W']
 ['YKL049C' 'YDL132W']
 ['YKL049C' 'YFL034C-B']]
[['YER001W' 'YDL122W']
 ['YML066C' 'YOL060C']
 ['YDR316W' 'YML111W']
 ['YBL016W' 'YLR332W']
 ['YOR336W' 'YIL017C']]
Sorted Data: [['YHR191C' 'YGR098C' 1 21.142923]
 ['YJL151C' 'YPL088W' 0 20.313702]
 ['YLR051C' 'YJR099W' 0 19.00774]
 ...
 ['YBR210W' 'YGR098C' 1 -13.13011]
 ['YKL086W' 'YAL055W' 0 -13.742611]
 ['YJR095W' 'YPR201W' 0 -14.246531]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
[['YPL256C' 'YJR090C']
 ['YPL256C' 'YIL117C']
 ['YPL256C' 'YGR059W']
 ['YPL256C' 'YHL007C']
 ['YPL256C' 'YJL018W']]
[['YJL137C' 'YOR368W']
 ['YER172C' 'YFL003C']
 ['YLR132C' 'YNL106C']
 ['YPR018W' 'YER042W']
 ['YIL049W' 'YOR171C']]
Sorted Data: [['YHL007C' 'YGL099W' 1 17.4696]
 ['YJR099W' 'YJR152W' 0 16.615616]
 ['YGL099W' 'YIL015W' 1 16.40444]
 ...
 ['YOR208W' 'YMR052W' 1 -6.485392]
 ['YCR027C' 'YGL077C' 0 -7.532422]
 ['YLR205C' 'YGL013C' 0 -8.04294]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
[['YHL007C' 'YBL016W']
 ['YHL007C' 'YDL159W']
 ['YHL007C' 'YGL208W']
 ['YHL007C' 'YOR371C']
 ['YHL007C' 'YMR116C']]
[['YGR090W' 'YJL137C']
 ['YBR290W' 'YDL213C']
 ['YLR144C' 'YOL039W']
 ['YMR323W' 'YBR265W']
 ['YPL053C' 'YPL124W']]
Sorted Data: [['YHL007C' 'YDR043C' 1 8.334784]
 ['YDR043C' 'YLR362W' 1 7.9879913]
 ['YOL033W' 'YAL061W' 0 5.2571726]
 ...
 ['YDR314C' 'YDR084C' 0 -14.410353]
 ['YGR023W' 'YAL055W' 0 -15.227083]
 ['YPR183W' 'YDR540C' 0 -22.882292]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
[['YIL103W' 'YBL071W-A']]
[['YPL275W' 'YFR055W']
 ['YLR307W' 'YCR083W']
 ['YMR014W' 'YPR079W']
 ['YFR046C' 'YER006W']
 ['YBR253W' 'YDL226C']]
Sorted Data: [['YNL082W' 'YOR196C' 0 -4.7244806]
 ['YGR087C' 'YJR144W' 0 -5.47234]
 ['YBR253W' 'YDL226C' 0 -7.514006]
 ['YFR046C' 'YER006W' 0 -7.8473587]
 ['YDR363W' 'YGL012W' 0 -8.922613]
 ['YLR307W' 'YCR083W' 0 -9.611725]
 ['YJR152W' 'YJR019C' 0 -10.710136]
 ['YPL275W' 'YFR055W' 0 -10.768973]
 ['YIL103W' 'YBL071W-A' 1 -11.74397]
 ['YMR014W' 'YPR079W' 0 -11.799881]
 ['YGR048W' 'YBR056W' 0 -12.016992]]
Are we attempting to save
Testing GO Term: GO:0006260 (5 / 53)
[['YOL094C' 'YOL146W']
 ['YOL094C' 'YNL072W']
 ['YOL094C' 'YIL066C']
 ['YOL094C' 'YPL055C']
 ['YOL094C' 'YKL113C']]
[['YBR217W' 'YMR266W']
 ['YDL193W' 'YNL252C']
 ['YCR023C' 'YEL009C']
 ['YGR121C' 'YNL245C']
 ['YHR107C' 'YDR210W-A']]
Sorted Data: [['YNL072W' 'YPR052C' 1 12.163429]
 ['YGR038C-B' 'YPR065W' 0 10.982395]
 ['YBR280C' 'YOL041C' 0 10.010178]
 ...
 ['YML093W' 'YPR140W' 0 -10.225346]
 ['YBL102W' 'YFL002C' 0 -11.382122]
 ['YJL209W' 'YMR271C' 0 -12.121377]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
[['YDR314C' 'YPL046C']
 ['YNL139C' 'YBL003C']
 ['YKL025C' 'YER169W']
 ['YDR311W' 'YJR043C']
 ['YNL139C' 'YPR023C']]
[['YPR183W' 'YDR394W']
 ['YML019W' 'YKL137W']
 ['YLR372W' 'YPL072W']
 ['YMR021C' 'YMR260C']
 ['YEL026W' 'YMR044W']]
Sorted Data: [['YMR288W' 'YBR084C-A' 0 28.11077]
 ['YDR294C' 'YGR278W' 0 25.608753]
 ['YJR099W' 'YDR255C' 0 21.731918]
 ...
 ['YHL009C' 'YJL111W' 0 -7.685103]
 ['YGR148C' 'YDR104C' 0 -8.065222]
 ['YPL069C' 'YNL256W' 0 -8.109055]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
[['YPL164C' 'YNL312W']
 ['YBR228W' 'YPL015C']
 ['YCL019W' 'YBR228W']
 ['YHR079C-A' 'YNL088W']
 ['YIL082W-A' 'YML062C']]
[['YMR052W' 'YNL241C']
 ['YGR038W' 'YJL118W']
 ['YDR408C' 'YPR025C']
 ['YGR148C' 'YPR094W']
 ['YER003C' 'YER042W']]
Sorted Data: [['YPL246C' 'YJL050W' 0 19.137451]
 ['YCL026C-A' 'YDL044C' 0 15.763175]
 ['YHR079C-A' 'YFR055W' 1 15.673243]
 ...
 ['YLR262C' 'YFL034C-B' 0 -8.79191]
 ['YML038C' 'YGR284C' 0 -9.365541]
 ['YER019W' 'YJR095W' 0 -9.59763]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
[['YKR010C' 'YDR073W']
 ['YKR010C' 'YDL002C']
 ['YKR010C' 'YNR023W']
 ['YKR010C' 'YMR263W']
 ['YKR010C' 'YBL006C']]
[['YML008C' 'YIL017C']
 ['YNL024C-A' 'YBR201W']
 ['YCR079W' 'YGR109C']
 ['YHR034C' 'YDR331W']
 ['YMR121C' 'YFL008W']]
Sorted Data: [['YPR151C' 'YBR021W' 0 16.89259]
 ['YDL232W' 'YDR104C' 0 14.128211]
 ['YIL121W' 'YCL030C' 0 13.919983]
 ...
 ['YIL091C' 'YEL003W' 0 -9.139616]
 ['YOR056C' 'YGR261C' 0 -9.886465]
 ['YMR323W' 'YER094C' 0 -11.036913]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
[['YDR311W' 'YML114C']
 ['YDR311W' 'YGR186W']
 ['YDR311W' 'YMR236W']
 ['YDR311W' 'YGL043W']
 ['YDR311W' 'YML069W']]
[['YLR262C' 'YBR073W']
 ['YDR214W' 'YHR152W']
 ['YHR050W' 'YFR004W']
 ['YDL207W' 'YHR003C']
 ['YHR200W' 'YJR019C']]
Sorted Data: [['YJR064W' 'YKR001C' 0 8.339412]
 ['YMR202W' 'YHR045W' 0 6.9512463]
 ['YPL162C' 'YER074W-A' 0 6.725357]
 ...
 ['YKL163W' 'YJL050W' 0 -11.325409]
 ['YOR022C' 'YGR041W' 0 -11.582653]
 ['YNR023W' 'YMR058W' 0 -13.120502]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
[['YNL222W' 'YIL131C']
 ['YNL222W' 'YPL190C']
 ['YNL222W' 'YKL018W']
 ['YNL222W' 'YJR017C']
 ['YIL131C' 'YPL190C']]
[['YKR098C' 'YDR540C']
 ['YGR271C-A' 'YBR293W']
 ['YGL002W' 'YLR453C']
 ['YLR423C' 'YDR043C']
 ['YLR069C' 'YBR018C']]
Sorted Data: [['YNL064C' 'YER011W' 0 4.2438965]
 ['YGR271C-A' 'YBR293W' 0 2.0604014]
 ['YDR006C' 'YBR265W' 0 1.9356902]
 ['YNL069C' 'YGL245W' 0 1.424835]
 ['YIL063C' 'YOL113W' 0 1.0955515]
 ['YLL039C' 'YOR064C' 0 1.0584458]
 ['YLR298C' 'YNL116W' 0 0.489257]
 ['YGR068C' 'YIL168W' 0 0.25764257]
 ['YIL131C' 'YKL018W' 1 0.2470465]
 ['YIL131C' 'YJR017C' 1 -0.095929615]
 ['YMR278W' 'YDR450W' 0 -0.13181932]
 ['YPL237W' 'YOR173W' 0 -0.15842809]
 ['YNL222W' 'YIL131C' 1 -0.16319606]
 ['YPL190C' 'YKL018W' 1 -0.26155245]
 ['YKL018W' 'YJR017C' 1 -0.27202073]
 ['YER058W' 'YNL326C' 0 -0.29622075]
 ['YIR003W' 'YGL022W' 0 -0.32803416]
 ['YMR092C' 'YDL174C' 0 -0.32809258]
 ['YKL120W' 'YLR035C' 0 -0.51431]
 ['YDR043C' 'YCL010C' 0 -0.62587833]
 ['YGR148C' 'YNL256W' 0 -0.6362467]
 ['YFR042W' 'YML065W' 0 -0.6595247]
 ['YDL188C' 'YML001W' 0 -0.67154646]
 ['YKL025C' 'YHR034C' 0 -0.67154646]
 ['YPL060C-A' 'YML065W' 0 -0.69233674]
 ['YNL197C' 'YDR484W' 0 -0.72140825]
 ['YFR051C' 'YPL020C' 0 -0.7860842]
 ['YKL049C' 'YGL145W' 0 -0.85530436]
 ['YDR307W' 'YBR057C' 0 -0.8764497]
 ['YNL222W' 'YKL018W' 1 -0.8998288]
 ['YIL103W' 'YER074W-A' 0 -0.9876473]
 ['YIR013C' 'YGL153W' 0 -1.0500517]
 ['YGL001C' 'YGR275W' 0 -1.0687662]
 ['YBR179C' 'YPL270W' 0 -1.295372]
 ['YMR135C' 'YPL211W' 0 -1.3397048]
 ['YBR253W' 'YGL121C' 0 -1.406418]
 ['YJL076W' 'YMR260C' 0 -1.4136617]
 ['YKR098C' 'YDR540C' 0 -1.4251707]
 ['YKL163W' 'YPR004C' 0 -1.517426]
 ['YNL125C' 'YPL015C' 0 -1.6882014]
 ['YMR323W' 'YLR222C' 0 -1.702739]
 ['YPL124W' 'YDL014W' 0 -1.7669984]
 ['YIL131C' 'YPL190C' 1 -1.8235595]
 ['YGR207C' 'YOR367W' 0 -1.842459]
 ['YGR209C' 'YHR001W' 0 -1.8460593]
 ['YGR271C-A' 'YDR001C' 0 -1.8913548]
 ['YIR007W' 'YOR208W' 0 -1.8914888]
 ['YDR034C-D' 'YGR067C' 0 -1.9043376]
 ['YPL190C' 'YJR017C' 1 -2.0015855]
 ['YPR124W' 'YBR167C' 0 -2.1422162]
 ['YNR023W' 'YGL038C' 0 -2.1423845]
 ['YLR081W' 'YLR178C' 0 -2.233827]
 ['YOR362C' 'YER166W' 0 -2.2397738]
 ['YPL217C' 'YOL021C' 0 -2.2868743]
 ['YJR105W' 'YML025C' 0 -2.3582332]
 ['YNL299W' 'YOL044W' 0 -2.3651164]
 ['YPL164C' 'YAR014C' 0 -2.448439]
 ['YBR293W' 'YDR484W' 0 -2.4682074]
 ['YNL245C' 'YLR256W' 0 -2.4891224]
 ['YDR085C' 'YNL279W' 0 -2.5502725]
 ['YLR423C' 'YDR043C' 0 -2.7848425]
 ['YGL166W' 'YOR010C' 0 -2.8833327]
 ['YGR192C' 'YMR106C' 0 -2.920537]
 ['YBR127C' 'YFL003C' 0 -3.013837]
 ['YKL092C' 'YDL161W' 0 -3.0506806]
 ['YKL125W' 'YDR261C-C' 0 -3.0700152]
 ['YLR144C' 'YJL177W' 0 -3.0934267]
 ['YER018C' 'YBL003C' 0 -3.2153687]
 ['YIL049W' 'YER048C' 0 -3.2792501]
 ['YNL222W' 'YJR017C' 1 -3.2838042]
 ['YGL020C' 'YBR104W' 0 -3.4241722]
 ['YDR331W' 'YGR065C' 0 -3.4544837]
 ['YDL126C' 'YNL075W' 0 -3.4622512]
 ['YGL032C' 'YPL228W' 0 -3.4669478]
 ['YHL001W' 'YIL103W' 0 -3.5403295]
 ['YMR121C' 'YER160C' 0 -3.5553257]
 ['YLR069C' 'YBR018C' 0 -3.560741]
 ['YHR079C-A' 'YGR108W' 0 -3.6000056]
 ['YGL002W' 'YLR453C' 0 -3.7248797]
 ['YKL160W' 'YLL052C' 0 -3.7523522]
 ['YPL246C' 'YPR124W' 0 -3.856955]
 ['YBR103W' 'YNL305C' 0 -4.0281973]
 ['YPL023C' 'YJL160C' 0 -4.0434422]
 ['YFL016C' 'YKL065C' 0 -4.0512476]
 ['YKL139W' 'YJL160C' 0 -4.205022]
 ['YOR210W' 'YCR070W' 0 -4.303811]
 ['YCL026C-A' 'YBR227C' 0 -4.332819]
 ['YPL086C' 'YPL124W' 0 -4.4550333]
 ['YNL222W' 'YPL190C' 1 -4.519346]
 ['YBR217W' 'YLR136C' 0 -4.757613]
 ['YCR073C' 'YBR204C' 0 -4.8597355]
 ['YGL043W' 'YNL321W' 0 -4.8677244]
 ['YHR107C' 'YDR210W-A' 0 -4.8765907]
 ['YDR210W-A' 'YGL044C' 0 -5.0730524]
 ['YDR113C' 'YGL254W' 0 -5.2231455]
 ['YOR033C' 'YNL097C' 0 -5.346369]
 ['YMR119W' 'YMR293C' 0 -5.366996]
 ['YFL052W' 'YNL083W' 0 -5.450494]
 ['YOR178C' 'YMR030W' 0 -5.472139]
 ['YDR339C' 'YNL229C' 0 -5.516616]
 ['YBL006C' 'YDR346C' 0 -5.6106043]
 ['YDR363W' 'YEL042W' 0 -5.6622753]
 ['YNL071W' 'YOL044W' 0 -5.721117]
 ['YMR011W' 'YDR485C' 0 -5.8655157]
 ['YGR033C' 'YLR362W' 0 -5.8664627]
 ['YPR029C' 'YGR033C' 0 -6.093927]
 ['YPL255W' 'YBR229C' 0 -6.1050854]
 ['YIL082W-A' 'YKR024C' 0 -6.692318]
 ['YOR056C' 'YJL091C' 0 -7.274719]
 ['YMR024W' 'YDR480W' 0 -7.3331957]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
[['YBL006C' 'YKL125W']
 ['YBL006C' 'YCR073C']
 ['YBL006C' 'YGR068C']
 ['YBL006C' 'YGR271C-A']
 ['YBL006C' 'YKR080W']]
[['YDR006C' 'YIL162W']
 ['YBR235W' 'YGL145W']
 ['YHR178W' 'YGR163W']
 ['YKL008C' 'YML026C']
 ['YDR338C' 'YDR524C-B']]
Sorted Data: [['YGR133W' 'YCL038C' 0 14.911804]
 ['YKR080W' 'YHR143W-A' 1 13.442267]
 ['YCR066W' 'YDL044C' 0 12.812193]
 ...
 ['YKL035W' 'YJL099W' 0 -8.49113]
 ['YKL221W' 'YFL002C' 0 -8.806844]
 ['YDR084C' 'YDR480W' 0 -9.562277]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
[['YNL222W' 'YKR024C']
 ['YNR054C' 'YGR271C-A']
 ['YGR271C-A' 'YHR072W-A']
 ['YPL081W' 'YDL213C']
 ['YDL014W' 'YLR022C']]
[['YKR067W' 'YPL275W']
 ['YDR225W' 'YGL012W']
 ['YDR017C' 'YCR048W']
 ['YBL006C' 'YHL001W']
 ['YHR098C' 'YBR186W']]
Sorted Data: [['YGL048C' 'YMR271C' 0 17.279766]
 ['YIL085C' 'YJL115W' 0 15.999098]
 ['YNR023W' 'YOL013C' 0 15.280122]
 ...
 ['YGR090W' 'YML093W' 1 -13.870342]
 ['YKR086W' 'YCL026C-A' 0 -14.592964]
 ['YHR003C' 'YGR041W' 0 -19.107088]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
[['YHR178W' 'YPL046C']
 ['YMR236W' 'YPL230W']
 ['YML114C' 'YMR280C']
 ['YGL254W' 'YML007W']
 ['YML114C' 'YOR210W']]
[['YGL008C' 'YJL036W']
 ['YLR410W' 'YDR316W']
 ['YDR322C-A' 'YGL032C']
 ['YKR022C' 'YGR289C']
 ['YDR408C' 'YML033W']]
Sorted Data: [['YLR376C' 'YCR024C-A' 0 26.941135]
 ['YOL027C' 'YDR266C' 0 25.184525]
 ['YMR058W' 'YEL004W' 0 24.863811]
 ...
 ['YGR227W' 'YGL077C' 0 -11.178315]
 ['YJR056C' 'YML014W' 0 -11.562857]
 ['YDR446W' 'YDL049C' 0 -13.431808]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
[['YDR006C' 'YPR104C']
 ['YDR006C' 'YGR068C']
 ['YDR006C' 'YKR080W']
 ['YDR006C' 'YAL001C']
 ['YDR006C' 'YOR210W']]
[['YGR172C' 'YBR044C']
 ['YCR079W' 'YKL176C']
 ['YDR365W-B' 'YFL022C']
 ['YCL045C' 'YPR112C']
 ['YGL043W' 'YGR289C']]
Sorted Data: [['YKR080W' 'YOR210W' 1 8.700502]
 ['YGR090W' 'YKR001C' 0 8.615309]
 ['YGL254W' 'YER183C' 1 8.452702]
 ...
 ['YML064C' 'YFL052W' 0 -9.913019]
 ['YDL207W' 'YIL168W' 0 -10.483505]
 ['YDR097C' 'YLR272C' 0 -10.536119]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
[['YLR132C' 'YKR086W']
 ['YLR298C' 'YGR074W']
 ['YKR086W' 'YMR216C']
 ['YJL203W' 'YPL228W']
 ['YMR288W' 'YER035W']]
[['YBR228W' 'YML058W']
 ['YNL003C' 'YBR204C']
 ['YHR112C' 'YGR161C-C']
 ['YJL010C' 'YDR524C-B']
 ['YKL188C' 'YDR113C']]
Sorted Data: [['YLR116W' 'YJR017C' 1 14.381479]
 ['YJL050W' 'YBL066C' 0 14.282658]
 ['YLR262C' 'YCR024C-A' 0 14.274578]
 ...
 ['YGL023C' 'YJL104W' 0 -15.156439]
 ['YJR099W' 'YKL152C' 0 -15.591232]
 ['YBR106W' 'YPR065W' 0 -16.834354]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
[['YNL072W' 'YER146W']
 ['YNL072W' 'YOL115W']
 ['YNL072W' 'YOR173W']
