Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x25000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YFL035C' 'YFL023W' 0 -1.8919796]
 ['YPR002W' 'YML128C' 0 -1.9100499]
 ['YBL041W' 'YHR058C' 0 -1.9142983]
 ['YMR193W' 'YFL054C' 0 -1.9529523]
 ['YJR151C' 'YLR187W' 0 -2.0267715]
 ['YMR033W' 'YLR024C' 0 -2.1002443]
 ['YLR208W' 'YNL027W' 0 -2.1607094]
 ['YPR072W' 'YKR069W' 0 -2.1757493]
 ['YLR447C' 'YLR213C' 0 -2.18311]
 ['YLL034C' 'YER125W' 1 -2.2784858]
 ['YLR429W' 'YDR364C' 0 -2.3205838]
 ['YCR093W' 'YML030W' 0 -2.4162996]
 ['YKR055W' 'YNL138W' 0 -2.463952]
 ['YGL172W' 'YPL093W' 1 -2.6638796]
 ['YOL045W' 'YJR133W' 0 -2.6977212]
 ['YBR095C' 'YMR193W' 0 -2.8163657]
 ['YPL188W' 'YDR081C' 0 -2.8341823]
 ['YOL145C' 'YOR377W' 0 -2.8358788]
 ['YER125W' 'YKL186C' 1 -2.8660598]
 ['YPR080W' 'YMR268W-A' 0 -2.8969705]
 ['YDR337W' 'YLR088W' 0 -2.959661]
 ['YPR072W' 'YJR004C' 0 -2.9645443]
 ['YNL117W' 'YBR274W' 0 -2.9914134]
 ['YNL044W' 'YOR025W' 0 -3.0873947]
 ['YIL108W' 'YOR285W' 0 -3.1027632]
 ['YBL101W-B' 'YDR310C' 0 -3.1068683]
 ['YNR074C' 'YKL165C' 0 -3.197043]
 ['YGR238C' 'YMR033W' 0 -3.2203937]
 ['YDL140C' 'YNL026W' 0 -3.226825]
 ['YGR199W' 'YDL074C' 0 -3.2877088]
 ['YGL158W' 'YMR296C' 0 -3.3627446]
 ['YNR044W' 'YBL034C' 0 -3.3979683]
 ['YLR329W' 'YMR160W' 0 -3.515038]
 ['YJL191W' 'YIL042C' 0 -3.5741897]
 ['YDL206W' 'YLR113W' 0 -3.5927036]
 ['YKL020C' 'YNL290W' 0 -3.6898832]
 ['YBR125C' 'YLR285W' 0 -3.754648]
 ['YLR301W' 'YCR055C' 0 -3.7860076]
 ['YBR260C' 'YDR067C' 0 -3.8706102]
 ['YKL020C' 'YMR229C' 0 -3.9249954]
 ['YCR002C' 'YFL023W' 0 -3.9844046]
 ['YDL036C' 'YCR097WB' 0 -4.0116253]
 ['YFL010W-A' 'YOR338W' 0 -4.1102786]
 ['YMR179W' 'YPR119W' 0 -4.113309]
 ['YJL178C' 'YNL258C' 0 -4.1576643]
 ['YDR518W' 'YBL028C' 0 -4.23413]
 ['YPR137W' 'YOR222W' 0 -4.2670236]
 ['YPR026W' 'YCR046C' 0 -4.3705935]
 ['YGL172W' 'YLL034C' 1 -4.406171]
 ['YMR008C' 'YPR125W' 0 -4.421854]
 ['YOL070C' 'YEL043W' 0 -4.422086]
 ['YLR390W' 'YDR195W' 0 -4.423356]
 ['YKR066C' 'YPL112C' 0 -4.4629154]
 ['YDL197C' 'YLR005W' 0 -4.4868374]
 ['YOR206W' 'YER125W' 1 -4.612382]
 ['YOR291W' 'YNL095C' 0 -4.6340475]
 ['YNL079C' 'YKL165C' 0 -4.6436152]
 ['YAL040C' 'YCL026C-B' 0 -4.769454]
 ['YBR182C' 'YML049C' 0 -4.7964296]
 ['YNL175C' 'YCR002C' 0 -4.824609]
 ['YDL179W' 'YFL010W-A' 0 -4.8298063]
 ['YHR060W' 'YDL055C' 0 -4.8409266]
 ['YOR142W-B' 'YMR229C' 0 -4.8494153]
 ['YGL237C' 'YNL307C' 0 -4.875975]
 ['YER125W' 'YPL093W' 1 -4.8779335]
 ['YGL162W' 'YGR258C' 0 -4.8879786]
 ['YER150W' 'YBL098W' 0 -4.90291]
 ['YGL236C' 'YKL096W-A' 0 -4.904377]
 ['YJR057W' 'YIL170W' 0 -4.960824]
 ['YGR032W' 'YOL028C' 0 -4.9741993]
 ['YLL034C' 'YPL093W' 1 -5.033946]
 ['YGR281W' 'YBR274W' 0 -5.0950994]
 ['YBR066C' 'YMR143W' 0 -5.252284]
 ['YHR029C' 'YKL093W' 0 -5.360132]
 ['YLR429W' 'YDR470C' 0 -5.4342566]
 ['YBL101W-B' 'YML028W' 0 -5.5569935]
 ['YBR095C' 'YKR026C' 0 -5.5954895]
 ['YNL131W' 'YML052W' 0 -5.603675]
 ['YEL043W' 'YJL149W' 0 -5.6669254]
 ['YOR206W' 'YLL034C' 1 -5.7395763]
 ['YDR082W' 'YPR001W' 0 -5.7726564]
 ['YOR382W' 'YDR207C' 0 -5.7878942]
 ['YNL085W' 'YPR159W' 0 -6.2406645]
 ['YOR142W' 'YJR040W' 0 -6.2574883]
 ['YML097C' 'YDR476C' 0 -6.295208]
 ['YGL172W' 'YOR206W' 1 -6.423228]
 ['YIL135C' 'YPR149W' 0 -6.4879284]
 ['YLR285W' 'YOR098C' 0 -6.59297]
 ['YKL103C' 'YPR187W' 0 -6.6131554]
 ['YOR206W' 'YKL186C' 1 -6.677753]
 ['YHR060W' 'YAL016W' 0 -6.6996074]
 ['YOR216C' 'YNL070W' 0 -6.726199]
 ['YER050C' 'YOR327C' 0 -6.783408]
 ['YJL005W' 'YMR300C' 0 -6.7838717]
 ['YMR269W' 'YJR028W' 0 -6.7877426]
 ['YOL124C' 'YDL216C' 0 -6.9726543]
 ['YHR029C' 'YJL085W' 0 -7.090626]
 ['YEL022W' 'YKR068C' 0 -7.099215]
 ['YLL051C' 'YIR005W' 0 -7.1112394]
 ['YLR353W' 'YHR082C' 0 -7.263198]
 ['YGL172W' 'YER125W' 1 -7.295992]
 ['YGR180C' 'YMR284W' 0 -7.379286]
 ['YMR013C' 'YBR061C' 0 -7.5796146]
 ['YMR276W' 'YKL103C' 0 -7.797265]
 ['YLL034C' 'YKL186C' 1 -7.88768]
 ['YPR001W' 'YDL074C' 0 -8.093555]
 ['YDR306C' 'YGR118W' 0 -8.158109]
 ['YNL110C' 'YLR386W' 0 -8.232716]
 ['YLR009W' 'YOR393W' 0 -8.410283]
 ['YGL094C' 'YPR149W' 0 -8.751667]
 ['YMR117C' 'YMR054W' 0 -8.764952]
 ['YKL186C' 'YPL093W' 1 -8.772741]
 ['YNL032W' 'YDR457W' 0 -8.852964]
 ['YMR186W' 'YMR136W' 0 -8.92689]
 ['YGL037C' 'YDR461W' 0 -9.094877]
 ['YGL172W' 'YKL186C' 1 -9.110807]
 ['YDR310C' 'YBL028C' 0 -9.24082]
 ['YOR206W' 'YPL093W' 1 -9.397967]
 ['YBR080C' 'YDR496C' 0 -9.558208]
 ['YKR008W' 'YDR451C' 0 -9.671948]
 ['YLL041C' 'YDR496C' 0 -9.981096]
 ['YPR026W' 'YMR186W' 0 -10.030746]
 ['YNR021W' 'YPL112C' 0 -10.125105]
 ['YOR145C' 'YLR020C' 0 -10.13718]
 ['YEL037C' 'YGR155W' 0 -10.208237]
 ['YLR305C' 'YDR205W' 0 -10.343336]
 ['YNR004W' 'YDR170C' 0 -10.353949]
 ['YCL018W' 'YBR261C' 0 -11.038682]
 ['YBR020W' 'YNL182C' 0 -11.384147]
 ['YLR452C' 'YIL035C' 0 -11.590809]
 ['YEL037C' 'YDR494W' 0 -11.789289]
 ['YLL045C' 'YPL122C' 0 -12.351204]
 ['YLR329W' 'YDL015C' 0 -12.436544]
 ['YLR020C' 'YJL141C' 0 -12.99317]
 ['YKR069W' 'YGL004C' 0 -13.499081]
 ['YPR191W' 'YBL079W' 0 -13.915415]
 ['YLR080W' 'YLR029C' 0 -14.024902]
 ['YCR060W' 'YNL307C' 0 -14.170031]
 ['YDR414C' 'YDR172W' 0 -14.682707]
 ['YPL180W' 'YJR028W' 0 -15.428141]
 ['YDR131C' 'YER171W' 0 -16.321358]
 ['YNL073W' 'YNL006W' 0 -17.03274]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
[['YKR054C' 'YNL273W']
 ['YNL271C' 'YFR031C']
 ['YKR008W' 'YJL085W']
 ['YKR008W' 'YGL216W']
 ['YDR364C' 'YEL029C']]
[['YAR031W' 'YIL048W']
 ['YBL028C' 'YDL227C']
 ['YDR461W' 'YDR416W']
 ['YGR169C' 'YER185W']
 ['YOL082W' 'YGR271W']]
Sorted Data: [['YOL124C' 'YJL213W' 0 28.972656]
 ['YFL014W' 'YDR332W' 0 26.265656]
 ['YBR081C' 'YNR010W' 1 25.595102]
 ...
 ['YEL037C' 'YKL078W' 0 -11.423592]
 ['YMR301C' 'YBL034C' 0 -11.567478]
 ['YGR216C' 'YDL039C' 0 -12.878044]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
[['YNL127W' 'YJR004C']
 ['YNL127W' 'YNL271C']
 ['YNL127W' 'YJL034W']
 ['YNL127W' 'YBR081C']
 ['YNL127W' 'YCR093W']]
[['YNR057C' 'YFL001W']
 ['YOR180C' 'YCL034W']
 ['YMR112C' 'YDL148C']
 ['YDR472W' 'YLR213C']
 ['YJR147W' 'YIL048W']]
Sorted Data: [['YOR212W' 'YDL039C' 1 20.505268]
 ['YBR081C' 'YOR212W' 1 19.15116]
 ['YPR001W' 'YBL079W' 0 18.84994]
 ...
 ['YHR214C-B' 'YMR186W' 0 -5.09324]
 ['YDR498C' 'YBL079W' 0 -5.184937]
 ['YJR149W' 'YMR090W' 0 -6.330541]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
[['YBR066C' 'YOR212W']
 ['YBR066C' 'YDL024C']
 ['YBR066C' 'YBR095C']
 ['YBR066C' 'YOR275C']
 ['YBR066C' 'YDL035C']]
[['YMR025W' 'YLR325C']
 ['YLR165C' 'YNL223W']
 ['YCL018W' 'YDR140W']
 ['YMR269W' 'YDR306C']
 ['YDL059C' 'YER138C']]
Sorted Data: [['YLR295C' 'YOL107W' 0 16.254234]
 ['YDL024C' 'YDL035C' 1 11.380354]
 ['YNL262W' 'YDR508C' 0 10.553795]
 ...
 ['YGL212W' 'YNR003C' 0 -5.6086655]
 ['YKL170W' 'YNL259C' 0 -5.715279]
 ['YDR245W' 'YGR112W' 0 -6.4599237]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
Testing GO Term: GO:0006260 (5 / 53)
[['YGR221C' 'YJL194W']
 ['YGR221C' 'YJR057W']
 ['YGR221C' 'YNL261W']
 ['YGR221C' 'YGR180C']
 ['YGR221C' 'YBR202W']]
[['YMR169C' 'YAL040C']
 ['YOR222W' 'YLR350W']
 ['YOR378W' 'YFR052W']
 ['YDR082W' 'YMR145C']
 ['YJL066C' 'YER137C']]
Sorted Data: [['YOR393W' 'YIL048W' 0 15.6504135]
 ['YOR291W' 'YIR005W' 0 14.708583]
 ['YBL011W' 'YBR281C' 0 14.313712]
 ...
 ['YBR081C' 'YPL276W' 0 -5.1886444]
 ['YIL017W' 'YKL015W' 0 -5.2711716]
 ['YMR180C' 'YLR429W' 0 -6.0080004]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
[['YML032C' 'YLR005W']
 ['YLR394W' 'YER171W']
 ['YDL059C' 'YIL132C']
 ['YBR223C' 'YNL262W']
 ['YER162C' 'YOL090W']]
[['YLR353W' 'YLR227W-B']
 ['YMR065W' 'YFL013C']
 ['YNR004W' 'YOR230W']
 ['YDL245C' 'YMR143W']
 ['YOR212W' 'YGL183C']]
Sorted Data: [['YNL309W' 'YFL054C' 0 15.38386]
 ['YNL309W' 'YFR001W' 0 15.159434]
 ['YBR260C' 'YER022W' 0 13.965899]
 ...
 ['YKL061W' 'YLR359W' 0 -13.992723]
 ['YDL015C' 'YNR072W' 0 -14.000545]
 ['YLR228C' 'YCL025C' 0 -14.082669]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
[['YOL103W-B' 'YML032C']
 ['YOL103W-B' 'YGR109W-B']
 ['YOL103W-B' 'YGR161W-B']
 ['YOL103W-B' 'YPL127C']
 ['YOL103W-B' 'YIR025W']]
[['YGL186C' 'YLL003W']
 ['YBR260C' 'YOR393W']
 ['YGL162W' 'YKL094W']
 ['YKL203C' 'YBR026C']
 ['YGL113W' 'YCL052C']]
Sorted Data: [['YER137C-A' 'YGR239C' 0 14.720124]
 ['YGR258C' 'YJL191W' 0 12.873177]
 ['YBL052C' 'YER002W' 0 12.045451]
 ...
 ['YGR109W-B' 'YPL127C' 1 -15.362]
 ['YJL034W' 'YPL240C' 0 -15.528179]
 ['YOR142W-A' 'YBR257W' 0 -17.051731]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
[['YGR056W' 'YOL004W']
 ['YOR209C' 'YCL060C']
 ['YHR056C' 'YGL037C']
 ['YOR304W' 'YCR052W']
 ['YJL194W' 'YKR019C']]
[['YGL062W' 'YMR061W']
 ['YKL074C' 'YLR209C']
 ['YOR239W' 'YNL110C']
 ['YCL074W' 'YIL046W']
 ['YDR138W' 'YKR044W']]
Sorted Data: [['YJR149W' 'YKR002W' 0 19.251703]
 ['YKL171W' 'YPL093W' 0 17.24258]
 ['YMR238W' 'YPL093W' 0 16.574268]
 ...
 ['YOL141W' 'YLR141W' 0 -7.421018]
 ['YHR005C-A' 'YBR031W' 0 -7.753882]
 ['YDL059C' 'YLR042C' 0 -7.943722]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
[['YJL011C' 'YBR081C']
 ['YJL011C' 'YNL314W']
 ['YJL011C' 'YDR460W']
 ['YJL011C' 'YMR005W']
 ['YJL011C' 'YIL143C']]
[['YJR005W' 'YDL148C']
 ['YGR175C' 'YMR213W']
 ['YDL171C' 'YKR028W']
 ['YPL083C' 'YJL081C']
 ['YJL225C' 'YDL179W']]
Sorted Data: [['YLR329W' 'YEL040W' 0 11.4985485]
 ['YJL029C' 'YNL307C' 0 9.082466]
 ['YLR153C' 'YMR034C' 0 9.05969]
 ...
 ['YMR087W' 'YKL180W' 0 -7.313446]
 ['YNR003C' 'YIR005W' 0 -8.366986]
 ['YFR036W' 'YDL039C' 0 -8.407275]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
[['YMR039C' 'YDR195W']]
[['YGR161W-B' 'YHR041C']
 ['YDR151C' 'YBR281C']
 ['YLR256W-A' 'YCR011C']
 ['YLR321C' 'YBR173C']
 ['YDL198C' 'YNL121C']]
Sorted Data: [['YDR494W' 'YLR154W-A' 0 -1.821837]
 ['YDL198C' 'YNL121C' 0 -3.2429476]
 ['YGR161W-B' 'YHR041C' 0 -3.8811784]
 ['YLR256W-A' 'YCR011C' 0 -4.420336]
 ['YBR294W' 'YKR028W' 0 -5.6774826]
 ['YFL057C' 'YBL076C' 0 -6.18601]
 ['YMR039C' 'YDR195W' 1 -6.6508985]
 ['YBR067C' 'YMR090W' 0 -8.133543]
 ['YOR377W' 'YOR230W' 0 -8.176404]
 ['YLR321C' 'YBR173C' 0 -13.835919]
 ['YDR151C' 'YBR281C' 0 -20.699131]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
[['YML112W' 'YPR187W']
 ['YML112W' 'YDR174W']
 ['YML112W' 'YLR141W']
 ['YML112W' 'YMR093W']
 ['YML112W' 'YPL082C']]
[['YPR113W' 'YFR019W']
 ['YHR085W' 'YMR296C']
 ['YFL011W-A' 'YLL019C']
 ['YDR416W' 'YPR163C']
 ['YLL002W' 'YOR294W']]
Sorted Data: [['YMR270C' 'YJL006C' 1 15.413401]
 ['YDR062W' 'YBR281C' 0 10.116718]
 ['YJR032W' 'YKL064W' 0 10.073417]
 ...
 ['YOL141W' 'YKL168C' 0 -6.84066]
 ['YJL187C' 'YPL007C' 0 -8.176139]
 ['YKL090W' 'YLR314C' 0 -8.445549]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
[['YPR144C' 'YAL033W']
 ['YKR057W' 'YMR229C']
 ['YKL009W' 'YBR257W']
 ['YLR197W' 'YOR294W']
 ['YGR145W' 'YCR057C']]
[['YOR074C' 'YNL304W']
 ['YLR103C' 'YJL134W']
 ['YPL183W-A' 'YPR119W']
 ['YMR276W' 'YFL023W']
 ['YPR030W' 'YPR133W-A']]
Sorted Data: [['YIL080W' 'YJL149W' 0 18.090565]
 ['YOR291W' 'YOR351C' 0 17.155016]
 ['YER098W' 'YEL036C' 0 16.105589]
 ...
 ['YML028W' 'YKL064W' 0 -11.668689]
 ['YPL200W' 'YCL060C' 0 -13.115049]
 ['YHR175W' 'YJL012C-A' 0 -16.495472]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
[['YJL081C' 'YDR195W']
 ['YGL209W' 'YFL021W']
 ['YBR111W-A' 'YNR010W']
 ['YMR182C' 'YPL042C']
 ['YHL027W' 'YNR010W']]
[['YNR017W' 'YIR032C']
 ['YDR245W' 'YIL046W']
 ['YPL257W-B' 'YBR037C']
 ['YDR030C' 'YOR311C']
 ['YCR014C' 'YLL027W']]
Sorted Data: [['YDR512C' 'YDL084W' 1 25.98524]
 ['YJR036C' 'YDR415C' 0 24.427505]
 ['YEL037C' 'YJR036C' 0 23.086987]
 ...
 ['YJL066C' 'YLR153C' 0 -12.732883]
 ['YDR261W-A' 'YDR381C-A' 0 -14.268118]
 ['YFR013W' 'YML058W-A' 0 -15.888508]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
[['YJL011C' 'YPR187W']
 ['YJL011C' 'YPL139C']
 ['YJL011C' 'YMR172W']
 ['YJL011C' 'YPR190C']
 ['YJL011C' 'YGR246C']]
[['YBR274W' 'YCL043C']
 ['YJL176C' 'YNL259C']
 ['YEL069C' 'YIL142W']
 ['YHR164C' 'YPR159W']
 ['YGR109W-B' 'YKL190W']]
Sorted Data: [['YPR182W' 'YNL153C' 0 5.976433]
 ['YFR001W' 'YPL078C' 0 5.9750233]
 ['YLR020C' 'YKL061W' 0 5.709999]
 ...
 ['YLR043C' 'YBR257W' 0 -9.1957035]
 ['YGL148W' 'YER137C' 0 -10.233382]
 ['YFR029W' 'YLR305C' 0 -11.728335]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
[['YPR182W' 'YOR159C']
 ['YPR182W' 'YDR378C']
 ['YPR182W' 'YER013W']
 ['YPR182W' 'YPL151C']
 ['YPR182W' 'YPL213W']]
[['YKL082C' 'YOR261C']
 ['YGL209W' 'YJL117W']
 ['YLR386W' 'YDL074C']
 ['YBR031W' 'YPL218W']
 ['YLR228C' 'YKR006C']]
Sorted Data: [['YDL084W' 'YKR002W' 1 17.668932]
 ['YEL036C' 'YER087W' 0 17.313637]
 ['YJL012C-A' 'YLR154W-A' 0 16.837332]
 ...
 ['YLL045C' 'YMR097C' 0 -8.932558]
 ['YNL052W' 'YNL284C' 0 -10.109165]
 ['YJR006W' 'YGR089W' 0 -12.336917]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
[['YPR189W' 'YPR072W']
 ['YPR189W' 'YCR093W']
 ['YPR189W' 'YOL142W']
 ['YPR189W' 'YDR378C']
 ['YPR189W' 'YER049W']]
[['YKL119C' 'YDR461W']
 ['YDR072C' 'YPL273W']
 ['YNL160W' 'YLR244C']
 ['YFL066C' 'YGL071W']
 ['YEL030W' 'YNL121C']]
Sorted Data: [['YER049W' 'YHR069C' 1 11.061947]
 ['YOL010W' 'YPR135W' 0 9.926546]
 ['YMR136W' 'YLR278C' 0 9.9177475]
 ...
 ['YER162C' 'YPR138C' 0 -9.719595]
 ['YHR066W' 'YDR072C' 0 -12.725069]
 ['YOR142W-A' 'YER019C-A' 0 -14.698874]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
[['YMR146C' 'YLR291C']
 ['YMR146C' 'YPL119C']
 ['YMR146C' 'YDR494W']
 ['YMR146C' 'YER165W']
 ['YMR146C' 'YDR429C']]
[['YFL011W-A' 'YMR228W']
 ['YOR168W' 'YEL056W']
 ['YLR029C' 'YKL171W']
 ['YFR029W' 'YOR123C']
 ['YLR353W' 'YGL103W']]
Sorted Data: [['YDR494W' 'YKR026C' 1 6.1470532]
 ['YCR080W' 'YDR381C-A' 0 6.05553]
 ['YDR470C' 'YGR276C' 0 5.8310213]
 ...
 ['YKL190W' 'YNL239W' 0 -11.689574]
 ['YMR078C' 'YNR072W' 0 -12.495283]
 ['YJR005W' 'YMR034C' 0 -15.676985]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
[['YBR118W' 'YPR080W']
 ['YBR118W' 'YOR187W']
 ['YPR080W' 'YOR187W']]
[['YGR161W-B' 'YOR123C']
 ['YPR127W' 'YBR074W']
 ['YIL002C' 'YMR065W']
 ['YDR240C' 'YLR213C']
 ['YDR233C' 'YJL012C-A']]
Sorted Data: [['YLR157C' 'YPL218W' 0 -1.06093]
 ['YKR055W' 'YPR119W' 0 -1.06093]
 ['YDR240C' 'YLR213C' 0 -1.0638647]
 ['YIL128W' 'YDL133C-A' 0 -1.2876965]
 ['YGR252W' 'YDL097C' 0 -2.4050903]
 ['YKL205W' 'YBR072W' 0 -2.4249914]
 ['YKL190W' 'YGR077C' 0 -2.6974974]
 ['YPR127W' 'YBR074W' 0 -3.2556033]
 ['YBR118W' 'YPR080W' 1 -3.5501814]
 ['YOL052C' 'YLR016C' 0 -3.6472478]
 ['YIL002C' 'YMR065W' 0 -3.7012155]
 ['YOR287C' 'YCR046C' 0 -3.8974748]
 ['YEL062W' 'YMR246W' 0 -4.3300285]
 ['YMR123W' 'YML056C' 0 -4.3978167]
 ['YBR075W' 'YGR112W' 0 -4.4127936]
 ['YBR118W' 'YOR187W' 1 -4.8906784]
 ['YDR233C' 'YJL012C-A' 0 -4.9267225]
 ['YPR204W' 'YMR239C' 0 -4.954289]
 ['YBR002C' 'YLR224W' 0 -4.9614763]
 ['YPR080W' 'YOR187W' 1 -5.156026]
 ['YER087C-B' 'YDR470C' 0 -5.200882]
 ['YJR005W' 'YCR055C' 0 -5.2861786]
 ['YDR371W' 'YDR261W-A' 0 -5.463136]
 ['YBR095C' 'YJL176C' 0 -5.755008]
 ['YBR247C' 'YCL018W' 0 -5.9549737]
 ['YCR057C' 'YAR035W' 0 -6.1967835]
 ['YJL071W' 'YIL048W' 0 -6.6843815]
 ['YMR033W' 'YKL166C' 0 -6.701543]
 ['YER125W' 'YCL052C' 0 -6.9721355]
 ['YGL014W' 'YHR168W' 0 -6.9858723]
 ['YGR161W-B' 'YOR123C' 0 -7.4678173]
 ['YGR251W' 'YPR159W' 0 -9.809475]
 ['YEL053C' 'YOR324C' 0 -11.098801]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
[['YGR264C' 'YNL073W']
 ['YGR264C' 'YOR168W']
 ['YGR264C' 'YBL076C']
 ['YGR264C' 'YER087W']
 ['YGR264C' 'YGR171C']]
[['YKR019C' 'YNL110C']
 ['YDR518W' 'YMR115W']
 ['YKR103W' 'YHR214C-B']
 ['YMR319C' 'YCR014C']
 ['YHR085W' 'YJL213W']]
Sorted Data: [['YJL112W' 'YMR186W' 0 4.092898]
 ['YNL073W' 'YOR168W' 1 3.283859]
 ['YPL122C' 'YGR084C' 0 2.9250987]
 ...
 ['YDR411C' 'YDR498C' 0 -12.114921]
 ['YNL073W' 'YER087W' 1 -12.117677]
 ['YER087W' 'YPL104W' 1 -12.18241]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
[['YNL153C' 'YJL034W']
 ['YNL153C' 'YER103W']
 ['YNL153C' 'YCR060W']
 ['YNL153C' 'YPL064C']
 ['YNL153C' 'YIL142W']]
[['YGL212W' 'YOL054W']
 ['YFR045W' 'YJL155C']
 ['YMR315W' 'YMR276W']
 ['YBR278W' 'YKR056W']
 ['YDR378C' 'YHR061C']]
Sorted Data: [['YGL172W' 'YGR089W' 0 15.754368]
 ['YAL054C' 'YGL014W' 0 15.241062]
 ['YLL045C' 'YER087W' 0 14.531956]
 ...
 ['YDR151C' 'YBR072W' 1 -8.373707]
 ['YDR411C' 'YCL025C' 0 -8.599318]
 ['YDR411C' 'YIL017W' 0 -8.883717]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
[['YGL083W' 'YGL158W']
 ['YGL083W' 'YHR030C']
 ['YGL083W' 'YOL045W']
 ['YGL083W' 'YKL126W']
 ['YGL083W' 'YPL150W']]
[['YEL052W' 'YCR093W']
 ['YKL186C' 'YNL335W']
 ['YJR078W' 'YMR270C']
 ['YCL018W' 'YLR154W-A']
 ['YDR351W' 'YFR036W']]
Sorted Data: [['YDR072C' 'YPL104W' 0 13.409237]
 ['YER165W' 'YPR083W' 0 12.71722]
 ['YER165W' 'YDL022W' 0 12.437394]
 ...
 ['YBR172C' 'YOR226C' 0 -7.7981906]
 ['YIR025W' 'YNR067C' 0 -8.793444]
 ['YLR305C' 'YJR031C' 0 -9.408505]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
[['YBR125C' 'YAL016W']
 ['YBR125C' 'YNL032W']
 ['YBR125C' 'YBR276C']
 ['YBR125C' 'YAL031C']
 ['YBR125C' 'YGL190C']]
[['YFR001W' 'YAR031W']
 ['YNL335W' 'YDR472W']
 ['YLL008W' 'YHR051W']
 ['YGR010W' 'YFL054C']
 ['YLR395C' 'YMR145C']]
Sorted Data: [['YLR107W' 'YPR171W' 0 0.7496741]
 ['YKL090W' 'YDR076W' 0 0.47791246]
 ['YEL069C' 'YDR062W' 0 0.45660484]
