Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x200x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x200x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YML131W' 'YBR102C' 0 -0.09233193]
 ['YJR088C' 'YJL036W' 0 -0.09346633]
 ['YLR205C' 'YPR009W' 0 -0.09355539]
 ['YJL010C' 'YIL063C' 1 -0.094881624]
 ['YER019W' 'YMR202W' 0 -0.095497385]
 ['YER065C' 'YBR171W' 0 -0.10575786]
 ['YHL009C' 'YKL221W' 0 -0.106639266]
 ['YGR275W' 'YLL028W' 0 -0.1105127]
 ['YLR406C' 'YCR073C' 0 -0.11106469]
 ['YMR104C' 'YNL272C' 0 -0.11162715]
 ['YIL063C' 'YLR022C' 1 -0.11473614]
 ['YOR307C' 'YDR409W' 0 -0.11718151]
 ['YJL047C' 'YGL166W' 0 -0.11922766]
 ['YOR144C' 'YLR070C' 0 -0.121379584]
 ['YGR157W' 'YOR321W' 0 -0.12200661]
 ['YNL154C' 'YHR143W-A' 0 -0.122779965]
 ['YLR320W' 'YGL008C' 0 -0.124539]
 ['YGL134W' 'YMR116C' 0 -0.12529495]
 ['YIL063C' 'YGL097W' 1 -0.12543291]
 ['YPL016W' 'YHR018C' 0 -0.13071519]
 ['YKL176C' 'YML058W' 0 -0.13518146]
 ['YIL040W' 'YNL047C' 0 -0.13615784]
 ['YNL005C' 'YIL017C' 0 -0.13701701]
 ['YMR236W' 'YDR210W-A' 0 -0.14437062]
 ['YGR059W' 'YIL073C' 0 -0.1486548]
 ['YFL052W' 'YPL086C' 0 -0.15301478]
 ['YCL040W' 'YER160C' 0 -0.15719345]
 ['YBR239C' 'YBL100W-A' 0 -0.16163354]
 ['YJL010C' 'YLR022C' 1 -0.16218305]
 ['YDR506C' 'YIL114C' 0 -0.1631496]
 ['YPR183W' 'YHR115C' 0 -0.1670897]
 ['YOR371C' 'YKL073W' 0 -0.1681382]
 ['YNL197C' 'YGL153W' 0 -0.17386976]
 ['YGR038W' 'YPR058W' 0 -0.17526305]
 ['YDL079C' 'YML058W' 0 -0.17876843]
 ['YOR003W' 'YGL044C' 0 -0.18065764]
 ['YML130C' 'YLR424W' 0 -0.184473]
 ['YIL063C' 'YDR267C' 1 -0.18785214]
 ['YMR079W' 'YKL125W' 0 -0.20209688]
 ['YHR072W' 'YHL020C' 0 -0.20672093]
 ['YGR090W' 'YGR065C' 0 -0.2156868]
 ['YMR021C' 'YDR123C' 0 -0.21747014]
 ['YAR050W' 'YDR349C' 0 -0.22118628]
 ['YJL154C' 'YDR255C' 0 -0.22179772]
 ['YGR074W' 'YDR084C' 0 -0.24474421]
 ['YGR157W' 'YMR030W' 0 -0.24720663]
 ['YKL113C' 'YNL270C' 0 -0.2486893]
 ['YBR077C' 'YHR123W' 0 -0.25641343]
 ['YIL117C' 'YHR001W' 0 -0.26211256]
 ['YGL099W' 'YIL063C' 1 -0.26355007]
 ['YLR216C' 'YPL266W' 0 -0.26538002]
 ['YLR410W' 'YLR229C' 0 -0.29138175]
 ['YAL047C' 'YGR261C' 0 -0.31153217]
 ['YAR071W' 'YNL035C' 0 -0.3119898]
 ['YJL010C' 'YGL099W' 1 -0.3152962]
 ['YDL132W' 'YJL099W' 0 -0.3276141]
 ['YGR186W' 'YLL015W' 0 -0.32847515]
 ['YDR267C' 'YLR022C' 1 -0.3532365]
 ['YJL151C' 'YGR013W' 0 -0.36277804]
 ['YBR290W' 'YOR343C-B' 0 -0.363539]
 ['YML078W' 'YIL091C' 0 -0.36892197]
 ['YJR159W' 'YJL036W' 0 -0.45687443]
 ['YBL105C' 'YOR198C' 0 -0.54711765]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
[['YJL047C' 'YNL299W']
 ['YOL115W' 'YGL054C']
 ['YPL020C' 'YGL086W']
 ['YJR090C' 'YFL009W']
 ['YJL018W' 'YOR198C']]
[['YCR027C' 'YLR117C']
 ['YDR058C' 'YPL055C']
 ['YOR293W' 'YJL160C']
 ['YPR029C' 'YBR044C']
 ['YBR199W' 'YJL100W']]
Sorted Data: [['YLR225C' 'YPL128C' 0 0.9458996]
 ['YOL041C' 'YOR360C' 0 0.93872607]
 ['YKL086W' 'YOL091W' 0 0.90782845]
 ...
 ['YMR047C' 'YAL061W' 0 -0.619923]
 ['YMR288W' 'YLL028W' 0 -0.6397896]
 ['YDR480W' 'YBR044C' 0 -0.67160857]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
[['YPL256C' 'YJR090C']
 ['YPL256C' 'YIL117C']
 ['YPL256C' 'YGR059W']
 ['YPL256C' 'YHL007C']
 ['YPL256C' 'YJL018W']]
[['YJL123C' 'YGR271C-A']
 ['YNL329C' 'YAL009W']
 ['YHR039C' 'YPR185W']
 ['YER021W' 'YPL265W']
 ['YER018C' 'YGL055W']]
Sorted Data: [['YNR012W' 'YER183C' 0 0.6007287]
 ['YHR042W' 'YMR083W' 0 0.5530378]
 ['YBL067C' 'YCR048W' 0 0.54624647]
 ...
 ['YMR291W' 'YFL003C' 0 -1.1839784]
 ['YDL159W' 'YHR107C' 1 -1.2661762]
 ['YLR157C-A' 'YDR450W' 0 -1.2662212]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
[['YHL007C' 'YBL016W']
 ['YHL007C' 'YDL159W']
 ['YHL007C' 'YGL208W']
 ['YHL007C' 'YOR371C']
 ['YHL007C' 'YMR116C']]
[['YOR149C' 'YHR065C']
 ['YNR012W' 'YGL097W']
 ['YHR072W' 'YOR198C']
 ['YHR026W' 'YPR056W']
 ['YKL146W' 'YBR056W']]
Sorted Data: [['YLR116W' 'YDL153C' 0 0.9703068]
 ['YPL164C' 'YDL132W' 0 0.8589768]
 ['YKL096W' 'YGR048W' 0 0.851723]
 ...
 ['YDR184C' 'YOL013C' 0 -0.32591873]
 ['YDL132W' 'YIR013C' 0 -0.36138177]
 ['YGR087C' 'YNL021W' 0 -0.4642907]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
[['YIL103W' 'YBL071W-A']]
[['YHR107C' 'YLR155C']
 ['YHR045W' 'YNL220W']
 ['YPL227C' 'YGR186W']
 ['YIL099W' 'YGL133W']
 ['YBL097W' 'YLR341W']]
Sorted Data: [['YHR045W' 'YNL220W' 0 0.3363386]
 ['YHR107C' 'YLR155C' 0 0.2509621]
 ['YDR073W' 'YDR294C' 0 0.23282823]
 ['YCL020W' 'YOR245C' 0 0.16654615]
 ['YLR128W' 'YPL249C-A' 0 0.04844]
 ['YKL163W' 'YML111W' 0 0.043246157]
 ['YIL099W' 'YGL133W' 0 -0.007368613]
 ['YIL103W' 'YBL071W-A' 1 -0.10823622]
 ['YBL097W' 'YLR341W' 0 -0.13555014]
 ['YPL227C' 'YGR186W' 0 -0.18013996]
 ['YLR388W' 'YIL099W' 0 -0.23947862]]
Are we attempting to save
Testing GO Term: GO:0006260 (5 / 53)
[['YOL094C' 'YOL146W']
 ['YOL094C' 'YNL072W']
 ['YOL094C' 'YIL066C']
 ['YOL094C' 'YPL055C']
 ['YOL094C' 'YKL113C']]
[['YCR066W' 'YNL225C']
 ['YDR058C' 'YPR061C']
 ['YPL047W' 'YGL179C']
 ['YIL065C' 'YBL009W']
 ['YBL046W' 'YLR066W']]
Sorted Data: [['YDR485C' 'YLR051C' 0 0.9359916]
 ['YNL083W' 'YEL004W' 0 0.8625954]
 ['YNR036C' 'YGL020C' 0 0.8404245]
 ...
 ['YMR170C' 'YIL044C' 0 -0.78022194]
 ['YLR406C' 'YJR099W' 0 -0.79358906]
 ['YPR183W' 'YGR023W' 0 -0.9155009]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
[['YOR033C' 'YMR106C']
 ['YLL036C' 'YBL003C']
 ['YOR144C' 'YDR180W']
 ['YMR106C' 'YPL046C']
 ['YJL092W' 'YJR144W']]
[['YJL177W' 'YDL165W']
 ['YKL046C' 'YLL010C']
 ['YDR522C' 'YBL066C']
 ['YFL031W' 'YDR382W']
 ['YLR157C-A' 'YLR089C']]
Sorted Data: [['YBR103W' 'YGL156W' 0 0.588396]
 ['YKR080W' 'YER018C' 0 0.5791937]
 ['YER069W' 'YOR130C' 0 0.56691253]
 ...
 ['YHR123W' 'YAL055W' 0 -1.1388471]
 ['YNL053W' 'YDL044C' 0 -1.2836485]
 ['YDR314C' 'YDR180W' 1 -1.2922038]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
[['YKL113C' 'YOR141C']
 ['YDR210W-D' 'YOL006C']
 ['YDR113C' 'YMR106C']
 ['YJL051W' 'YOR343C-B']
 ['YNL088W' 'YML062C']]
[['YHR191C' 'YGL044C']
 ['YNR056C' 'YDL155W']
 ['YOR329C' 'YGL130W']
 ['YHR019C' 'YGR206W']
 ['YOL128C' 'YOR339C']]
Sorted Data: [['YAR071W' 'YBR227C' 0 0.8062675]
 ['YLR081W' 'YBR014C' 0 0.8032619]
 ['YHR183W' 'YJL002C' 0 0.79034877]
 ...
 ['YPL164C' 'YDR180W' 1 -0.94661057]
 ['YLR157C-A' 'YIL105C' 0 -1.0469396]
 ['YHR063C' 'YDR314C' 0 -1.0642513]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
[['YKR010C' 'YDR073W']
 ['YKR010C' 'YDL002C']
 ['YKR010C' 'YNR023W']
 ['YKR010C' 'YMR263W']
 ['YKR010C' 'YBL006C']]
[['YNR073C' 'YKL222C']
 ['YBL036C' 'YJL111W']
 ['YIL103W' 'YIR035C']
 ['YBL042C' 'YMR309C']
 ['YEL034W' 'YML026C']]
Sorted Data: [['YPL053C' 'YDR302W' 0 0.9662788]
 ['YHR183W' 'YNL083W' 0 0.94325083]
 ['YHR104W' 'YHR152W' 0 0.8903487]
 ...
 ['YKL049C' 'YJL076W' 1 -0.6854896]
 ['YBR077C' 'YDR519W' 0 -0.81516564]
 ['YER011W' 'YMR323W' 0 -0.81891227]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
[['YDR311W' 'YML114C']
 ['YDR311W' 'YGR186W']
 ['YDR311W' 'YMR236W']
 ['YDR311W' 'YGL043W']
 ['YDR311W' 'YML069W']]
[['YLR332W' 'YMR278W']
 ['YBR132C' 'YJL160C']
 ['YMR021C' 'YPR185W']
 ['YDR097C' 'YNR026C']
 ['YOR255W' 'YNR032W']]
Sorted Data: [['YBR018C' 'YDR119W' 0 0.47375718]
 ['YNL053W' 'YOL060C' 0 0.37354442]
 ['YDR191W' 'YOL049W' 0 0.3422387]
 ...
 ['YGR038W' 'YKL137W' 0 -1.2220955]
 ['YPR075C' 'YKR042W' 0 -1.3190585]
 ['YDR394W' 'YJL100W' 0 -1.3498429]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
[['YNL222W' 'YIL131C']
 ['YNL222W' 'YPL190C']
 ['YNL222W' 'YKL018W']
 ['YNL222W' 'YJR017C']
 ['YIL131C' 'YPL190C']]
[['YLR340W' 'YIR035C']
 ['YNL229C' 'YJL203W']
 ['YHL001W' 'YNL047C']
 ['YOR128C' 'YDR171W']
 ['YML130C' 'YDR363W']]
Sorted Data: [['YJL204C' 'YOR371C' 0 0.73157334]
 ['YML130C' 'YDR363W' 0 0.7130374]
 ['YLR051C' 'YJL100W' 0 0.6825457]
 ['YGL047W' 'YIL110W' 0 0.6510858]
 ['YNL222W' 'YPL190C' 1 0.6404493]
 ['YHR003C' 'YOR371C' 0 0.62136567]
 ['YHR007C' 'YER004W' 0 0.583187]
 ['YGR183C' 'YBR008C' 0 0.5625472]
 ['YLR369W' 'YHR107C' 0 0.5142044]
 ['YML029W' 'YBR104W' 0 0.50712997]
 ['YLR084C' 'YCL038C' 0 0.48959988]
 ['YNL222W' 'YJR017C' 1 0.4884588]
 ['YOR307C' 'YLR355C' 0 0.47925162]
 ['YJL042W' 'YML024W' 0 0.44117752]
 ['YNL229C' 'YJL203W' 0 0.4124052]
 ['YDR506C' 'YIL129C' 0 0.3821455]
 ['YBR253W' 'YDR538W' 0 0.38015646]
 ['YNR054C' 'YOR234C' 0 0.3690369]
 ['YDR432W' 'YOL077W-A' 0 0.368848]
 ['YBR227C' 'YER074W-A' 0 0.36440253]
 ['YPL047W' 'YOR035C' 0 0.35158277]
 ['YML066C' 'YIL040W' 0 0.34823552]
 ['YPL158C' 'YIL122W' 0 0.34656394]
 ['YPR164W' 'YGR249W' 0 0.3261482]
 ['YBL040C' 'YLR135W' 0 0.31083164]
 ['YDR113C' 'YOL068C' 0 0.29694724]
 ['YLR174W' 'YKL209C' 0 0.27768847]
 ['YBR068C' 'YDL014W' 0 0.27546287]
 ['YOL017W' 'YGL257C' 0 0.26801577]
 ['YHR098C' 'YDR488C' 0 0.2590119]
 ['YOR095C' 'YGL048C' 0 0.25145915]
 ['YDL004W' 'YJL122W' 0 0.24692988]
 ['YJR095W' 'YDR043C' 0 0.24426025]
 ['YHR121W' 'YDR354W' 0 0.24401966]
 ['YNL067W' 'YPL030W' 0 0.24315678]
 ['YDR016C' 'YIL023C' 0 0.23974416]
 ['YNL323W' 'YOL113W' 0 0.23904935]
 ['YER144C' 'YMR083W' 0 0.23399653]
 ['YBR200W' 'YLR022C' 0 0.23393743]
 ['YNL222W' 'YIL131C' 1 0.2332239]
 ['YAR066W' 'YNL097C' 0 0.22962534]
 ['YCL033C' 'YNL113W' 0 0.22495419]
 ['YJL151C' 'YML024W' 0 0.21114203]
 ['YIR021W' 'YMR197C' 0 0.2080889]
 ['YOL034W' 'YOR205C' 0 0.20733367]
 ['YLR077W' 'YOR245C' 0 0.19961372]
 ['YHL001W' 'YNL047C' 0 0.19853202]
 ['YBR302C' 'YGR038C-A' 0 0.18948239]
 ['YPL088W' 'YNL312W' 0 0.18548599]
 ['YOR188W' 'YBR154C' 0 0.18030119]
 ['YFL003C' 'YOR083W' 0 0.17815062]
 ['YGR121C' 'YGR140W' 0 0.1738785]
 ['YDR214W' 'YLL052C' 0 0.16909401]
 ['YIL157C' 'YOL075C' 0 0.16663924]
 ['YIL131C' 'YPL190C' 1 0.16466573]
 ['YAL014C' 'YDR163W' 0 0.15834281]
 ['YMR202W' 'YPR058W' 0 0.15483032]
 ['YJR043C' 'YOR141C' 0 0.15265825]
 ['YLR077W' 'YGL201C' 0 0.14839995]
 ['YJL177W' 'YCR017C' 0 0.1470937]
 ['YJL209W' 'YIL063C' 0 0.14379337]
 ['YLR262C' 'YOR336W' 0 0.14194119]
 ['YOL017W' 'YHL013C' 0 0.13027517]
 ['YIL131C' 'YKL018W' 1 0.12994078]
 ['YPL152W' 'YER003C' 0 0.12746216]
 ['YIL127C' 'YER094C' 0 0.12618047]
 ['YDL066W' 'YHR176W' 0 0.124122486]
 ['YKL193C' 'YLL028W' 0 0.12411392]
 ['YGR121C' 'YNL256W' 0 0.12386073]
 ['YNR063W' 'YPL066W' 0 0.10424763]
 ['YKR018C' 'YOR295W' 0 0.09985374]
 ['YPL190C' 'YJR017C' 1 0.09562579]
 ['YPL190C' 'YKL018W' 1 0.09478791]
 ['YKL018W' 'YJR017C' 1 0.09418397]
 ['YLR077W' 'YDR331W' 0 0.08943997]
 ['YMR134W' 'YLL052C' 0 0.087218076]
 ['YCL011C' 'YHL013C' 0 0.08710441]
 ['YOR173W' 'YBR083W' 0 0.083867]
 ['YDR027C' 'YER048C' 0 0.08048168]
 ['YDR311W' 'YCL033C' 0 0.07090517]
 ['YNL222W' 'YKL018W' 1 0.05942463]
 ['YDL010W' 'YGL032C' 0 0.05901495]
 ['YCL011C' 'YDR266C' 0 0.058686]
 ['YDR155C' 'YMR113W' 0 0.057512105]
 ['YLR272C' 'YNR063W' 0 0.052906405]
 ['YHR124W' 'YCL020W' 0 0.051943395]
 ['YKR045C' 'YOR058C' 0 0.050702814]
 ['YOR128C' 'YDR171W' 0 0.046309505]
 ['YKL221W' 'YLR453C' 0 0.04232832]
 ['YGR247W' 'YNL279W' 0 0.03782298]
 ['YPL009C' 'YKL146W' 0 0.03766978]
 ['YLR274W' 'YOL001W' 0 0.034545437]
 ['YBL042C' 'YBR201W' 0 0.020881165]
 ['YFL052W' 'YLR155C' 0 0.017976854]
 ['YKR060W' 'YDL236W' 0 0.017241452]
 ['YLL036C' 'YBR154C' 0 -0.006781187]
 ['YDR261C-C' 'YMR280C' 0 -0.00891383]
 ['YOL137W' 'YEL009C' 0 -0.01049779]
 ['YML123C' 'YGL029W' 0 -0.018034559]
 ['YLR423C' 'YLR408C' 0 -0.019982051]
 ['YLL015W' 'YPL008W' 0 -0.025631364]
 ['YIL082W-A' 'YOR344C' 0 -0.025915]
 ['YLR340W' 'YIR035C' 0 -0.04810487]
 ['YKR081C' 'YNL097C' 0 -0.07264164]
 ['YGL125W' 'YNL177C' 0 -0.089420095]
 ['YIL131C' 'YJR017C' 1 -0.109282374]
 ['YGR183C' 'YOR077W' 0 -0.11793807]
 ['YBR234C' 'YDL174C' 0 -0.13125505]
 ['YLR310C' 'YLR133W' 0 -0.1725536]
 ['YBR203W' 'YAL001C' 0 -0.3772213]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
[['YBL006C' 'YKL125W']
 ['YBL006C' 'YCR073C']
 ['YBL006C' 'YGR068C']
 ['YBL006C' 'YGR271C-A']
 ['YBL006C' 'YKR080W']]
[['YLR155C' 'YNL197C']
 ['YGR133W' 'YLR376C']
 ['YMR058W' 'YPL270W']
 ['YPL009C' 'YGR215W']
 ['YER011W' 'YPL190C']]
Sorted Data: [['YIL063C' 'YNL083W' 0 1.0812141]
 ['YGL099W' 'YJL118W' 0 0.789853]
 ['YPL003W' 'YFL002C' 0 0.7500038]
 ...
 ['YDR084C' 'YER018C' 0 -0.7717043]
 ['YDL178W' 'YPL265W' 0 -0.80763996]
 ['YPL045W' 'YPL088W' 0 -0.80955726]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
[['YHR065C' 'YML026C']
 ['YER006W' 'YGL097W']
 ['YGR271C-A' 'YDL014W']
 ['YKL208W' 'YGR280C']
 ['YHR034C' 'YJR002W']]
[['YBR079C' 'YGR065C']
 ['YKR013W' 'YBR084C-A']
 ['YKL163W' 'YDR198C']
 ['YFL062W' 'YKR045C']
 ['YPL255W' 'YDR198C']]
Sorted Data: [['YDR216W' 'YJL104W' 0 1.7697355]
 ['YDR314C' 'YIR035C' 0 1.6037049]
 ['YGL134W' 'YIL015W' 0 1.5091321]
 ...
 ['YLR262C' 'YCR066W' 0 -0.69091827]
 ['YLR406C' 'YDR216W' 0 -0.7905565]
 ['YCL033C' 'YJL145W' 0 -0.8042557]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
[['YPL190C' 'YKL018W']
 ['YPL016W' 'YPL046C']
 ['YDR123C' 'YPR056W']
 ['YBR215W' 'YGR163W']
 ['YML069W' 'YHR178W']]
[['YOR328W' 'YMR162C']
 ['YEL020C' 'YJL020C']
 ['YHL007C' 'YPR124W']
 ['YDR163W' 'YLR421C']
 ['YLR388W' 'YOL075C']]
Sorted Data: [['YOR245C' 'YMR271C' 0 0.7686236]
 ['YCR066W' 'YER048C' 0 0.7652586]
 ['YCR069W' 'YPL088W' 0 0.7122225]
 ...
 ['YAL032C' 'YOR140W' 1 -0.9721598]
 ['YOR208W' 'YPL032C' 0 -1.0682466]
 ['YMR323W' 'YPR140W' 0 -1.0957159]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
[['YDR006C' 'YPR104C']
 ['YDR006C' 'YGR068C']
 ['YDR006C' 'YKR080W']
 ['YDR006C' 'YAL001C']
 ['YDR006C' 'YOR210W']]
[['YML024W' 'YLR421C']
 ['YDR141C' 'YDL222C']
 ['YLR081W' 'YMR277W']
 ['YDR307W' 'YNR032W']
 ['YGR161C-C' 'YPL275W']]
Sorted Data: [['YHL022C' 'YOR360C' 0 0.5217995]
 ['YJL018W' 'YMR244C-A' 0 0.511003]
 ['YOR202W' 'YNL329C' 0 0.46621424]
 ...
 ['YCL038C' 'YHR032W' 0 -0.9970449]
 ['YKL163W' 'YJL020C' 0 -1.1853863]
 ['YMR288W' 'YBR167C' 0 -1.2381411]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
[['YER035W' 'YDL044C']
 ['YER146W' 'YMR216C']
 ['YKL025C' 'YPR082C']
 ['YGR278W' 'YMR268C']
 ['YDR194C' 'YKL139W']]
[['YDR051C' 'YHL020C']
 ['YMR119W' 'YDL194W']
 ['YLR174W' 'YDR307W']
 ['YDL126C' 'YOR197W']
 ['YJL042W' 'YLL039C']]
Sorted Data: [['YMR263W' 'YJL104W' 0 0.88777596]
 ['YBR039W' 'YIL017C' 0 0.7642266]
 ['YGL047W' 'YHR083W' 0 0.7490573]
 ...
 ['YER146W' 'YDR163W' 1 -0.77533776]
 ['YDL193W' 'YFR042W' 0 -0.81456333]
 ['YBR106W' 'YGL097W' 0 -0.83122486]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
[['YNL072W' 'YER146W']
 ['YNL072W' 'YOL115W']
 ['YNL072W' 'YOR173W']
 ['YNL072W' 'YKL113C']
 ['YNL072W' 'YJL209W']]
[['YGR059W' 'YNL186W']
 ['YIR021W' 'YPR158W-A']
