Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x2000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x2000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YCL074W' 'YOL107W' 0 0.19432084]
 ['YDL111C' 'YGR027C' 0 0.16930757]
 ['YCL057W' 'YML132W' 0 0.16364892]
 ['YER125W' 'YPL093W' 1 0.16022526]
 ['YLR154W-A' 'YKL003C' 0 0.14979266]
 ['YLL041C' 'YMR114C' 0 0.14672983]
 ['YJR101W' 'YPR091C' 0 0.14519708]
 ['YEL036C' 'YGR222W' 0 0.13885717]
 ['YNL147W' 'YNL078W' 0 0.13314475]
 ['YGL094C' 'YBR145W' 0 0.13207307]
 ['YGR225W' 'YKL201C' 0 0.13198094]
 ['YKL126W' 'YDR429C' 0 0.12741998]
 ['YLR285W' 'YOL136C' 0 0.12370352]
 ['YNL102W' 'YFR045W' 0 0.11591134]
 ['YDR082W' 'YOR327C' 0 0.114339694]
 ['YBR031W' 'YLR391W' 0 0.111119725]
 ['YOR206W' 'YPL093W' 1 0.10950383]
 ['YKR019C' 'YOR226C' 0 0.10796077]
 ['YIL088C' 'YNL147W' 0 0.104216404]
 ['YGL010W' 'YMR090W' 0 0.10353368]
 ['YLL027W' 'YHL027W' 0 0.098092996]
 ['YER022W' 'YHR109W' 0 0.09772868]
 ['YDR072C' 'YDR229W' 0 0.09179252]
 ['YNL073W' 'YHR008C' 0 0.091731496]
 ['YGL183C' 'YLR390W' 0 0.0834922]
 ['YKL170W' 'YMR160W' 0 0.081787474]
 ['YOR301W' 'YDR262W' 0 0.074892946]
 ['YOR237W' 'YMR180C' 0 0.07343086]
 ['YGR052W' 'YLR330W' 0 0.066515036]
 ['YIL035C' 'YJL176C' 0 0.059734646]
 ['YDR079W' 'YFL057C' 0 0.059717253]
 ['YOR206W' 'YKL186C' 1 0.054356612]
 ['YGL169W' 'YKL001C' 0 0.047283787]
 ['YGL172W' 'YPL093W' 1 0.04577]
 ['YDR378C' 'YNR060W' 0 0.0431636]
 ['YJR028W' 'YML128C' 0 0.0425047]
 ['YFR021W' 'YIL048W' 0 0.04227606]
 ['YHR074W' 'YKL182W' 0 0.041972976]
 ['YER098W' 'YFL013C' 0 0.039956693]
 ['YMR049C' 'YDL039C' 0 0.03425182]
 ['YBL028C' 'YOR298W' 0 0.028353643]
 ['YKL168C' 'YPR160W' 0 0.026293168]
 ['YMR049C' 'YFR029W' 0 0.024473771]
 ['YOR145C' 'YDL245C' 0 0.018147992]
 ['YEL062W' 'YER137C' 0 0.0152257485]
 ['YGL172W' 'YOR206W' 1 0.013188998]
 ['YEL031W' 'YNL219C' 0 0.007905508]
 ['YNR031C' 'YHR060W' 0 0.007736738]
 ['YDR083W' 'YBR026C' 0 0.0049819825]
 ['YDR240C' 'YCL057W' 0 0.0013856057]
 ['YPL127C' 'YAL029C' 0 0.0004362266]
 ['YPL188W' 'YLL017W' 0 -0.0027223427]
 ['YLL051C' 'YOR382W' 0 -0.0045213895]
 ['YIL170W' 'YOL136C' 0 -0.008056347]
 ['YKL117W' 'YKR057W' 0 -0.013012706]
 ['YOR299W' 'YNL192W' 0 -0.01357532]
 ['YCR014C' 'YLR325C' 0 -0.014871054]
 ['YDR512C' 'YNR015W' 0 -0.015613009]
 ['YDR210C-C' 'YPL082C' 0 -0.017146723]
 ['YLR157C' 'YPR159W' 0 -0.020687189]
 ['YER013W' 'YER014C-A' 0 -0.020687189]
 ['YBR150C' 'YCL052C' 0 -0.0209067]
 ['YMR200W' 'YDL040C' 0 -0.022091145]
 ['YBL011W' 'YPR125W' 0 -0.024392532]
 ['YLR404W' 'YKL168C' 0 -0.024533438]
 ['YKL205W' 'YER002W' 0 -0.030595472]
 ['YLR113W' 'YDR240C' 0 -0.03640005]
 ['YPR204W' 'YNR031C' 0 -0.03645282]
 ['YJL171C' 'YDR081C' 0 -0.03839196]
 ['YOR206W' 'YER125W' 1 -0.039518174]
 ['YDR079W' 'YKL064W' 0 -0.040835824]
 ['YOR106W' 'YBR074W' 0 -0.04469732]
 ['YDR026C' 'YDR263C' 0 -0.049932916]
 ['YBL085W' 'YDL148C' 0 -0.05718503]
 ['YHR058C' 'YPR138C' 0 -0.06022873]
 ['YOR147W' 'YLR264W' 0 -0.062133096]
 ['YMR049C' 'YNL267W' 0 -0.063855976]
 ['YLR391W-A' 'YOR180C' 0 -0.06809947]
 ['YJR101W' 'YNR015W' 0 -0.06896206]
 ['YGL172W' 'YKL186C' 1 -0.07802122]
 ['YMR173W' 'YOR349W' 0 -0.08035401]
 ['YEL031W' 'YBR170C' 0 -0.08108684]
 ['YPL134C' 'YKL053C-A' 0 -0.08178421]
 ['YDR472W' 'YDL077C' 0 -0.08297533]
 ['YLR047C' 'YNL208W' 0 -0.092005275]
 ['YDL198C' 'YER190W' 0 -0.11559137]
 ['YFL010W-A' 'YFL021W' 0 -0.11781656]
 ['YKR056W' 'YJR031C' 0 -0.12063638]
 ['YLR187W' 'YKL064W' 0 -0.12076947]
 ['YOL026C' 'YMR268W-A' 0 -0.12573373]
 ['YBR202W' 'YCR002C' 0 -0.13079947]
 ['YPL099C' 'YPL167C' 0 -0.13276081]
 ['YDR337W' 'YDL148C' 0 -0.1333044]
 ['YPR167C' 'YBR031W' 0 -0.14207347]
 ['YGL158W' 'YDR281C' 0 -0.14382833]
 ['YPL131W' 'YAL039C' 0 -0.14655527]
 ['YAL024C' 'YJL082W' 0 -0.14748289]
 ['YNL095C' 'YHR005C-A' 0 -0.14842887]
 ['YPR158C-C' 'YNR015W' 0 -0.14850211]
 ['YKL041W' 'YCL026C-B' 0 -0.14972554]
 ['YDL217C' 'YDR530C' 0 -0.15274039]
 ['YGR281W' 'YFL057C' 0 -0.16022469]
 ['YOR275C' 'YHR058C' 0 -0.16558151]
 ['YDL215C' 'YLR005W' 0 -0.17096034]
 ['YBR287W' 'YJL081C' 0 -0.17392774]
 ['YPR135W' 'YNR057C' 0 -0.18052994]
 ['YIL142W' 'YGR285C' 0 -0.18242104]
 ['YNL138W' 'YOL004W' 0 -0.1927885]
 ['YDL084W' 'YBR093C' 0 -0.20006917]
 ['YOR226C' 'YKL001C' 0 -0.20673133]
 ['YLL034C' 'YER125W' 1 -0.2209291]
 ['YBR066C' 'YJR101W' 0 -0.22149388]
 ['YMR077C' 'YER162C' 0 -0.22252429]
 ['YJL085W' 'YDR261W-A' 0 -0.22308306]
 ['YOR323C' 'YIR025W' 0 -0.22332706]
 ['YKL200C' 'YNL178W' 0 -0.232161]
 ['YGR285C' 'YBR192W' 0 -0.2329325]
 ['YPR182W' 'YNL078W' 0 -0.24366677]
 ['YOR206W' 'YLL034C' 1 -0.24493095]
 ['YOR388C' 'YDL054C' 0 -0.25089088]
 ['YLL043W' 'YPL208W' 0 -0.25698948]
 ['YKL009W' 'YJR063W' 0 -0.26361895]
 ['YOL082W' 'YPR138C' 0 -0.2722112]
 ['YGL209W' 'YJL071W' 0 -0.2783872]
 ['YDR527W' 'YOL108C' 0 -0.31139076]
 ['YBL076C' 'YLR391W' 0 -0.313469]
 ['YOR292C' 'YIL020C' 0 -0.314252]
 ['YML112W' 'YLR113W' 0 -0.32419237]
 ['YOR297C' 'YGL256W' 0 -0.32428014]
 ['YCL004W' 'YNL239W' 0 -0.32627624]
 ['YDL217C' 'YDR174W' 0 -0.32829988]
 ['YPR091C' 'YIR032C' 0 -0.32977623]
 ['YNL314W' 'YLR278C' 0 -0.34078473]
 ['YJR101W' 'YPR127W' 0 -0.3463428]
 ['YMR049C' 'YKL007W' 0 -0.3521067]
 ['YMR284W' 'YGR225W' 0 -0.36428705]
 ['YFR031C' 'YML097C' 0 -0.42306113]
 ['YKL038W' 'YMR270C' 0 -0.42397973]
 ['YDR304C' 'YCL004W' 0 -0.4390546]
 ['YGR081C' 'YBL101W-B' 0 -0.4658283]
 ['YGR285C' 'YDR151C' 0 -0.49300975]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
[['YPR135W' 'YDR310C']
 ['YLR321C' 'YCR052W']
 ['YLR314C' 'YCL014W']
 ['YLR314C' 'YDL225W']
 ['YNL127W' 'YGL233W']]
[['YDR518W' 'YMR179W']
 ['YDR083W' 'YBR230C']
 ['YMR008C' 'YDR261W-A']
 ['YGR161W-B' 'YLR386W']
 ['YIL128W' 'YCR080W']]
Sorted Data: [['YOR310C' 'YMR137C' 0 1.0673718]
 ['YDR172W' 'YMR250W' 0 1.0417217]
 ['YBR081C' 'YEL029C' 1 1.0026945]
 ...
 ['YER137C-A' 'YER115C' 0 -0.5726659]
 ['YGL241W' 'YPR043W' 0 -0.58743536]
 ['YKR101W' 'YML132W' 0 -0.6880753]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
[['YNL127W' 'YJR004C']
 ['YNL127W' 'YNL271C']
 ['YNL127W' 'YJL034W']
 ['YNL127W' 'YBR081C']
 ['YNL127W' 'YCR093W']]
[['YOR159C' 'YLR348C']
 ['YOR298W' 'YKL206C']
 ['YLL034C' 'YFL045C']
 ['YFR031C' 'YKL168C']
 ['YNL153C' 'YNL304W']]
Sorted Data: [['YDR411C' 'YDR151C' 0 0.8844912]
 ['YBR081C' 'YLR452C' 1 0.7913219]
 ['YOL124C' 'YOR020C' 0 0.7899944]
 ...
 ['YKL064W' 'YIL132C' 0 -0.659253]
 ['YMR160W' 'YPR159W' 0 -0.6686784]
 ['YLR187W' 'YBL079W' 0 -1.0640512]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
[['YBR066C' 'YOR212W']
 ['YBR066C' 'YDL024C']
 ['YBR066C' 'YBR095C']
 ['YBR066C' 'YOR275C']
 ['YBR066C' 'YDL035C']]
[['YPR187W' 'YGR222W']
 ['YPL122C' 'YJR101W']
 ['YOL103W-B' 'YGR282C']
 ['YPR026W' 'YMR061W']
 ['YKL174C' 'YFL045C']]
Sorted Data: [['YOR099W' 'YDR261W-A' 0 0.6155408]
 ['YOR212W' 'YGL046W' 1 0.59734845]
 ['YCL008C' 'YDR332W' 0 0.51143706]
 ...
 ['YDL024C' 'YOR275C' 1 -0.5599688]
 ['YOR176W' 'YER002W' 0 -0.5689807]
 ['YDR146C' 'YJR063W' 0 -0.6464202]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
Testing GO Term: GO:0006260 (5 / 53)
[['YGR221C' 'YJL194W']
 ['YGR221C' 'YJR057W']
 ['YGR221C' 'YNL261W']
 ['YGR221C' 'YGR180C']
 ['YGR221C' 'YBR202W']]
[['YLR107W' 'YPL113C']
 ['YDR076W' 'YMR239C']
 ['YDL059C' 'YBR287W']
 ['YLR312W-A' 'YHL027W']
 ['YGL094C' 'YBR067C']]
Sorted Data: [['YGR281W' 'YBL092W' 0 0.8293303]
 ['YBR257W' 'YNL239W' 0 0.6621111]
 ['YGR251W' 'YML049C' 0 0.6416433]
 ...
 ['YKL061W' 'YBR243C' 0 -1.0503539]
 ['YDR453C' 'YDR404C' 0 -1.1319867]
 ['YCL036W' 'YDR014W-A' 0 -1.3500534]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
[['YMR137C' 'YLR321C']
 ['YGR056W' 'YPL122C']
 ['YNL307C' 'YDL070W']
 ['YDR076W' 'YNL262W']
 ['YDL047W' 'YIL132C']]
[['YCL003W' 'YDL040C']
 ['YBR274W' 'YAR035W']
 ['YNR004W' 'YER017C']
 ['YPR137W' 'YKL003C']
 ['YLR295C' 'YIL035C']]
Sorted Data: [['YOR291W' 'YJL191W' 0 0.75875646]
 ['YER125W' 'YOL158C' 0 0.72309554]
 ['YPR006C' 'YER190W' 0 0.6892187]
 ...
 ['YOR382W' 'YFL054C' 0 -0.8055723]
 ['YPL200W' 'YGR276C' 0 -0.82106817]
 ['YJR055W' 'YFL017W-A' 0 -0.9573446]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
[['YOL103W-B' 'YML032C']
 ['YOL103W-B' 'YGR109W-B']
 ['YOL103W-B' 'YGR161W-B']
 ['YOL103W-B' 'YPL127C']
 ['YOL103W-B' 'YIR025W']]
[['YPL002C' 'YBR042C']
 ['YPL112C' 'YFL010W-A']
 ['YCL024W' 'YOR393W']
 ['YMR136W' 'YDR381C-A']
 ['YLL051C' 'YDL197C']]
Sorted Data: [['YDL039C' 'YDL040C' 0 1.5538052]
 ['YDR296W' 'YNL092W' 0 1.3365253]
 ['YER050C' 'YBR182C' 0 1.2627887]
 ...
 ['YOL165C' 'YER130C' 0 -0.5978852]
 ['YGR161W-B' 'YLR383W' 1 -0.60989624]
 ['YJL087C' 'YBR075W' 0 -0.65988564]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
[['YDL197C' 'YOR038C']
 ['YJL081C' 'YKR101W']
 ['YPL127C' 'YLR321C']
 ['YGR056W' 'YLR321C']
 ['YOR279C' 'YLR321C']]
[['YJR055W' 'YOR285W']
 ['YAL038W' 'YFR036W']
 ['YPL151C' 'YDR240C']
 ['YER103W' 'YNL095C']
 ['YGL010W' 'YPL027W']]
Sorted Data: [['YPR135W' 'YJL071W' 0 1.5677971]
 ['YOR279C' 'YKR101W' 1 1.5417678]
 ['YJL071W' 'YBR238C' 0 1.5248351]
 ...
 ['YKL082C' 'YKL175W' 0 -0.52758217]
 ['YNL271C' 'YDR460W' 0 -0.5869679]
 ['YBR111W-A' 'YJL178C' 0 -0.78486425]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
[['YJL011C' 'YBR081C']
 ['YJL011C' 'YNL314W']
 ['YJL011C' 'YDR460W']
 ['YJL011C' 'YMR005W']
 ['YJL011C' 'YIL143C']]
[['YPL167C' 'YGR229C']
 ['YDR453C' 'YBR072W']
 ['YPL276W' 'YNL078W']
 ['YOR215C' 'YDR081C']
 ['YOR237W' 'YER019C-A']]
Sorted Data: [['YOR071C' 'YDL039C' 0 1.2656132]
 ['YIL017W' 'YJR063W' 0 0.98262745]
 ['YBR031W' 'YDL040C' 0 0.9488557]
 ...
 ['YDR083W' 'YHR060W' 0 -0.4842444]
 ['YJR036C' 'YHR005C-A' 0 -0.48819876]
 ['YAL054C' 'YBR095C' 0 -0.6783162]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
[['YMR039C' 'YDR195W']]
[['YPL082C' 'YBR031W']
 ['YPR194C' 'YER101C']
 ['YJL087C' 'YKL171W']
 ['YHR029C' 'YGL259W']
 ['YAL063C' 'YLR278C']]
Sorted Data: [['YBR238C' 'YJR140C' 0 0.73082507]
 ['YJL087C' 'YKL171W' 0 0.29133937]
 ['YNL044W' 'YNL335W' 0 0.22302821]
 ['YHR029C' 'YGL259W' 0 0.16430423]
 ['YHR211W' 'YNR021W' 0 0.11355558]
 ['YPR194C' 'YER101C' 0 0.1037282]
 ['YPL082C' 'YBR031W' 0 -0.08793559]
 ['YAL063C' 'YLR278C' 0 -0.10265336]
 ['YMR039C' 'YDR195W' 1 -0.14722128]
 ['YGR027C' 'YMR075W' 0 -0.48222092]
 ['YPL064C' 'YKL175W' 0 -0.57616574]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
[['YML112W' 'YPR187W']
 ['YML112W' 'YDR174W']
 ['YML112W' 'YLR141W']
 ['YML112W' 'YMR093W']
 ['YML112W' 'YPL082C']]
[['YHR179W' 'YPL007C']
 ['YPR137C-A' 'YLR309C']
 ['YLR353W' 'YDL047W']
 ['YBR183W' 'YPL104W']
 ['YFR001W' 'YMR295C']]
Sorted Data: [['YDR174W' 'YHR039C-A' 1 0.6443041]
 ['YPL147W' 'YER087W' 0 0.5255583]
 ['YPL240C' 'YDL039C' 0 0.48675466]
 ...
 ['YNR067C' 'YKR101W' 0 -0.9047315]
 ['YKL200C' 'YNR072W' 0 -0.91001654]
 ['YEL069C' 'YDR371W' 0 -0.96213317]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
[['YBR247C' 'YNL182C']
 ['YLR165C' 'YHR085W']
 ['YKL078W' 'YDL083C']
 ['YDR457W' 'YGR214W']
 ['YKL078W' 'YCR055C']]
[['YNR021W' 'YDR164C']
 ['YCL024W' 'YBL089W']
 ['YMR173W' 'YNL138W']
 ['YGR285C' 'YOR261C']
 ['YOR126C' 'YLR073C']]
Sorted Data: [['YGL014W' 'YDL055C' 0 0.81881255]
 ['YBR182C' 'YJL192C' 0 0.7787714]
 ['YDR138W' 'YHR079C' 0 0.71985775]
 ...
 ['YOL010W' 'YGR276C' 1 -0.7984698]
 ['YGL068W' 'YDR492W' 0 -0.849895]
 ['YJL034W' 'YDR205W' 0 -0.9580116]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
[['YGR056W' 'YOL145C']
 ['YDR167W' 'YPR030W']
 ['YKR008W' 'YDL170W']
 ['YDR195W' 'YHL027W']
 ['YOR194C' 'YGR134W']]
[['YBL068W' 'YNL290W']
 ['YDR146C' 'YDR261W-A']
 ['YLR187W' 'YPL065W']
 ['YBR275C' 'YKL038W']
 ['YCL074W' 'YGR052W']]
Sorted Data: [['YBR066C' 'YMR090W' 0 0.8752884]
 ['YHR060W' 'YFL066C' 0 0.8521217]
 ['YGR056W' 'YJL140W' 1 0.85081154]
 ...
 ['YNL223W' 'YOR393W' 0 -0.88620025]
 ['YLR256W-A' 'YKR044W' 0 -0.8936938]
 ['YMR180C' 'YKR102W' 0 -0.9648156]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
[['YJL011C' 'YPR187W']
 ['YJL011C' 'YPL139C']
 ['YJL011C' 'YMR172W']
 ['YJL011C' 'YPR190C']
 ['YJL011C' 'YGR246C']]
[['YCL018W' 'YKR055W']
 ['YNR031C' 'YHR004C']
 ['YOR287C' 'YHL027W']
 ['YKL161C' 'YGR020C']
 ['YMR145C' 'YBL052C']]
Sorted Data: [['YBR177C' 'YNL052W' 0 0.78322995]
 ['YDR461W' 'YML036W' 1 0.4931201]
 ['YMR241W' 'YBR052C' 0 0.46533433]
 ...
 ['YPR001W' 'YBL092W' 0 -0.5770796]
 ['YMR136W' 'YNL182C' 0 -0.5796318]
 ['YNL006W' 'YCL026C-B' 0 -0.7154459]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
[['YPR182W' 'YOR159C']
 ['YPR182W' 'YDR378C']
 ['YPR182W' 'YER013W']
 ['YPR182W' 'YPL151C']
 ['YPR182W' 'YPL213W']]
[['YMR112C' 'YJL155C']
 ['YLR141W' 'YGL010W']
 ['YDR285W' 'YLR009W']
 ['YJR119C' 'YDR245W']
 ['YOR138C' 'YNR006W']]
Sorted Data: [['YDR072C' 'YNL110C' 0 0.8351536]
 ['YOR230W' 'YJR140C' 0 0.80401945]
 ['YDL245C' 'YMR114C' 0 0.76984096]
 ...
 ['YJR028W' 'YCR026C' 0 -0.6776157]
 ['YHR085W' 'YPR006C' 0 -0.79325485]
 ['YPR111W' 'YIL139C' 0 -0.8064238]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
[['YPR189W' 'YPR072W']
 ['YPR189W' 'YCR093W']
 ['YPR189W' 'YOL142W']
 ['YPR189W' 'YDR378C']
 ['YPR189W' 'YER049W']]
[['YDR310C' 'YPL027W']
 ['YJR119C' 'YDL148C']
 ['YPR030W' 'YGL103W']
 ['YJL166W' 'YPL244C']
 ['YBR195C' 'YLR025W']]
Sorted Data: [['YER049W' 'YDR172W' 1 0.7073455]
 ['YOR279C' 'YPR002W' 0 0.70271945]
 ['YBL011W' 'YOR215C' 0 0.68071234]
 ...
 ['YLR305C' 'YGR276C' 0 -0.7061315]
 ['YPL213W' 'YGR179C' 0 -0.83643144]
 ['YPR083W' 'YFL017W-A' 0 -0.8548582]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
[['YMR146C' 'YLR291C']
 ['YMR146C' 'YPL119C']
 ['YMR146C' 'YDR494W']
 ['YMR146C' 'YER165W']
 ['YMR146C' 'YDR429C']]
[['YDR082W' 'YMR090W']
 ['YML032C' 'YGL241W']
 ['YDL107W' 'YNL026W']
 ['YPL213W' 'YDR014W-A']
 ['YNR002C' 'YAL031C']]
Sorted Data: [['YDR453C' 'YOR232W' 0 1.5584216]
 ['YJL155C' 'YPR138C' 0 1.4074583]
 ['YLL034C' 'YBL098W' 0 1.1927011]
 ...
 ['YNL307C' 'YBL089W' 0 -0.28800634]
 ['YPL134C' 'YMR210W' 0 -0.30951548]
 ['YOR310C' 'YGR027C' 0 -0.40115216]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
[['YBR118W' 'YPR080W']
 ['YBR118W' 'YOR187W']
 ['YPR080W' 'YOR187W']]
[['YMR180C' 'YNL192W']
 ['YCL043C' 'YIR032C']
 ['YFL014W' 'YCL025C']
 ['YOR159C' 'YLL017W']
 ['YOR168W' 'YDR476C']]
Sorted Data: [['YPR189W' 'YOL062C' 0 0.16898987]
 ['YMR032W' 'YOR123C' 0 0.06988503]
 ['YFL014W' 'YCL025C' 0 0.06744933]
 ['YKL078W' 'YGR032W' 0 0.008771341]
 ['YPL223C' 'YGR239C' 0 -0.006656196]
 ['YDL245C' 'YGL200C' 0 -0.037683874]
 ['YJL079C' 'YKL201C' 0 -0.04786832]
 ['YPL188W' 'YMR213W' 0 -0.065342054]
 ['YOL057W' 'YCR014C' 0 -0.078275114]
 ['YGR109W-B' 'YJR151C' 0 -0.078882225]
 ['YOL112W' 'YGL220W' 0 -0.085460715]
 ['YBR006W' 'YJL141C' 0 -0.11015889]
 ['YCL043C' 'YIR032C' 0 -0.15125115]
 ['YOR168W' 'YDR476C' 0 -0.16979688]
 ['YIL177C' 'YJR031C' 0 -0.19553193]
 ['YPR080W' 'YOR187W' 1 -0.20892121]
 ['YBR118W' 'YOR187W' 1 -0.22502229]
 ['YGL225W' 'YJR026W' 0 -0.23542878]
 ['YOL054W' 'YFL001W' 0 -0.2423498]
 ['YAL033W' 'YBL091C-A' 0 -0.25200966]
 ['YBR118W' 'YPR080W' 1 -0.2720962]
 ['YNL010W' 'YER162C' 0 -0.27814317]
 ['YER017C' 'YOR239W' 0 -0.27845272]
 ['YGL158W' 'YOR147W' 0 -0.28147477]
 ['YJR149W' 'YDR151C' 0 -0.28805414]
 ['YDR383C' 'YBR260C' 0 -0.29382133]
 ['YMR180C' 'YNL192W' 0 -0.30386162]
 ['YMR218C' 'YNL307C' 0 -0.43074828]
 ['YBL101W-B' 'YNR013C' 0 -0.4513409]
 ['YLR183C' 'YIL080W' 0 -0.4794948]
 ['YKL171W' 'YNL230C' 0 -0.5303047]
 ['YDR378C' 'YLL017W' 0 -0.65790945]
 ['YOR159C' 'YLL017W' 0 -0.83921725]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
[['YGR264C' 'YNL073W']
 ['YGR264C' 'YOR168W']
 ['YGR264C' 'YBL076C']
 ['YGR264C' 'YER087W']
 ['YGR264C' 'YGR171C']]
[['YOR275C' 'YGR027C']
 ['YGR031C-A' 'YOR194C']
 ['YBR282W' 'YLR164W']
 ['YBR202W' 'YLR329W']
 ['YOR378W' 'YDR444W']]
Sorted Data: [['YOR304C-A' 'YLR219W' 0 0.6245262]
 ['YHR069C' 'YGR268C' 0 0.6091499]
 ['YGR264C' 'YGR185C' 1 0.5758887]
 ...
 ['YML058W-A' 'YGL094C' 0 -0.5079743]
 ['YGL060W' 'YBR281C' 0 -0.5707539]
 ['YLR026C' 'YDR140W' 0 -0.6496956]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
[['YNL153C' 'YJL034W']
 ['YNL153C' 'YER103W']
 ['YNL153C' 'YCR060W']
 ['YNL153C' 'YPL064C']
 ['YNL153C' 'YIL142W']]
[['YIL177C' 'YGL216W']
 ['YIL080W' 'YER168C']
 ['YHR047C' 'YOR393W']
 ['YCL014W' 'YKL022C']
 ['YDL133C-A' 'YKL210W']]
Sorted Data: [['YDR512C' 'YDR131C' 0 0.87296593]
 ['YML028W' 'YPR198W' 0 0.85383886]
 ['YOL028C' 'YMR136W' 0 0.82524407]
 ...
 ['YLR209C' 'YBR026C' 0 -0.5646036]
 ['YER138C' 'YER087W' 0 -0.5893106]
 ['YIR025W' 'YDR389W' 0 -0.70244217]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
[['YGL083W' 'YGL158W']
 ['YGL083W' 'YHR030C']
 ['YGL083W' 'YOL045W']
 ['YGL083W' 'YKL126W']
 ['YGL083W' 'YPL150W']]
[['YBR081C' 'YOL093W']
 ['YDR083W' 'YIL079C']
 ['YHR179W' 'YOR098C']
 ['YNR057C' 'YIR038C']
 ['YNL121C' 'YNR002C']]
Sorted Data: [['YOR310C' 'YOR304W' 0 0.95304936]
 ['YKL175W' 'YFR036W' 0 0.94894654]
 ['YAL054C' 'YER137C-A' 0 0.93807524]
 ...
 ['YGR034W' 'YDR140W' 0 -0.51614857]
 ['YLR187W' 'YOR353C' 0 -0.5410372]
 ['YMR020W' 'YIL133C' 0 -0.58392817]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
[['YBR125C' 'YAL016W']
 ['YBR125C' 'YNL032W']
 ['YBR125C' 'YBR276C']
 ['YBR125C' 'YAL031C']
 ['YBR125C' 'YGL190C']]
[['YNL281W' 'YAR035W']
 ['YML058W-A' 'YDL245C']
 ['YCR093W' 'YER017C']
 ['YDR473C' 'YPL147W']
 ['YPR158C-C' 'YDR167W']]
