Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x25000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YDR311W' 'YOR295W' 0 -2.2308602]
 ['YEL011W' 'YOL077W-A' 0 -2.2356048]
 ['YOL060C' 'YPL266W' 0 -2.2575743]
 ['YJL113W' 'YCR088W' 0 -2.2632833]
 ['YGL134W' 'YIL031W' 0 -2.2932441]
 ['YPL241C' 'YPL008W' 0 -2.303319]
 ['YGR048W' 'YNL067W' 0 -2.3305001]
 ['YDL239C' 'YEL071W' 0 -2.3854373]
 ['YDR113C' 'YEL047C' 0 -2.3902602]
 ['YIL016W' 'YER124C' 0 -2.4365802]
 ['YOR007C' 'YMR083W' 0 -2.457301]
 ['YDR540C' 'YPR009W' 0 -2.5003452]
 ['YNL264C' 'YER058W' 0 -2.5088308]
 ['YGR049W' 'YBR126C' 0 -2.5106351]
 ['YIR003W' 'YDL156W' 0 -2.5762258]
 ['YLR262C' 'YKL184W' 0 -2.5845187]
 ['YER019W' 'YJR088C' 0 -2.6287189]
 ['YOL091W' 'YBR167C' 0 -2.7128034]
 ['YOL033W' 'YML111W' 0 -2.73636]
 ['YCR088W' 'YLR136C' 0 -2.7554438]
 ['YBL050W' 'YCR027C' 0 -2.7721334]
 ['YLR051C' 'YKL209C' 0 -2.814959]
 ['YPL211W' 'YEL004W' 0 -2.8436258]
 ['YNL245C' 'YPR185W' 0 -2.8587193]
 ['YOL115W' 'YPR158W-A' 0 -2.9018297]
 ['YEL011W' 'YKL107W' 0 -2.931088]
 ['YKR018C' 'YHR176W' 0 -2.9753323]
 ['YCR068W' 'YGL160W' 0 -3.0391712]
 ['YMR047C' 'YHR062C' 0 -3.1064327]
 ['YPL024W' 'YNL087W' 0 -3.1711993]
 ['YLR210W' 'YGR041W' 0 -3.1735454]
 ['YJL010C' 'YIL063C' 1 -3.263977]
 ['YDL049C' 'YHR123W' 0 -3.3404756]
 ['YJL145W' 'YMR164C' 0 -3.363414]
 ['YIL016W' 'YJR019C' 0 -3.3745685]
 ['YBR215W' 'YJL154C' 0 -3.5201204]
 ['YMR104C' 'YPL012W' 0 -3.6426]
 ['YGL099W' 'YLR022C' 1 -3.6847997]
 ['YLR376C' 'YOR362C' 0 -3.6913157]
 ['YDR079C-A' 'YPR112C' 0 -3.7036915]
 ['YGL254W' 'YGL032C' 0 -3.710103]
 ['YOR202W' 'YDR354W' 0 -3.717846]
 ['YDL042C' 'YNL275W' 0 -3.7307298]
 ['YLR388W' 'YDR210W-A' 0 -3.7600026]
 ['YHR124W' 'YMR106C' 0 -3.7839391]
 ['YNL152W' 'YDL147W' 0 -3.8365366]
 ['YJR090C' 'YJL092W' 0 -3.8429835]
 ['YIL063C' 'YLR022C' 1 -3.8989522]
 ['YGL099W' 'YIL063C' 1 -4.0725775]
 ['YNL323W' 'YIL105C' 0 -4.097354]
 ['YDR221W' 'YBR018C' 0 -4.3049774]
 ['YJL010C' 'YGL099W' 1 -4.4066114]
 ['YJL051W' 'YHR026W' 0 -4.4662857]
 ['YGR033C' 'YGL077C' 0 -4.799042]
 ['YFL034C-B' 'YHR183W' 0 -5.052723]
 ['YBL009W' 'YPR065W' 0 -5.2450695]
 ['YJR047C' 'YBL050W' 0 -5.4664316]
 ['YPR061C' 'YPL275W' 0 -5.7264004]
 ['YER019W' 'YBR161W' 0 -5.7363014]
 ['YFL008W' 'YLR256W' 0 -5.9559546]
 ['YMR014W' 'YMR047C' 0 -5.987033]
 ['YBL006C' 'YER166W' 0 -6.2048492]
 ['YDR073W' 'YLR070C' 0 -6.4238577]
 ['YDR408C' 'YNR026C' 0 -8.912239]
 ['YBR280C' 'YHR050W' 0 -9.134039]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
[['YPL020C' 'YLR226W']
 ['YBL084C' 'YJL047C']
 ['YMR014W' 'YBR102C']
 ['YHR191C' 'YDL064W']
 ['YJL018W' 'YKL092C']]
[['YDR194C' 'YLR372W']
 ['YGR148C' 'YDL010W']
 ['YPR185W' 'YKL167C']
 ['YGR183C' 'YBR008C']
 ['YGR048W' 'YLR155C']]
Sorted Data: [['YNL126W' 'YKR003W' 0 14.245992]
 ['YNL003C' 'YBR106W' 0 14.175114]
 ['YHR065C' 'YJR137C' 0 14.078415]
 ...
 ['YDR184C' 'YCR008W' 1 -4.9082417]
 ['YJL092W' 'YLL036C' 0 -4.979285]
 ['YCR102C' 'YIL158W' 0 -5.7861366]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
[['YPL256C' 'YJR090C']
 ['YPL256C' 'YIL117C']
 ['YPL256C' 'YGR059W']
 ['YPL256C' 'YHL007C']
 ['YPL256C' 'YJL018W']]
[['YHR045W' 'YOR367W']
 ['YGR157W' 'YNL072W']
 ['YMR167W' 'YLR421C']
 ['YMR288W' 'YMR121C']
 ['YOR005C' 'YDL092W']]
Sorted Data: [['YIL121W' 'YJL100W' 0 11.025484]
 ['YNL197C' 'YGR067C' 0 9.749182]
 ['YJL010C' 'YGL160W' 0 8.994835]
 ...
 ['YDR210W-A' 'YLR399C' 0 -8.649443]
 ['YNL275W' 'YLR081W' 0 -8.65766]
 ['YDR191W' 'YKL211C' 0 -8.782364]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
[['YHL007C' 'YBL016W']
 ['YHL007C' 'YDL159W']
 ['YHL007C' 'YGL208W']
 ['YHL007C' 'YOR371C']
 ['YHL007C' 'YMR116C']]
[['YPR181C' 'YOL049W']
 ['YOR028C' 'YJR077C']
 ['YHR039C' 'YOR231W']
 ['YML118W' 'YNL177C']
 ['YNL139C' 'YER122C']]
Sorted Data: [['YNL088W' 'YCR088W' 0 6.8337107]
 ['YGL131C' 'YIL010W' 0 5.6166086]
 ['YBR171W' 'YOR312C' 0 5.5729227]
 ...
 ['YDL042C' 'YIL040W' 0 -8.904514]
 ['YIL117C' 'YGR096W' 0 -8.914665]
 ['YGL208W' 'YHR084W' 1 -9.68011]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
[['YIL103W' 'YBL071W-A']]
[['YJL122W' 'YGL179C']
 ['YGR209C' 'YDR141C']
 ['YDR027C' 'YGR074W']
 ['YGR152C' 'YFL008W']
 ['YER021W' 'YER172C']]
Sorted Data: [['YGR148C' 'YDL044C' 0 -4.644855]
 ['YJL122W' 'YGL179C' 0 -4.7213774]
 ['YMR266W' 'YHL018W' 0 -5.255125]
 ['YBL008W-A' 'YPL190C' 0 -5.3593807]
 ['YGR209C' 'YDR141C' 0 -5.8791885]
 ['YDR027C' 'YGR074W' 0 -6.892161]
 ['YGR152C' 'YFL008W' 0 -7.1701183]
 ['YER021W' 'YER172C' 0 -7.5253057]
 ['YER144C' 'YDL239C' 0 -7.757221]
 ['YBL016W' 'YNL323W' 0 -9.685686]
 ['YIL103W' 'YBL071W-A' 1 -9.83613]]
Are we attempting to save
Testing GO Term: GO:0006260 (5 / 53)
[['YOL094C' 'YOL146W']
 ['YOL094C' 'YNL072W']
 ['YOL094C' 'YIL066C']
 ['YOL094C' 'YPL055C']
 ['YOL094C' 'YKL113C']]
[['YCR070W' 'YGL097W']
 ['YBR132C' 'YGR132C']
 ['YNL222W' 'YLR275W']
 ['YER039C' 'YDL226C']
 ['YML126C' 'YOL044W']]
Sorted Data: [['YCL038C' 'YGL187C' 0 13.10491]
 ['YNL329C' 'YBR229C' 0 11.738211]
 ['YER073W' 'YOL113W' 0 10.7120495]
 ...
 ['YMR104C' 'YMR024W' 0 -7.0477796]
 ['YBL008W-A' 'YFL022C' 0 -7.1045523]
 ['YIL082W-A' 'YPR004C' 0 -7.721443]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
[['YJR043C' 'YDR097C']
 ['YDR097C' 'YFL003C']
 ['YDR311W' 'YJL092W']
 ['YKL112W' 'YGL150C']
 ['YDL042C' 'YMR190C']]
[['YDR162C' 'YIL105C']
 ['YGL022W' 'YBR201W']
 ['YDR541C' 'YHR176W']
 ['YDL232W' 'YOL049W']
 ['YGL038C' 'YDR477W']]
Sorted Data: [['YLR157C-A' 'YJL099W' 0 14.718617]
 ['YFR046C' 'YDR484W' 0 13.475386]
 ['YHR143W-A' 'YJL138C' 0 13.099232]
 ...
 ['YGR091W' 'YMR060C' 0 -6.1126513]
 ['YLR225C' 'YJL210W' 0 -6.1983695]
 ['YKR013W' 'YOR095C' 0 -6.659903]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
[['YDR210W-D' 'YGR038C-B']
 ['YOL006C' 'YBR136W']
 ['YPL164C' 'YGR038C-B']
 ['YJL051W' 'YBR136W']
 ['YOR354C' 'YDR540C']]
[['YOR208W' 'YHR200W']
 ['YCR067C' 'YMR121C']
 ['YGR059W' 'YOR173W']
 ['YOR298C-A' 'YDR324C']
 ['YGL022W' 'YMR083W']]
Sorted Data: [['YPL023C' 'YIR013C' 0 12.602722]
 ['YHR079C-A' 'YOL034W' 1 11.317705]
 ['YDR085C' 'YJR067C' 0 11.19066]
 ...
 ['YPR094W' 'YCR083W' 0 -8.207682]
 ['YNL053W' 'YGR128C' 0 -8.431078]
 ['YGR049W' 'YDL201W' 0 -8.495432]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
[['YKR010C' 'YDR073W']
 ['YKR010C' 'YDL002C']
 ['YKR010C' 'YNR023W']
 ['YKR010C' 'YMR263W']
 ['YKR010C' 'YBL006C']]
[['YGR133W' 'YMR083W']
 ['YOL008W' 'YGR215W']
 ['YLR157C-A' 'YEL046C']
 ['YFL016C' 'YOR198C']
 ['YCL033C' 'YPL030W']]
Sorted Data: [['YML064C' 'YDL010W' 0 11.400364]
 ['YDR485C' 'YBL003C' 1 11.3528385]
 ['YNL209W' 'YDL159W' 0 11.036747]
 ...
 ['YDR147W' 'YBR167C' 0 -8.107084]
 ['YNL075W' 'YDR020C' 0 -8.304866]
 ['YMR014W' 'YKL139W' 0 -8.933905]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
[['YDR311W' 'YML114C']
 ['YDR311W' 'YGR186W']
 ['YDR311W' 'YMR236W']
 ['YDR311W' 'YGL043W']
 ['YDR311W' 'YML069W']]
[['YER016W' 'YKL120W']
 ['YLL054C' 'YGL097W']
 ['YDL193W' 'YML072C']
 ['YFR046C' 'YJR007W']
 ['YGR048W' 'YDL201W']]
Sorted Data: [['YPR145W' 'YLR070C' 0 8.00067]
 ['YGL160W' 'YJL154C' 0 7.6359673]
 ['YIL040W' 'YBL019W' 0 6.5091467]
 ...
 ['YFR044C' 'YMR060C' 0 -9.596592]
 ['YGR048W' 'YDL201W' 0 -9.724145]
 ['YKL176C' 'YMR058W' 0 -9.748545]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
[['YNL222W' 'YIL131C']
 ['YNL222W' 'YPL190C']
 ['YNL222W' 'YKL018W']
 ['YNL222W' 'YJR017C']
 ['YIL131C' 'YPL190C']]
[['YCR068W' 'YDL122W']
 ['YLR342W' 'YDR119W']
 ['YDR182W' 'YML069W']
 ['YML008C' 'YOR205C']
 ['YGR023W' 'YEL071W']]
Sorted Data: [['YLR297W' 'YKL184W' 0 2.3150275]
 ['YNL186W' 'YML123C' 0 2.2554946]
 ['YGR157W' 'YAL005C' 0 1.8890364]
 ['YBL102W' 'YDR043C' 0 0.81285274]
 ['YPL016W' 'YLR307W' 0 0.3698322]
 ['YPL211W' 'YIL127C' 0 0.2852764]
 ['YPL086C' 'YIL122W' 0 0.27442443]
 ['YBR290W' 'YMR251W-A' 0 0.27234912]
 ['YDR339C' 'YPL046C' 0 0.21964678]
 ['YML008C' 'YOR205C' 0 0.20007199]
 ['YJL210W' 'YKL176C' 0 0.19579387]
 ['YCL011C' 'YOL060C' 0 0.17883722]
 ['YLR376C' 'YPL283C' 0 0.054807544]
 ['YNL222W' 'YKL018W' 1 0.050340533]
 ['YGL201C' 'YJL154C' 0 -0.004169613]
 ['YHR072W' 'YNL124W' 0 -0.017601866]
 ['YLR233C' 'YDL194W' 0 -0.061591983]
 ['YIR021W' 'YML121W' 0 -0.232535]
 ['YNL222W' 'YPL190C' 1 -0.29765332]
 ['YDR182W' 'YML069W' 0 -0.4270613]
 ['YDR016C' 'YJL111W' 0 -0.43470252]
 ['YBR161W' 'YHR176W' 0 -0.5989944]
 ['YKL086W' 'YHL022C' 0 -0.71985424]
 ['YMR263W' 'YKL148C' 0 -0.74844146]
 ['YLR342W' 'YDR119W' 0 -0.80387795]
 ['YJR067C' 'YPR066W' 0 -0.8100914]
 ['YER146W' 'YER035W' 0 -0.8707993]
 ['YLR298C' 'YER169W' 0 -1.0018386]
 ['YOR118W' 'YIL063C' 0 -1.0381141]
 ['YLR132C' 'YGR231C' 0 -1.1013018]
 ['YDR432W' 'YDR123C' 0 -1.1067579]
 ['YAR050W' 'YLR307W' 0 -1.1177052]
 ['YHR098C' 'YEL009C' 0 -1.1888425]
 ['YDR184C' 'YLR210W' 0 -1.2313513]
 ['YML131W' 'YNL265C' 0 -1.2502302]
 ['YGR247W' 'YDR324C' 0 -1.3603415]
 ['YIL131C' 'YPL190C' 1 -1.3978877]
 ['YBR136W' 'YDR085C' 0 -1.4088742]
 ['YLR406C' 'YAL055W' 0 -1.4171412]
 ['YLR138W' 'YBL019W' 0 -1.4393976]
 ['YIL131C' 'YKL018W' 1 -1.475218]
 ['YIL103W' 'YKR039W' 0 -1.4807341]
 ['YDR006C' 'YOL044W' 0 -1.5395899]
 ['YPL190C' 'YJR017C' 1 -1.5466757]
 ['YML078W' 'YFL008W' 0 -1.564153]
 ['YBR217W' 'YNL035C' 0 -1.5807749]
 ['YCR069W' 'YMR113W' 0 -1.5978854]
 ['YLR242C' 'YPR140W' 0 -1.6123523]
 ['YJL020C' 'YMR083W' 0 -1.7540584]
 ['YKL018W' 'YJR017C' 1 -1.760174]
 ['YDR348C' 'YHR065C' 0 -1.7822089]
 ['YMR116C' 'YPL012W' 0 -1.8460463]
 ['YER003C' 'YBR102C' 0 -1.8816099]
 ['YFL024C' 'YLR117C' 0 -1.9169477]
 ['YPL266W' 'YGR206W' 0 -1.9204223]
 ['YGL124C' 'YGR041W' 0 -1.9405763]
 ['YCR068W' 'YDL122W' 0 -1.9477509]
 ['YGR033C' 'YLR155C' 0 -2.0104008]
 ['YGR192C' 'YKL071W' 0 -2.0730948]
 ['YKR018C' 'YLR222C' 0 -2.1268651]
 ['YGR059W' 'YPR020W' 0 -2.1697724]
 ['YLR064W' 'YEL004W' 0 -2.2275784]
 ['YOL089C' 'YJL118W' 0 -2.3082914]
 ['YIL131C' 'YJR017C' 1 -2.3164198]
 ['YDR258C' 'YGL012W' 0 -2.4656088]
 ['YDR202C' 'YIR010W' 0 -2.485609]
 ['YNR073C' 'YFR055W' 0 -2.5716262]
 ['YMR263W' 'YLR453C' 0 -2.6453547]
 ['YLR071C' 'YML118W' 0 -2.6930394]
 ['YNL075W' 'YLR110C' 0 -2.6963773]
 ['YNL222W' 'YIL131C' 1 -2.7203665]
 ['YCR017C' 'YKR029C' 0 -2.735959]
 ['YKR013W' 'YJR091C' 0 -2.8265102]
 ['YKL213C' 'YCR048W' 0 -2.8526907]
 ['YFR009W' 'YGR065C' 0 -2.9736109]
 ['YDL064W' 'YBR104W' 0 -2.9804177]
 ['YML078W' 'YHR019C' 0 -2.9880695]
 ['YNL222W' 'YJR017C' 1 -3.0236573]
 ['YGL043W' 'YDL150W' 0 -3.084494]
 ['YOL017W' 'YEL042W' 0 -3.1090136]
 ['YCL019W' 'YDL020C' 0 -3.1465526]
 ['YHR072W' 'YCR079W' 0 -3.1551185]
 ['YPR020W' 'YOL027C' 0 -3.312395]
 ['YOR056C' 'YDR506C' 0 -3.3700821]
 ['YPR079W' 'YDL156W' 0 -3.4528399]
 ['YOR033C' 'YMR197C' 0 -3.4761477]
 ['YBL016W' 'YDL239C' 0 -3.4947214]
 ['YPL242C' 'YOR005C' 0 -3.526842]
 ['YCL033C' 'YLL015W' 0 -3.6017818]
 ['YBR288C' 'YDR198C' 0 -3.7183092]
 ['YER006W' 'YIR035C' 0 -3.7231517]
 ['YER169W' 'YGL097W' 0 -3.7369013]
 ['YGR028W' 'YIL103W' 0 -3.9393878]
 ['YHR063C' 'YOL088C' 0 -4.166186]
 ['YOR100C' 'YHR083W' 0 -4.206469]
 ['YOL049W' 'YIL073C' 0 -4.2533283]
 ['YDR485C' 'YPR066W' 0 -4.28359]
 ['YDL005C' 'YER074W-A' 0 -4.429955]
 ['YPL190C' 'YKL018W' 1 -4.4406195]
 ['YGR023W' 'YEL071W' 0 -4.455588]
 ['YPR181C' 'YKL209C' 0 -4.4900723]
 ['YOR210W' 'YLL028W' 0 -4.536079]
 ['YGL020C' 'YOR368W' 0 -4.8338456]
 ['YPL255W' 'YPL108W' 0 -4.907424]
 ['YIR033W' 'YPR181C' 0 -5.010338]
 ['YKR010C' 'YKL101W' 0 -5.4952083]
 ['YMR060C' 'YOR073W' 0 -5.669605]
 ['YCL033C' 'YGL184C' 0 -5.6994658]
 ['YOL113W' 'YJL118W' 0 -5.791093]
 ['YDR171W' 'YGL254W' 0 -6.3346133]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
[['YBL006C' 'YKL125W']
 ['YBL006C' 'YCR073C']
 ['YBL006C' 'YGR068C']
 ['YBL006C' 'YGR271C-A']
 ['YBL006C' 'YKR080W']]
[['YPL029W' 'YHR166C']
 ['YLR423C' 'YNL087W']
 ['YPL045W' 'YGR163W']
 ['YLR051C' 'YLR256W']
 ['YBR302C' 'YGR163W']]
Sorted Data: [['YGR059W' 'YMR236W' 0 9.244955]
 ['YML001W' 'YMR067C' 0 8.276413]
 ['YHR200W' 'YLR308W' 0 8.099937]
 ...
 ['YDR006C' 'YDR043C' 0 -9.838109]
 ['YAL042W' 'YCR083W' 0 -10.196415]
 ['YLR262C' 'YER018C' 0 -10.948673]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
[['YDR339C' 'YBR167C']
 ['YNL222W' 'YPL266W']
 ['YDR432W' 'YNL222W']
 ['YGR280C' 'YPR112C']
 ['YNL124W' 'YJL050W']]
[['YPL055C' 'YNL125C']
 ['YNL252C' 'YMR260C']
 ['YDR452W' 'YDR307W']
 ['YLR057W' 'YGL079W']
 ['YPL053C' 'YLR003C']]
Sorted Data: [['YAR071W' 'YLR148W' 0 13.792286]
 ['YBL004W' 'YOL041C' 1 13.100067]
 ['YLR210W' 'YGR092W' 0 12.329657]
 ...
 ['YHR124W' 'YOL033W' 0 -6.773692]
 ['YPR058W' 'YKR001C' 0 -6.9294233]
 ['YLR034C' 'YBL019W' 0 -7.258849]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
[['YFL024C' 'YLR449W']
 ['YCR020W-B' 'YOR028C']
 ['YDR311W' 'YDR079C-A']
 ['YHL009C' 'YFL031W']
 ['YFL031W' 'YML007W']]
[['YBR171W' 'YDL213C']
 ['YPR061C' 'YIL010W']
 ['YDL049C' 'YNL229C']
 ['YKL113C' 'YOR171C']
 ['YMR260C' 'YDR409W']]
Sorted Data: [['YDL020C' 'YLR226W' 0 14.852869]
 ['YBR132C' 'YER124C' 0 14.835603]
 ['YPR094W' 'YGL055W' 0 14.182634]
 ...
 ['YJL116C' 'YNL116W' 0 -4.907861]
 ['YDR155C' 'YAL042W' 0 -5.9225388]
 ['YBR234C' 'YBR014C' 0 -6.2725105]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
[['YDR006C' 'YPR104C']
 ['YDR006C' 'YGR068C']
 ['YDR006C' 'YKR080W']
 ['YDR006C' 'YAL001C']
 ['YDR006C' 'YOR210W']]
[['YBL046W' 'YOL041C']
 ['YPR145W' 'YBR293W']
 ['YBL067C' 'YHL013C']
 ['YER141W' 'YOR178C']
 ['YFR051C' 'YDL004W']]
Sorted Data: [['YJR113C' 'YML010W' 0 6.4395084]
 ['YDR194C' 'YPL108W' 0 6.3877296]
 ['YBR203W' 'YIL110W' 0 6.1024704]
 ...
 ['YER019W' 'YIL131C' 0 -9.22182]
 ['YPL190C' 'YPL079W' 0 -9.509964]
 ['YER183C' 'YBR154C' 1 -9.97397]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
[['YLR132C' 'YDR163W']
 ['YJL209W' 'YKL139W']
 ['YDR194C' 'YPR094W']
 ['YGR278W' 'YDL044C']
 ['YKR022C' 'YGR091W']]
[['YMR044W' 'YGL150C']
 ['YNR063W' 'YIR008C']
 ['YMR135C' 'YPL164C']
 ['YGL145W' 'YCR023C']
 ['YML114C' 'YPR185W']]
Sorted Data: [['YHR188C' 'YDL104C' 0 13.004465]
 ['YOR375C' 'YKL157W' 0 10.577391]
 ['YGR109C' 'YGL077C' 0 10.070407]
 ...
 ['YKL008C' 'YDR307W' 0 -9.288567]
 ['YGL013C' 'YNL148C' 0 -9.3280525]
 ['YML008C' 'YFL003C' 0 -9.421839]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
[['YNL072W' 'YER146W']
 ['YNL072W' 'YOL115W']
 ['YNL072W' 'YOR173W']
 ['YNL072W' 'YKL113C']
