Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x25000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YPL139C' 'YJR130C' 0 -0.4332569]
 ['YKR071C' 'YLR129W' 0 -0.43711013]
 ['YDL061C' 'YLR391W-A' 0 -0.48073864]
 ['YMR123W' 'YCL060C' 0 -0.49627256]
 ['YLL041C' 'YKL094W' 0 -0.53149015]
 ['YAL038W' 'YLR033W' 0 -0.6608852]
 ['YMR319C' 'YPL163C' 0 -0.6854613]
 ['YPR030W' 'YDR404C' 0 -0.69015366]
 ['YGR282C' 'YKL001C' 0 -0.6968696]
 ['YNL283C' 'YKL074C' 0 -0.7387975]
 ['YLL004W' 'YGL226C-A' 0 -0.74663764]
 ['YKL190W' 'YJL214W' 0 -0.76705486]
 ['YCR014C' 'YLR391W' 0 -0.8504634]
 ['YCL014W' 'YNL239W' 0 -0.87056893]
 ['YOL129W' 'YDR378C' 0 -0.8768283]
 ['YBR150C' 'YOL038W' 0 -0.8870893]
 ['YJR053W' 'YLR309C' 0 -0.9074154]
 ['YOR145C' 'YNL175C' 0 -0.9242858]
 ['YPL112C' 'YMR065W' 0 -0.94080794]
 ['YGL068W' 'YKR055W' 0 -0.94494057]
 ['YOR206W' 'YLL034C' 1 -1.0037742]
 ['YLL029W' 'YGL183C' 0 -1.0480621]
 ['YDL070W' 'YLR251W' 0 -1.1058307]
 ['YPL042C' 'YAL063C' 0 -1.1139181]
 ['YGR034W' 'YDR195W' 0 -1.1530657]
 ['YDR423C' 'YKL205W' 0 -1.1691122]
 ['YOR142W-A' 'YGR222W' 0 -1.1768075]
 ['YPL083C' 'YGL071W' 0 -1.1893152]
 ['YDR131C' 'YMR250W' 0 -1.2097251]
 ['YOL142W' 'YBR010W' 0 -1.2706585]
 ['YOR292C' 'YPR091C' 0 -1.2895638]
 ['YOR243C' 'YGR070W' 0 -1.3360145]
 ['YBR222C' 'YPR006C' 0 -1.3436167]
 ['YFL033C' 'YDR369C' 0 -1.3743038]
 ['YIL143C' 'YDR304C' 0 -1.4105971]
 ['YJL012C-A' 'YOL028C' 0 -1.4243056]
 ['YOR206W' 'YKL186C' 1 -1.4267412]
 ['YPR083W' 'YDR173C' 0 -1.4507407]
 ['YDL206W' 'YDR072C' 0 -1.477356]
 ['YHR156C' 'YBL089W' 0 -1.4793384]
 ['YKL126W' 'YPL240C' 0 -1.492469]
 ['YEL053C' 'YOR099W' 0 -1.5529695]
 ['YDR082W' 'YDR444W' 0 -1.5805761]
 ['YLR009W' 'YGL259W' 0 -1.6230361]
 ['YER125W' 'YPL093W' 1 -1.6440256]
 ['YBR177C' 'YOR378W' 0 -1.6489643]
 ['YDR285W' 'YOR298W' 0 -1.668441]
 ['YPL083C' 'YLR285W' 0 -1.7127676]
 ['YOR283W' 'YER145C' 0 -1.7188368]
 ['YMR176W' 'YOR232W' 0 -1.7249982]
 ['YML049C' 'YJR112W' 0 -1.7401748]
 ['YJR127C' 'YPL134C' 0 -1.7603743]
 ['YDR405W' 'YMR145C' 0 -1.8093083]
 ['YDL036C' 'YPR152C' 0 -1.8145427]
 ['YBR223C' 'YLR344W' 0 -1.8306756]
 ['YEL053C' 'YOR209C' 0 -1.8451209]
 ['YGL172W' 'YER125W' 1 -1.8734227]
 ['YLR145W' 'YBR141C' 0 -1.9131116]
 ['YDL036C' 'YJR119C' 0 -1.9211464]
 ['YGR034W' 'YBL092W' 0 -1.9587553]
 ['YJR070C' 'YBR238C' 0 -1.9705474]
 ['YEL070W' 'YOR355W' 0 -1.9808726]
 ['YHR060W' 'YIL047C' 0 -2.028168]
 ['YDR310C' 'YGR276C' 0 -2.0557866]
 ['YGL172W' 'YKL186C' 1 -2.055795]
 ['YGL180W' 'YBR192W' 0 -2.1419551]
 ['YDL036C' 'YLR208W' 0 -2.2038298]
 ['YOR343W-B' 'YJL144W' 0 -2.325725]
 ['YNR006W' 'YHR051W' 0 -2.3573403]
 ['YJL155C' 'YOR313C' 0 -2.4531257]
 ['YLR289W' 'YAR035W' 0 -2.4537]
 ['YNL110C' 'YKR028W' 0 -2.4684308]
 ['YNL138W-A' 'YNL309W' 0 -2.4792013]
 ['YLR183C' 'YOR209C' 0 -2.4833713]
 ['YNL309W' 'YBR075W' 0 -2.5042903]
 ['YER125W' 'YKL186C' 1 -2.584216]
 ['YNL079C' 'YJR005W' 0 -2.5988722]
 ['YOR294W' 'YHR057C' 0 -2.6861925]
 ['YDR263C' 'YBR187W' 0 -2.69457]
 ['YEL012W' 'YPL122C' 0 -2.7047272]
 ['YGL162W' 'YBL052C' 0 -2.7267396]
 ['YBR276C' 'YIR032C' 0 -2.8144531]
 ['YMR099C' 'YLR309C' 0 -2.8592765]
 ['YKL090W' 'YFL057C' 0 -2.8670988]
 ['YOR187W' 'YFL017W-A' 0 -2.9150121]
 ['YEL043W' 'YGR118W' 0 -2.9233148]
 ['YGR020C' 'YDR304C' 0 -2.9339154]
 ['YJL155C' 'YOR216C' 0 -2.9392726]
 ['YDR140W' 'YJL006C' 0 -2.9510255]
 ['YGL172W' 'YOR206W' 1 -2.9659905]
 ['YML112W' 'YJL081C' 0 -2.9801126]
 ['YLR157C' 'YPL131W' 0 -2.9961097]
 ['YAL024C' 'YOR099W' 0 -3.041838]
 ['YAL024C' 'YBL079W' 0 -3.0558345]
 ['YGR010W' 'YJL071W' 0 -3.189479]
 ['YDR144C' 'YOR212W' 0 -3.1908553]
 ['YJL005W' 'YCR002C' 0 -3.2055922]
 ['YBL029C-A' 'YBL098W' 0 -3.213631]
 ['YOR206W' 'YPL093W' 1 -3.2229757]
 ['YGL026C' 'YML073C' 0 -3.251359]
 ['YBL058W' 'YBR275C' 0 -3.2787538]
 ['YDR378C' 'YHR174W' 0 -3.2940693]
 ['YOR283W' 'YHR109W' 0 -3.308577]
 ['YDR527W' 'YGL174W' 0 -3.3257797]
 ['YKL182W' 'YPL050C' 0 -3.353036]
 ['YLR244C' 'YCR080W' 0 -3.4203506]
 ['YNR002C' 'YCL032W' 0 -3.4676235]
 ['YIL134W' 'YDR146C' 0 -3.4738657]
 ['YLR165C' 'YPR080W' 0 -3.4813423]
 ['YAR002C-A' 'YHR059W' 0 -3.4846935]
 ['YKL020C' 'YIL048W' 0 -3.6446128]
 ['YOR206W' 'YER125W' 1 -3.644932]
 ['YLL034C' 'YPL093W' 1 -3.6976779]
 ['YOR071C' 'YDL198C' 0 -3.7360373]
 ['YBL068W' 'YFL021W' 0 -3.7838051]
 ['YGL172W' 'YPL093W' 1 -3.8465436]
 ['YLR219W' 'YOR393W' 0 -3.966496]
 ['YOL004W' 'YGL030W' 0 -3.9808779]
 ['YKL186C' 'YPL093W' 1 -3.9983838]
 ['YDR351W' 'YFR029W' 0 -4.0177546]
 ['YLR107W' 'YHR058C' 0 -4.0279503]
 ['YLL034C' 'YKL186C' 1 -4.1348214]
 ['YML045W-A' 'YER168C' 0 -4.158736]
 ['YMR077C' 'YJR083C' 0 -4.3441715]
 ['YLR183C' 'YOR353C' 0 -4.3983927]
 ['YNR067C' 'YLR219W' 0 -4.6064615]
 ['YPR160W' 'YMR268W-A' 0 -4.6228476]
 ['YIL002C' 'YML080W' 0 -4.6966367]
 ['YOR298W' 'YOR008C' 0 -4.7834907]
 ['YGL237C' 'YBR042C' 0 -4.9510775]
 ['YPL078C' 'YKL172W' 0 -4.9841785]
 ['YOL101C' 'YDR470C' 0 -5.0547204]
 ['YCL074W' 'YDR451C' 0 -5.0909576]
 ['YHR085W' 'YKL094W' 0 -5.312054]
 ['YDR026C' 'YIR018W' 0 -5.782708]
 ['YML073C' 'YOL054W' 0 -5.91284]
 ['YEL022W' 'YMR203W' 0 -6.2936993]
 ['YAL060W' 'YOR239W' 0 -6.3437347]
 ['YFL054C' 'YDL083C' 0 -6.7044907]
 ['YJL087C' 'YOR074C' 0 -6.7151937]
 ['YHR174W' 'YLR316C' 0 -6.8419294]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
[['YMR078C' 'YGL216W']
 ['YAL016W' 'YAL024C']
 ['YER008C' 'YEL029C']
 ['YJR092W' 'YJL030W']
 ['YKL022C' 'YAL040C']]
[['YFL014W' 'YJR130C']
 ['YHR004C' 'YPL104W']
 ['YGR052W' 'YLL004W']
 ['YPL213W' 'YDL024C']
 ['YLR256W-A' 'YJR026W']]
Sorted Data: [['YLL004W' 'YGR214W' 0 14.614473]
 ['YIL002C' 'YBR037C' 0 12.754793]
 ['YIL095W' 'YFL001W' 0 12.530201]
 ...
 ['YIL170W' 'YJR112W' 0 -5.512909]
 ['YPR127W' 'YOR085W' 0 -6.4784956]
 ['YOR084W' 'YLR312W-A' 0 -7.230712]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
[['YNL127W' 'YJR004C']
 ['YNL127W' 'YNL271C']
 ['YNL127W' 'YJL034W']
 ['YNL127W' 'YBR081C']
 ['YNL127W' 'YCR093W']]
[['YGR167W' 'YBR287W']
 ['YEL037C' 'YLR429W']
 ['YGL014W' 'YCR097WB']
 ['YDR337W' 'YJL006C']
 ['YPL104W' 'YBR026C']]
Sorted Data: [['YBR247C' 'YBR150C' 0 12.865371]
 ['YJL194W' 'YJL066C' 0 11.303605]
 ['YGL026C' 'YOL108C' 0 10.591926]
 ...
 ['YPR194C' 'YLR410W-B' 0 -7.0338993]
 ['YER014C-A' 'YGL180W' 0 -7.597808]
 ['YLR103C' 'YMR239C' 0 -7.7625055]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
[['YBR066C' 'YOR212W']
 ['YBR066C' 'YDL024C']
 ['YBR066C' 'YBR095C']
 ['YBR066C' 'YOR275C']
 ['YBR066C' 'YDL035C']]
[['YDR473C' 'YLR154W-A']
 ['YDR172W' 'YGL019W']
 ['YMR114C' 'YJL117W']
 ['YER050C' 'YNL147W']
 ['YIL142W' 'YNL163C']]
Sorted Data: [['YDR454C' 'YOR230W' 0 6.1435223]
 ['YLR183C' 'YKR066C' 0 5.0439205]
 ['YBL112C' 'YEL036C' 0 5.040115]
 ...
 ['YJL024C' 'YDL070W' 0 -7.0867558]
 ['YDL035C' 'YGL046W' 1 -7.332345]
 ['YOR275C' 'YDR392W' 1 -7.700514]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
Testing GO Term: GO:0006260 (5 / 53)
[['YGR221C' 'YJL194W']
 ['YGR221C' 'YJR057W']
 ['YGR221C' 'YNL261W']
 ['YGR221C' 'YGR180C']
 ['YGR221C' 'YBR202W']]
[['YBL101W-B' 'YKR068C']
 ['YPR080W' 'YDR369C']
 ['YBR294W' 'YKL124W']
 ['YLR165C' 'YGL183C']
 ['YLR113W' 'YPL273W']]
Sorted Data: [['YPL007C' 'YOR098C' 0 10.509572]
 ['YDL074C' 'YOR226C' 0 10.286889]
 ['YLL033W' 'YDR109C' 0 9.966749]
 ...
 ['YDR419W' 'YCL060C' 1 -6.616424]
 ['YLR141W' 'YNL016W' 0 -6.7577477]
 ['YEL069C' 'YEL056W' 0 -8.352805]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
[['YGR056W' 'YDR014W-A']
 ['YML058W-A' 'YDR369C']
 ['YHR056C' 'YIL132C']
 ['YHR056C' 'YIL143C']
 ['YDR076W' 'YGR258C']]
[['YPR204W' 'YDR195W']
 ['YGR095C' 'YNL110C']
 ['YKR044W' 'YPR159W']
 ['YLR113W' 'YPR159W']
 ['YOR239W' 'YNL006W']]
Sorted Data: [['YAL060W' 'YBR261C' 0 14.641348]
 ['YLL041C' 'YPL065W' 0 13.336296]
 ['YNL079C' 'YBR230C' 0 12.655031]
 ...
 ['YMR077C' 'YNL006W' 0 -5.801446]
 ['YDR460W' 'YJL140W' 1 -5.942504]
 ['YCR093W' 'YKL168C' 0 -6.502532]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
[['YOL103W-B' 'YML032C']
 ['YOL103W-B' 'YGR109W-B']
 ['YOL103W-B' 'YGR161W-B']
 ['YOL103W-B' 'YPL127C']
 ['YOL103W-B' 'YIR025W']]
[['YER103W' 'YPR002W']
 ['YBR172C' 'YOR138C']
 ['YCL036W' 'YDR518W']
 ['YLR130C' 'YMR267W']
 ['YOR298W' 'YML080W']]
Sorted Data: [['YPR026W' 'YKL082C' 0 12.279503]
 ['YBL058W' 'YBR129C' 0 12.251169]
 ['YMR300C' 'YPL027W' 0 12.213299]
 ...
 ['YGR020C' 'YGR143W' 0 -6.655794]
 ['YJL066C' 'YNL178W' 0 -7.0670013]
 ['YJL191W' 'YKL001C' 0 -8.944784]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
[['YPL127C' 'YOR209C']
 ['YOL090W' 'YBL052C']
 ['YPL127C' 'YBL052C']
 ['YBR195C' 'YFR013W']
 ['YBR195C' 'YLR321C']]
[['YHR211W' 'YLR153C']
 ['YMR160W' 'YJR103W']
 ['YDR254W' 'YLR389C']
 ['YMR038C' 'YGL216W']
 ['YDR419W' 'YGR214W']]
Sorted Data: [['YBL029C-A' 'YOR020C' 0 11.002027]
 ['YLR425W' 'YPL252C' 0 10.474306]
 ['YGL037C' 'YDL140C' 1 10.189927]
 ...
 ['YDR205W' 'YEL029C' 0 -8.368851]
 ['YOR377W' 'YPL087W' 0 -8.456023]
 ['YPR182W' 'YOL057W' 0 -8.721689]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
[['YJL011C' 'YBR081C']
 ['YJL011C' 'YNL314W']
 ['YJL011C' 'YDR460W']
 ['YJL011C' 'YMR005W']
 ['YJL011C' 'YIL143C']]
[['YPR135W' 'YNL138W']
 ['YPR011C' 'YDL206W']
 ['YPR191W' 'YKR068C']
 ['YMR078C' 'YCR011C']
 ['YBR223C' 'YKL009W']]
Sorted Data: [['YAL016W' 'YLR088W' 0 7.5858555]
 ['YLR314C' 'YBR173C' 0 6.676794]
 ['YDR332W' 'YMR308C' 0 6.614499]
 ...
 ['YOR145C' 'YFL057C' 0 -9.01034]
 ['YBR187W' 'YNR044W' 0 -9.261833]
 ['YJL066C' 'YHR061C' 0 -10.399666]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
[['YMR039C' 'YDR195W']]
[['YNL073W' 'YMR097C']
 ['YPL042C' 'YKL067W']
 ['YKL103C' 'YMR273C']
 ['YML028W' 'YBR010W']
 ['YMR193W' 'YDR373W']]
Sorted Data: [['YGR161W-B' 'YLR103C' 0 0.7213534]
 ['YNL073W' 'YMR097C' 0 0.50298244]
 ['YMR193W' 'YDR373W' 0 -0.4431917]
 ['YML028W' 'YBR010W' 0 -0.89507866]
 ['YNL084C' 'YNL202W' 0 -1.942063]
 ['YOR343W-B' 'YIL076W' 0 -2.3298678]
 ['YEL043W' 'YCL032W' 0 -3.093429]
 ['YKL103C' 'YMR273C' 0 -3.915317]
 ['YCL074W' 'YJL071W' 0 -4.32189]
 ['YPL042C' 'YKL067W' 0 -4.402536]
 ['YMR039C' 'YDR195W' 1 -4.4248605]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
[['YML112W' 'YPR187W']
 ['YML112W' 'YDR174W']
 ['YML112W' 'YLR141W']
 ['YML112W' 'YMR093W']
 ['YML112W' 'YPL082C']]
[['YGL158W' 'YJR021C']
 ['YFR029W' 'YGL068W']
 ['YPR191W' 'YOL111C']
 ['YAL063C' 'YER171W']
 ['YAR027W' 'YDR461W']]
Sorted Data: [['YLR141W' 'YJR063W' 1 8.172438]
 ['YOR071C' 'YPL042C' 0 7.2917333]
 ['YMR013C' 'YCR012W' 0 7.2300935]
 ...
 ['YOL129W' 'YIL042C' 0 -9.077588]
 ['YBR276C' 'YDR222W' 0 -10.129546]
 ['YKL009W' 'YIL047C' 0 -11.251606]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
[['YLL008W' 'YGR276C']
 ['YOR243C' 'YOR287C']
 ['YMR049C' 'YPR137W']
 ['YNL232W' 'YMR143W']
 ['YOL010W' 'YGR095C']]
[['YPR043W' 'YKL094W']
 ['YJL225C' 'YKL180W']
 ['YJL187C' 'YBR150C']
 ['YML052W' 'YIR032C']
 ['YOR283W' 'YPR187W']]
Sorted Data: [['YBR172C' 'YLR353W' 0 13.36721]
 ['YMR117C' 'YLR350W' 0 12.158909]
 ['YKL009W' 'YCR055C' 1 11.966819]
 ...
 ['YLR033W' 'YLR042C' 0 -7.0347986]
 ['YER074W' 'YLR145W' 1 -7.207816]
 ['YHR069C' 'YLR165C' 1 -7.411273]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
[['YPL042C' 'YDR174W']
 ['YER022W' 'YDL170W']
 ['YDR512C' 'YKL015W']
 ['YKR008W' 'YNL230C']
 ['YER022W' 'YMR227C']]
[['YJL112W' 'YOR353C']
 ['YDR030C' 'YBR010W']
 ['YKR019C' 'YJR103W']
 ['YLL040C' 'YNL092W']
 ['YLR404W' 'YDL024C']]
Sorted Data: [['YLL051C' 'YOR279C' 0 14.585883]
 ['YMR097C' 'YNR013C' 0 14.149024]
 ['YOL043C' 'YMR301C' 0 13.2055235]
 ...
 ['YOR378W' 'YKL061W' 0 -6.714238]
 ['YKL041W' 'YLR103C' 0 -6.7622223]
 ['YER162C' 'YBR230C' 0 -6.8706546]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
[['YJL011C' 'YPR187W']
 ['YJL011C' 'YPL139C']
 ['YJL011C' 'YMR172W']
 ['YJL011C' 'YPR190C']
 ['YJL011C' 'YGR246C']]
[['YOR054C' 'YOR180C']
 ['YDR411C' 'YGL174W']
 ['YHR030C' 'YGL004C']
 ['YPL183W-A' 'YGL060W']
 ['YBR274W' 'YML030W']]
Sorted Data: [['YDR067C' 'YMR186W' 0 5.697117]
 ['YLR394W' 'YKL015W' 0 5.5276794]
 ['YNR031C' 'YNL050C' 0 5.518603]
 ...
 ['YPR158C-C' 'YAR002C-A' 0 -8.714322]
 ['YLR268W' 'YBR093C' 0 -9.229108]
 ['YJR010W' 'YNL284C' 0 -10.065029]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
[['YPR182W' 'YOR159C']
 ['YPR182W' 'YDR378C']
 ['YPR182W' 'YER013W']
 ['YPR182W' 'YPL151C']
 ['YPR182W' 'YPL213W']]
[['YKR020W' 'YNL267W']
 ['YLR182W' 'YGR175C']
 ['YDR211W' 'YMR136W']
 ['YGR143W' 'YCL060C']
 ['YBR202W' 'YNL073W']]
Sorted Data: [['YGL172W' 'YLR256W-A' 0 11.912096]
 ['YDR476C' 'YPL218W' 0 11.580975]
 ['YFL066C' 'YBR075W' 0 11.562379]
 ...
 ['YGR175C' 'YJR032W' 0 -6.2633657]
 ['YOL103W-B' 'YOR310C' 0 -6.6680717]
 ['YBR183W' 'YDL024C' 0 -7.431943]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
[['YPR189W' 'YPR072W']
 ['YPR189W' 'YCR093W']
 ['YPR189W' 'YOL142W']
 ['YPR189W' 'YDR378C']
 ['YPR189W' 'YER049W']]
[['YCL043C' 'YGL256W']
 ['YPR026W' 'YDR414C']
 ['YBL076C' 'YPR190C']
 ['YDL015C' 'YDR497C']
 ['YGL212W' 'YMR186W']]
Sorted Data: [['YGL237C' 'YAR035W' 0 8.784098]
 ['YMR241W' 'YCR014C' 0 7.49142]
 ['YKR066C' 'YLR129W' 0 7.4801445]
 ...
 ['YPL134C' 'YNL026W' 0 -8.560751]
 ['YBR202W' 'YGR027C' 0 -8.616846]
 ['YJR127C' 'YNR021W' 0 -8.651373]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
[['YMR146C' 'YLR291C']
 ['YMR146C' 'YPL119C']
 ['YMR146C' 'YDR494W']
 ['YMR146C' 'YER165W']
 ['YMR146C' 'YDR429C']]
[['YML112W' 'YPL096W']
 ['YJR031C' 'YGR239C']
 ['YEL036C' 'YPR030W']
 ['YNL283C' 'YMR038C']
 ['YBL041W' 'YGL103W']]
Sorted Data: [['YOR148C' 'YLR394W' 0 4.73446]
 ['YKL170W' 'YLR080W' 0 4.4848857]
 ['YJL172W' 'YMR268W-A' 0 3.979059]
 ...
 ['YNL016W' 'YKL144C' 0 -7.7480974]
 ['YJL214W' 'YLR213C' 0 -7.76484]
 ['YJR051W' 'YHR039C-A' 0 -9.037919]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
[['YBR118W' 'YPR080W']
 ['YBR118W' 'YOR187W']
 ['YPR080W' 'YOR187W']]
[['YKL190W' 'YMR032W']
 ['YDR371W' 'YDL217C']
 ['YIL094C' 'YKL182W']
 ['YJL144W' 'YER090W']
 ['YJL194W' 'YLR389C']]
Sorted Data: [['YER014C-A' 'YNL258C' 0 0.7618205]
 ['YDL055C' 'YOL054W' 0 0.68037194]
 ['YLL008W' 'YPL112C' 0 0.51362646]
 ['YJL194W' 'YLR389C' 0 0.11281574]
 ['YNL008C' 'YFR029W' 0 -0.0024051666]
 ['YFR021W' 'YPR149W' 0 -0.21700686]
 ['YIL094C' 'YKL182W' 0 -0.22339296]
 ['YPR080W' 'YOR187W' 1 -0.40859497]
 ['YDR371W' 'YDL217C' 0 -0.42615354]
 ['YOR287C' 'YNL267W' 0 -0.5420324]
 ['YBR118W' 'YPR080W' 1 -0.55432904]
 ['YGR216C' 'YER002W' 0 -0.84556353]
 ['YHR056C' 'YGR034W' 0 -0.93410397]
 ['YKL190W' 'YMR032W' 0 -1.157725]
 ['YJL053W' 'YOR194C' 0 -1.360876]
 ['YMR319C' 'YCR087C-A' 0 -1.5693554]
 ['YDR140W' 'YPR152C' 0 -1.7465929]
 ['YPR144C' 'YNR072W' 0 -2.0210867]
 ['YGR252W' 'YDR454C' 0 -2.0927887]
 ['YNR074C' 'YLR213C' 0 -2.1178935]
 ['YKR057W' 'YDR261W-A' 0 -2.1722624]
 ['YBR118W' 'YOR187W' 1 -2.2437224]
 ['YGR085C' 'YOR275C' 0 -2.286714]
 ['YDR414C' 'YPR006C' 0 -2.6253698]
 ['YLR270W' 'YJR034W' 0 -2.8896854]
 ['YPL119C' 'YOL004W' 0 -3.0756001]
 ['YPR189W' 'YJL034W' 0 -3.2202277]
 ['YOL070C' 'YER115C' 0 -3.3611321]
 ['YLR312W-A' 'YLR291C' 0 -3.63665]
 ['YDR423C' 'YBR238C' 0 -3.7896366]
 ['YLR197W' 'YGR216C' 0 -3.955728]
 ['YJL144W' 'YER090W' 0 -4.3284025]
 ['YCR097WB' 'YOR008C' 0 -4.8673954]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
[['YGR264C' 'YNL073W']
 ['YGR264C' 'YOR168W']
 ['YGR264C' 'YBL076C']
 ['YGR264C' 'YER087W']
 ['YGR264C' 'YGR171C']]
[['YLR316C' 'YOR008C']
 ['YPL252C' 'YJL004C']
 ['YBR074W' 'YDL045C']
 ['YOR071C' 'YDL179W']
 ['YNL138W-A' 'YMR078C']]
Sorted Data: [['YBL005W-B' 'YCL034W' 0 3.4965775]
 ['YLR295C' 'YOL038W' 0 3.266944]
 ['YBL076C' 'YGR171C' 1 2.7629166]
 ...
 ['YDR144C' 'YBR173C' 0 -6.5843325]
 ['YMR033W' 'YDL097C' 0 -7.1644945]
 ['YJL087C' 'YPL002C' 0 -7.4512773]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
[['YNL153C' 'YJL034W']
 ['YNL153C' 'YER103W']
 ['YNL153C' 'YCR060W']
 ['YNL153C' 'YPL064C']
 ['YNL153C' 'YIL142W']]
[['YOR274W' 'YDR240C']
 ['YJL087C' 'YKL022C']
 ['YNL085W' 'YDR172W']
 ['YEL012W' 'YPL065W']
 ['YDL084W' 'YAL039C']]
Sorted Data: [['YGL225W' 'YJL085W' 0 11.232691]
 ['YNL297C' 'YLR394W' 0 10.870262]
 ['YER049W' 'YMR284W' 0 10.611368]
 ...
 ['YER055C' 'YDR174W' 0 -9.831786]
 ['YJR021C' 'YPL183W-A' 0 -9.845667]
 ['YMR115W' 'YNL298W' 0 -10.168259]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
[['YGL083W' 'YGL158W']
 ['YGL083W' 'YHR030C']
 ['YGL083W' 'YOL045W']
 ['YGL083W' 'YKL126W']
 ['YGL083W' 'YPL150W']]
[['YDR449C' 'YPR060C']
 ['YLL029W' 'YHR211W']
 ['YNL239W' 'YML128C']
 ['YLR447C' 'YNL131W']
 ['YDR207C' 'YIL133C']]
Sorted Data: [['YGL209W' 'YFL038C' 0 11.640907]
 ['YHL012W' 'YDL148C' 0 11.603079]
 ['YPL244C' 'YNL080C' 0 11.477268]
 ...
 ['YDL227C' 'YML056C' 0 -7.8492403]
 ['YLR107W' 'YBL112C' 0 -8.672499]
 ['YOR216C' 'YGR012W' 0 -8.871088]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
[['YBR125C' 'YAL016W']
 ['YBR125C' 'YNL032W']
 ['YBR125C' 'YBR276C']
 ['YBR125C' 'YAL031C']
 ['YBR125C' 'YGL190C']]
[['YNL271C' 'YDR416W']
 ['YOL142W' 'YLR183C']
 ['YGR085C' 'YNL052W']
 ['YDL227C' 'YNL307C']
 ['YNL153C' 'YKR103W']]
Sorted Data: [['YMR145C' 'YJL079C' 0 3.841007]
 ['YKL180W' 'YLR213C' 0 3.57754]
 ['YER138C' 'YBR096W' 0 3.0594244]
